frame,time,class,probability,probability_rank
108,0:09:00,eueowl1,0.03899012878537178,5
109,0:09:05,brnowl,0.09357944130897522,1
109,0:09:05,tawowl1,0.0636758878827095,2
109,0:09:05,litowl1,0.040680527687072754,3
109,0:09:05,eueowl1,0.03661763295531273,4
109,0:09:05,loeowl,0.023164326325058937,5
110,0:09:10,brnowl,0.11679097265005112,1
110,0:09:10,litowl1,0.047070447355508804,2
110,0:09:10,eueowl1,0.02886471152305603,3
110,0:09:10,tawowl1,0.02784154750406742,4
110,0:09:10,loeowl,0.02721240557730198,5
111,0:09:15,tawowl1,0.038973160088062286,1
111,0:09:15,comrav,0.038823217153549194,2
111,0:09:15,comcra,0.02768920175731182,3
111,0:09:15,loeowl,0.02714909240603447,4
111,0:09:15,watrai1,0.026676414534449577,5
112,0:09:20,tawowl1,0.1025015115737915,1
112,0:09:20,comcra,0.042441289871931076,2
112,0:09:20,watrai1,0.03334828466176987,3
112,0:09:20,commoo3,0.03026149980723858,4
112,0:09:20,eurcoo,0.028692789375782013,5
113,0:09:25,eueowl1,0.07209344953298569,1
113,0:09:25,tawowl1,0.06262772530317307,2
113,0:09:25,loeowl,0.03811698779463768,3
113,0:09:25,grhowl,0.022725507616996765,4
113,0:09:25,watrai1,0.02132568135857582,5
114,0:09:30,eueowl1,0.08039509505033493,1
114,0:09:30,tawowl1,0.07363809645175934,2
114,0:09:30,commoo3,0.03787321224808693,3
114,0:09:30,eurcoo,0.035106971859931946,4
114,0:09:30,watrai1,0.03242012485861778,5
115,0:09:35,brnowl,0.27714699506759644,1
115,0:09:35,tawowl1,0.06709478795528412,2
115,0:09:35,eueowl1,0.05693185701966286,3
115,0:09:35,loeowl,0.04406663402915001,4
115,0:09:35,ortbun1,0.027262888848781586,5
116,0:09:40,brnowl,0.1271268129348755,1
116,0:09:40,tawowl1,0.045937009155750275,2
116,0:09:40,loeowl,0.04419601336121559,3
116,0:09:40,wiltit1,0.040228456258773804,4
116,0:09:40,litowl1,0.02678665705025196,5
117,0:09:45,tawowl1,0.06018364429473877,1
117,0:09:45,litowl1,0.03974079713225365,2
117,0:09:45,brnowl,0.03698299825191498,3
117,0:09:45,eueowl1,0.034686047583818436,4
117,0:09:45,eurrob1,0.025967584922909737,5
118,0:09:50,comrav,0.12812334299087524,1
118,0:09:50,tawowl1,0.0466594360768795,2
118,0:09:50,loeowl,0.046339914202690125,3
118,0:09:50,eueowl1,0.046304851770401,4
118,0:09:50,cowpig1,0.03221703693270683,5
119,0:09:55,brnowl,0.18194599449634552,1
119,0:09:55,eurnut1,0.10118845850229263,2
119,0:09:55,ortbun1,0.032211147248744965,3
119,0:09:55,eurnig1,0.024910589680075645,4
119,0:09:55,loeowl,0.01803983375430107,5
120,0:10:00,brnowl,0.48600220680236816,1
120,0:10:00,tawowl1,0.0594637505710125,2
120,0:10:00,litowl1,0.04070952162146568,3
120,0:10:00,eueowl1,0.03382240980863571,4
120,0:10:00,loeowl,0.012843988835811615,5
121,0:10:05,eueowl1,0.2619072496891022,1
121,0:10:05,uraowl1,0.07470338046550751,2
121,0:10:05,loeowl,0.06515026837587357,3
121,0:10:05,flaowl,0.05278577283024788,4
121,0:10:05,tawowl1,0.04721198230981827,5
122,0:10:10,ortbun1,0.05384579673409462,1
122,0:10:10,eurcoo,0.05104778707027435,2
122,0:10:10,whoswa,0.04557401314377785,3
122,0:10:10,tawowl1,0.03671123832464218,4
122,0:10:10,watrai1,0.03549536317586899,5
123,0:10:15,commoo3,0.07140103727579117,1
123,0:10:15,eurcoo,0.0658964216709137,2
123,0:10:15,eueowl1,0.06179266795516014,3
123,0:10:15,tawowl1,0.060353875160217285,4
123,0:10:15,grebit1,0.046582795679569244,5
124,0:10:20,tawowl1,0.0715123638510704,1
124,0:10:20,eurcoo,0.052238233387470245,2
124,0:10:20,eueowl1,0.050831716507673264,3
124,0:10:20,commoo3,0.04819106683135033,4
124,0:10:20,eurnig1,0.0388980396091938,5
125,0:10:25,commoo3,0.06859688460826874,1
125,0:10:25,tawowl1,0.050582487136125565,2
125,0:10:25,eueowl1,0.04813167080283165,3
125,0:10:25,eurcoo,0.04618388041853905,4
125,0:10:25,watrai1,0.04353288561105728,5
126,0:10:30,tawowl1,0.07271391153335571,1
126,0:10:30,loeowl,0.0635632872581482,2
126,0:10:30,commoo3,0.05773795023560524,3
126,0:10:30,eueowl1,0.05071419104933739,4
126,0:10:30,brnowl,0.048407796770334244,5
127,0:10:35,tawowl1,0.06487376242876053,1
127,0:10:35,commoo3,0.06099749729037285,2
127,0:10:35,bcnher,0.04859296604990959,3
127,0:10:35,loeowl,0.04100975766777992,4
127,0:10:35,spocra1,0.04012172669172287,5
128,0:10:40,brnowl,0.05841828137636185,1
128,0:10:40,tawowl1,0.04617135226726532,2
128,0:10:40,ortbun1,0.04366045445203781,3
128,0:10:40,commoo3,0.04245524853467941,4
128,0:10:40,loeowl,0.040444694459438324,5
129,0:10:45,tawowl1,0.055316925048828125,1
129,0:10:45,eueowl1,0.0518907867372036,2
129,0:10:45,commoo3,0.0395035557448864,3
129,0:10:45,watrai1,0.03784928843379021,4
129,0:10:45,brnowl,0.029499094933271408,5
130,0:10:50,loeowl,0.061751484870910645,1
130,0:10:50,tawowl1,0.05847279727458954,2
130,0:10:50,eueowl1,0.05632634460926056,3
130,0:10:50,rocpig,0.050725195556879044,4
130,0:10:50,rinphe,0.03961781784892082,5
131,0:10:55,comqua1,0.07462850958108902,1
131,0:10:55,watrai1,0.06354077905416489,2
131,0:10:55,mallar3,0.03632397577166557,3
131,0:10:55,eurcoo,0.03216448426246643,4
131,0:10:55,eurnig1,0.02990373782813549,5
132,0:11:00,eurrob1,0.21036171913146973,1
132,0:11:00,shttre1,0.07419092953205109,2
132,0:11:00,eurtre1,0.06256511062383652,3
132,0:11:00,goldcr1,0.04374467581510544,4
132,0:11:00,eurbla,0.0290758665651083,5
133,0:11:05,loeowl,0.10457383096218109,1
133,0:11:05,eueowl1,0.06389055401086807,2
133,0:11:05,tawowl1,0.05779533088207245,3
133,0:11:05,brnowl,0.056852780282497406,4
133,0:11:05,commoo3,0.024861106649041176,5
134,0:11:10,litowl1,0.10633784532546997,1
134,0:11:10,brnowl,0.1037931889295578,2
134,0:11:10,blagro1,0.023792067542672157,3
134,0:11:10,rocpig,0.02202647179365158,4
134,0:11:10,loeowl,0.019263356924057007,5
135,0:11:15,brnowl,0.06199829280376434,1
135,0:11:15,tawowl1,0.05108590051531792,2
135,0:11:15,loeowl,0.04093609377741814,3
135,0:11:15,eueowl1,0.0337047278881073,4
135,0:11:15,commoo3,0.029246503487229347,5
136,0:11:20,commoo3,0.05864192917943001,1
136,0:11:20,eueowl1,0.04965564236044884,2
136,0:11:20,tawowl1,0.04894125089049339,3
136,0:11:20,loeowl,0.042306892573833466,4
136,0:11:20,comqua1,0.041817162185907364,5
137,0:11:25,tawowl1,0.0849948599934578,1
137,0:11:25,eueowl1,0.05547982454299927,2
137,0:11:25,loeowl,0.05475890263915062,3
137,0:11:25,commoo3,0.024635104462504387,4
137,0:11:25,watrai1,0.02225433848798275,5
138,0:11:30,loeowl,0.051699310541152954,1
138,0:11:30,eurcoo,0.04401734098792076,2
138,0:11:30,eueowl1,0.03180157020688057,3
138,0:11:30,watrai1,0.030609985813498497,4
138,0:11:30,tawowl1,0.028933901339769363,5
139,0:11:35,eueowl1,0.06316891312599182,1
139,0:11:35,loeowl,0.05665858834981918,2
139,0:11:35,watrai1,0.046237602829933167,3
139,0:11:35,tawowl1,0.04447168484330177,4
139,0:11:35,commoo3,0.03039989061653614,5
140,0:11:40,tawowl1,0.08255405724048615,1
140,0:11:40,eueowl1,0.042101673781871796,2
140,0:11:40,loeowl,0.028908487409353256,3
140,0:11:40,watrai1,0.023692352697253227,4
140,0:11:40,commoo3,0.022192852571606636,5
141,0:11:45,sonthr1,0.4181896448135376,1
141,0:11:45,eurrob1,0.0687398687005043,2
141,0:11:45,hawfin,0.03986241668462753,3
141,0:11:45,lottit1,0.034183625131845474,4
141,0:11:45,yellow2,0.023238323628902435,5
142,0:11:50,eueowl1,0.10004882514476776,1
142,0:11:50,tawowl1,0.06938869506120682,2
142,0:11:50,commoo3,0.04647589102387428,3
142,0:11:50,loeowl,0.038012657314538956,4
142,0:11:50,watrai1,0.032370030879974365,5
143,0:11:55,eueowl1,0.06852295249700546,1
143,0:11:55,tawowl1,0.05750715732574463,2
143,0:11:55,watrai1,0.05390489101409912,3
143,0:11:55,ortbun1,0.02742597460746765,4
143,0:11:55,loeowl,0.027195211499929428,5
144,0:12:00,tawowl1,0.033800434321165085,1
144,0:12:00,comrav,0.02522888034582138,2
144,0:12:00,nswowl,0.014847434125840664,3
144,0:12:00,eucdov,0.0135100819170475,4
144,0:12:00,watrai1,0.012908201664686203,5
145,0:12:05,litowl1,0.22127239406108856,1
145,0:12:05,brnowl,0.14830392599105835,2
145,0:12:05,eurgre1,0.0289129838347435,3
145,0:12:05,tawowl1,0.016290225088596344,4
145,0:12:05,taifly1,0.010885082185268402,5
146,0:12:10,tawowl1,0.06437207758426666,1
146,0:12:10,brnowl,0.061771001666784286,2
146,0:12:10,loeowl,0.030562449246644974,3
146,0:12:10,brdowl,0.030109446495771408,4
146,0:12:10,ortbun1,0.020187420770525932,5
147,0:12:15,brnowl,0.11850500106811523,1
147,0:12:15,tawowl1,0.05641694739460945,2
147,0:12:15,eueowl1,0.04538795351982117,3
147,0:12:15,loeowl,0.03817945718765259,4
147,0:12:15,commoo3,0.02451086789369583,5
148,0:12:20,blawoo1,0.16982080042362213,1
148,0:12:20,brnowl,0.06109774112701416,2
148,0:12:20,tawowl1,0.03752036765217781,3
148,0:12:20,loeowl,0.03348382189869881,4
148,0:12:20,watrai1,0.029196258634328842,5
149,0:12:25,tawowl1,0.08509298413991928,1
149,0:12:25,eueowl1,0.047974858433008194,2
149,0:12:25,loeowl,0.04084744676947594,3
149,0:12:25,watrai1,0.03843805566430092,4
149,0:12:25,eurcoo,0.03139101341366768,5
150,0:12:30,tawowl1,0.08781320601701736,1
150,0:12:30,loeowl,0.05670134723186493,2
150,0:12:30,eurnig1,0.05472725257277489,3
150,0:12:30,eueowl1,0.052908364683389664,4
150,0:12:30,grebit1,0.049077946692705154,5
151,0:12:35,commoo3,0.053050752729177475,1
151,0:12:35,eueowl1,0.051378972828388214,2
151,0:12:35,eurcoo,0.04510199651122093,3
151,0:12:35,tawowl1,0.043303780257701874,4
151,0:12:35,watrai1,0.035648081451654434,5
152,0:12:40,commoo3,0.0736256018280983,1
152,0:12:40,blksco1,0.06668636202812195,2
152,0:12:40,eurcoo,0.03988594934344292,3
152,0:12:40,comqua1,0.037224024534225464,4
152,0:12:40,watrai1,0.03314772620797157,5
153,0:12:45,eurcoo,0.06618040800094604,1
153,0:12:45,watrai1,0.0651075467467308,2
153,0:12:45,tawowl1,0.0572713240981102,3
153,0:12:45,eueowl1,0.043888840824365616,4
153,0:12:45,commoo3,0.04215959087014198,5
154,0:12:50,tawowl1,0.06872953474521637,1
154,0:12:50,loeowl,0.045915212482213974,2
154,0:12:50,eueowl1,0.042480964213609695,3
154,0:12:50,commoo3,0.040955476462841034,4
154,0:12:50,eurcoo,0.03742770478129387,5
155,0:12:55,eueowl1,0.06776450574398041,1
155,0:12:55,watrai1,0.06638436764478683,2
155,0:12:55,tawowl1,0.05294310301542282,3
155,0:12:55,brnowl,0.045220065861940384,4
155,0:12:55,ortbun1,0.03785325214266777,5
156,0:13:00,loeowl,0.05910912901163101,1
156,0:13:00,tawowl1,0.05604039877653122,2
156,0:13:00,eueowl1,0.049681756645441055,3
156,0:13:00,eurcoo,0.030171705409884453,4
156,0:13:00,watrai1,0.025924285873770714,5
157,0:13:05,eueowl1,0.03613681718707085,1
157,0:13:05,tawowl1,0.033967241644859314,2
157,0:13:05,watrai1,0.028077714145183563,3
157,0:13:05,eurcoo,0.02736288122832775,4
157,0:13:05,loeowl,0.02441379800438881,5
158,0:13:10,loeowl,0.05777881294488907,1
158,0:13:10,tawowl1,0.05540791526436806,2
158,0:13:10,eurcoo,0.03720448911190033,3
158,0:13:10,watrai1,0.03692092001438141,4
158,0:13:10,eueowl1,0.03689739853143692,5
159,0:13:15,tawowl1,0.07491060346364975,1
159,0:13:15,loeowl,0.05446358025074005,2
159,0:13:15,eueowl1,0.047202885150909424,3
159,0:13:15,blawoo1,0.03182452917098999,4
159,0:13:15,commoo3,0.024822045117616653,5
160,0:13:20,tawowl1,0.07610110938549042,1
160,0:13:20,eueowl1,0.050334393978118896,2
160,0:13:20,eurcoo,0.0445602722465992,3
160,0:13:20,watrai1,0.04145835340023041,4
160,0:13:20,loeowl,0.04121139645576477,5
161,0:13:25,tawowl1,0.06951328366994858,1
161,0:13:25,commoo3,0.0680471807718277,2
161,0:13:25,eueowl1,0.04115671291947365,3
161,0:13:25,eurcoo,0.03890282288193703,4
161,0:13:25,loeowl,0.03514212742447853,5
162,0:13:30,commoo3,0.08618424832820892,1
162,0:13:30,eurcoo,0.06356784701347351,2
162,0:13:30,tawowl1,0.061526089906692505,3
162,0:13:30,loeowl,0.04126198589801788,4
162,0:13:30,eueowl1,0.0405675433576107,5
163,0:13:35,commoo3,0.06341958791017532,1
163,0:13:35,eurcoo,0.05329682305455208,2
163,0:13:35,tawowl1,0.05197792500257492,3
163,0:13:35,eueowl1,0.0392041876912117,4
163,0:13:35,grebit1,0.03609706461429596,5
164,0:13:40,commoo3,0.12683604657649994,1
164,0:13:40,tawowl1,0.07940194010734558,2
164,0:13:40,eurcoo,0.07064540684223175,3
164,0:13:40,eueowl1,0.04181569442152977,4
164,0:13:40,loeowl,0.040429484099149704,5
165,0:13:45,eurcoo,0.06655130535364151,1
165,0:13:45,watrai1,0.06087814271450043,2
165,0:13:45,commoo3,0.05969890207052231,3
165,0:13:45,tawowl1,0.05723509192466736,4
165,0:13:45,eurnig1,0.053384315222501755,5
166,0:13:50,eueowl1,0.08141797035932541,1
166,0:13:50,tawowl1,0.07356312870979309,2
166,0:13:50,loeowl,0.07296992838382721,3
166,0:13:50,commoo3,0.05688969045877457,4
166,0:13:50,brnowl,0.04879419878125191,5
167,0:13:55,eurnig1,0.08549575507640839,1
167,0:13:55,brnowl,0.05427961051464081,2
167,0:13:55,spocra1,0.044149450957775116,3
167,0:13:55,loeowl,0.037728648632764816,4
167,0:13:55,whimbr,0.03405037522315979,5
168,0:14:00,eueowl1,0.2531430125236511,1
168,0:14:00,brnowl,0.09984394162893295,2
168,0:14:00,grhowl,0.05381546542048454,3
168,0:14:00,uraowl1,0.03591446205973625,4
168,0:14:00,ortbun1,0.02975071594119072,5
169,0:14:05,tawowl1,0.06261209398508072,1
169,0:14:05,eueowl1,0.03637681156396866,2
169,0:14:05,loeowl,0.030975960195064545,3
169,0:14:05,grhowl,0.019712205976247787,4
169,0:14:05,watrai1,0.018463030457496643,5
170,0:14:10,tawowl1,0.04664190113544464,1
170,0:14:10,eueowl1,0.03461115062236786,2
170,0:14:10,loeowl,0.03210289403796196,3
170,0:14:10,comqua1,0.02922174148261547,4
170,0:14:10,comrav,0.02558017708361149,5
171,0:14:15,tawowl1,0.0695190504193306,1
171,0:14:15,eueowl1,0.0651501715183258,2
171,0:14:15,loeowl,0.05262815207242966,3
171,0:14:15,brnowl,0.0416298434138298,4
171,0:14:15,commoo3,0.03246090188622475,5
172,0:14:20,tawowl1,0.06092771515250206,1
172,0:14:20,eueowl1,0.04021183401346207,2
172,0:14:20,commoo3,0.032550420612096786,3
172,0:14:20,loeowl,0.027911312878131866,4
172,0:14:20,grebit1,0.020185912027955055,5
173,0:14:25,tawowl1,0.0877310186624527,1
173,0:14:25,eueowl1,0.0707564651966095,2
173,0:14:25,loeowl,0.05250805988907814,3
173,0:14:25,watrai1,0.03018309734761715,4
173,0:14:25,commoo3,0.028361352160573006,5
174,0:14:30,tawowl1,0.1206342875957489,1
174,0:14:30,watrai1,0.046713054180145264,2
174,0:14:30,eueowl1,0.04541396722197533,3
174,0:14:30,loeowl,0.04342896118760109,4
174,0:14:30,eurcoo,0.031718868762254715,5
175,0:14:35,grefla3,0.07290239632129669,1
175,0:14:35,eurcoo,0.06866270303726196,2
175,0:14:35,watrai1,0.041470788419246674,3
175,0:14:35,comqua1,0.03605442866683006,4
175,0:14:35,commoo3,0.03580125793814659,5
176,0:14:40,commoo3,0.12223249673843384,1
176,0:14:40,eueowl1,0.05153325945138931,2
176,0:14:40,tawowl1,0.0454678051173687,3
176,0:14:40,loeowl,0.038695089519023895,4
176,0:14:40,eurcoo,0.03606243059039116,5
177,0:14:45,loeowl,0.04897428676486015,1
177,0:14:45,tawowl1,0.04517468437552452,2
177,0:14:45,eueowl1,0.034402139484882355,3
177,0:14:45,watrai1,0.033920545130968094,4
177,0:14:45,brnowl,0.033675871789455414,5
178,0:14:50,tawowl1,0.08428438007831573,1
178,0:14:50,commoo3,0.0665244311094284,2
178,0:14:50,eurcoo,0.05613671988248825,3
178,0:14:50,watrai1,0.05305580794811249,4
178,0:14:50,eueowl1,0.05127621814608574,5
179,0:14:55,tawowl1,0.07930665463209152,1
179,0:14:55,commoo3,0.07088072597980499,2
179,0:14:55,brnowl,0.05689694359898567,3
179,0:14:55,eurcoo,0.0526050440967083,4
179,0:14:55,loeowl,0.05185814946889877,5
180,0:15:00,tawowl1,0.05778241530060768,1
180,0:15:00,commoo3,0.04748891294002533,2
180,0:15:00,eurcoo,0.03643665090203285,3
180,0:15:00,blksco1,0.034913308918476105,4
180,0:15:00,eueowl1,0.03440302982926369,5
181,0:15:05,loeowl,0.14005577564239502,1
181,0:15:05,tawowl1,0.11537981033325195,2
181,0:15:05,eueowl1,0.07330073416233063,3
181,0:15:05,eurcoo,0.03799028322100639,4
181,0:15:05,commoo3,0.03300095349550247,5
182,0:15:10,tawowl1,0.09849957376718521,1
182,0:15:10,commoo3,0.04583274573087692,2
182,0:15:10,eueowl1,0.0452476367354393,3
182,0:15:10,eurcoo,0.03548726812005043,4
182,0:15:10,eurbla,0.03438074141740799,5
183,0:15:15,brnowl,0.07204131036996841,1
183,0:15:15,grebit1,0.06989240646362305,2
183,0:15:15,tawowl1,0.06255942583084106,3
183,0:15:15,eurcoo,0.05718501657247543,4
183,0:15:15,eueowl1,0.05037495493888855,5
184,0:15:20,commoo3,0.06060362979769707,1
184,0:15:20,tawowl1,0.04685593023896217,2
184,0:15:20,eueowl1,0.04423828050494194,3
184,0:15:20,eurnig1,0.04338089004158974,4
184,0:15:20,loeowl,0.0399259477853775,5
185,0:15:25,loeowl,0.37162718176841736,1
185,0:15:25,tawowl1,0.07302949577569962,2
185,0:15:25,uraowl1,0.05431484431028366,3
185,0:15:25,eueowl1,0.04555918648838997,4
185,0:15:25,commoo3,0.03446977585554123,5
186,0:15:30,eueowl1,0.06880861520767212,1
186,0:15:30,tawowl1,0.05724116787314415,2
186,0:15:30,loeowl,0.05520181730389595,3
186,0:15:30,watrai1,0.03222827985882759,4
186,0:15:30,eurnig1,0.030954252928495407,5
187,0:15:35,commoo3,0.26766133308410645,1
187,0:15:35,tawowl1,0.026200292631983757,2
187,0:15:35,eueowl1,0.02051668055355549,3
187,0:15:35,eurcoo,0.018179986625909805,4
187,0:15:35,loeowl,0.018154028803110123,5
188,0:15:40,commoo3,0.10232023149728775,1
188,0:15:40,giacoo1,0.03406274691224098,2
188,0:15:40,bargol,0.031470395624637604,3
188,0:15:40,jacsni,0.030892305076122284,4
188,0:15:40,smew,0.025211045518517494,5
189,0:15:45,commoo3,0.13769061863422394,1
189,0:15:45,eurcoo,0.043694473803043365,2
189,0:15:45,tawowl1,0.03623554855585098,3
189,0:15:45,eueowl1,0.03001571074128151,4
189,0:15:45,watrai1,0.024569908156991005,5
190,0:15:50,tawowl1,0.04058657959103584,1
190,0:15:50,eueowl1,0.04049961268901825,2
190,0:15:50,commoo3,0.03991955891251564,3
190,0:15:50,eurcoo,0.037970416247844696,4
190,0:15:50,loeowl,0.037778589874506,5
191,0:15:55,eueowl1,0.0314471535384655,1
191,0:15:55,watrai1,0.027920180931687355,2
191,0:15:55,loeowl,0.02720174379646778,3
191,0:15:55,tawowl1,0.024469461292028427,4
191,0:15:55,eurnig1,0.019722111523151398,5
192,0:16:00,commoo3,0.07866612821817398,1
192,0:16:00,tawowl1,0.046161193400621414,2
192,0:16:00,eurcoo,0.03912779688835144,3
192,0:16:00,spocra1,0.039103999733924866,4
192,0:16:00,loeowl,0.03714756295084953,5
193,0:16:05,eurnig1,0.07710227370262146,1
193,0:16:05,commoo3,0.03752557188272476,2
193,0:16:05,eurcoo,0.03693334385752678,3
193,0:16:05,loeowl,0.036483727395534515,4
193,0:16:05,tawowl1,0.03187768906354904,5
194,0:16:10,brnowl,0.05160721763968468,1
194,0:16:10,eurnig1,0.051229845732450485,2
194,0:16:10,grebit1,0.048615481704473495,3
194,0:16:10,commoo3,0.0460655577480793,4
194,0:16:10,tawowl1,0.040980689227581024,5
195,0:16:15,eueowl1,0.07602770626544952,1
195,0:16:15,tawowl1,0.07156117260456085,2
195,0:16:15,eurcoo,0.04766767472028732,3
195,0:16:15,commoo3,0.03995952755212784,4
195,0:16:15,loeowl,0.03703880310058594,5
196,0:16:20,eueowl1,0.0370539091527462,1
196,0:16:20,tawowl1,0.029705677181482315,2
196,0:16:20,watrai1,0.027967363595962524,3
196,0:16:20,ortbun1,0.01847023330628872,4
196,0:16:20,loeowl,0.017558282241225243,5
197,0:16:25,sonthr1,0.02874385379254818,1
197,0:16:25,tawowl1,0.022966651245951653,2
197,0:16:25,commoo3,0.019214073196053505,3
197,0:16:25,ortbun1,0.018915275111794472,4
197,0:16:25,eurrob1,0.017839454114437103,5
198,0:16:30,whtspa,0.04403870552778244,1
198,0:16:30,tawowl1,0.043711986392736435,2
198,0:16:30,brnowl,0.013290821574628353,3
198,0:16:30,sarwar1,0.011236323043704033,4
198,0:16:30,cosowl1,0.010049771517515182,5
199,0:16:35,tawowl1,0.03385935723781586,1
199,0:16:35,commoo3,0.027001913636922836,2
199,0:16:35,eueowl1,0.020088717341423035,3
199,0:16:35,brnowl,0.01859382353723049,4
199,0:16:35,loeowl,0.01787596195936203,5
200,0:16:40,tawowl1,0.06498775631189346,1
200,0:16:40,eueowl1,0.040623314678668976,2
200,0:16:40,loeowl,0.03234107792377472,3
200,0:16:40,brnowl,0.0300547257065773,4
200,0:16:40,commoo3,0.028899598866701126,5
201,0:16:45,commoo3,0.24215422570705414,1
201,0:16:45,eurcoo,0.12501907348632812,2
201,0:16:45,watrai1,0.07395264506340027,3
201,0:16:45,eueowl1,0.026494866237044334,4
201,0:16:45,tawowl1,0.01909445784986019,5
202,0:16:50,litowl1,0.03477747365832329,1
202,0:16:50,tawowl1,0.027082012966275215,2
202,0:16:50,whrswi1,0.02331218123435974,3
202,0:16:50,brnowl,0.01872936077415943,4
202,0:16:50,ortbun1,0.017864549532532692,5
203,0:16:55,tawowl1,0.0483718179166317,1
203,0:16:55,eueowl1,0.04747575521469116,2
203,0:16:55,eurnig1,0.03023483045399189,3
203,0:16:55,loeowl,0.027951601892709732,4
203,0:16:55,watrai1,0.02670959010720253,5
204,0:17:00,tawowl1,0.044030457735061646,1
204,0:17:00,loeowl,0.0303490087389946,2
204,0:17:00,eueowl1,0.026017189025878906,3
204,0:17:00,ortbun1,0.019791044294834137,4
204,0:17:00,brnowl,0.017401620745658875,5
205,0:17:05,loeowl,0.7334323525428772,1
205,0:17:05,tawowl1,0.02201610989868641,2
205,0:17:05,buggna,0.012703404761850834,3
205,0:17:05,brnowl,0.00606608996167779,4
205,0:17:05,slathr3,0.0044312928803265095,5
206,0:17:10,tawowl1,0.029986949637532234,1
206,0:17:10,loeowl,0.02154643088579178,2
206,0:17:10,ortbun1,0.014151875860989094,3
206,0:17:10,brnowl,0.01223476231098175,4
206,0:17:10,whtspa,0.011299129575490952,5
207,0:17:15,tawowl1,0.02274184674024582,1
207,0:17:15,commoo3,0.021928125992417336,2
207,0:17:15,eurcoo,0.018948236480355263,3
207,0:17:15,loeowl,0.018320731818675995,4
207,0:17:15,eueowl1,0.015062366612255573,5
208,0:17:20,comrav,0.19659112393856049,1
208,0:17:20,brnowl,0.07952847331762314,2
208,0:17:20,litowl1,0.033652715384960175,3
208,0:17:20,tawowl1,0.025700001046061516,4
208,0:17:20,eueowl1,0.02462291531264782,5
209,0:17:25,tawowl1,0.030742350965738297,1
209,0:17:25,eueowl1,0.02239086851477623,2
209,0:17:25,ortbun1,0.018841736018657684,3
209,0:17:25,brnowl,0.01723228394985199,4
209,0:17:25,sarwar1,0.016728049144148827,5
210,0:17:30,litowl1,0.2278803437948227,1
210,0:17:30,brnowl,0.14537519216537476,2
210,0:17:30,tawowl1,0.04860607907176018,3
210,0:17:30,eueowl1,0.021302809938788414,4
210,0:17:30,brdowl,0.014704590663313866,5
211,0:17:35,whrswi1,0.048100072890520096,1
211,0:17:35,tawowl1,0.022784404456615448,2
211,0:17:35,eurrob1,0.01907084509730339,3
211,0:17:35,buwwar,0.014634553343057632,4
211,0:17:35,redwin,0.012700512073934078,5
212,0:17:40,brnowl,0.28297507762908936,1
212,0:17:40,tawowl1,0.04389034956693649,2
212,0:17:40,eueowl1,0.02897987887263298,3
212,0:17:40,loeowl,0.02840096689760685,4
212,0:17:40,litowl1,0.013159493915736675,5
213,0:17:45,commoo3,0.07842350006103516,1
213,0:17:45,eurcoo,0.04570714011788368,2
213,0:17:45,watrai1,0.03201604634523392,3
213,0:17:45,eurwig,0.030761538073420525,4
213,0:17:45,eueowl1,0.02835788205265999,5
214,0:17:50,commoo3,0.06980910897254944,1
214,0:17:50,brnowl,0.05771873518824577,2
214,0:17:50,tawowl1,0.049316924065351486,3
214,0:17:50,watrai1,0.030394546687602997,4
214,0:17:50,norlap,0.026719529181718826,5
215,0:17:55,brnowl,0.08078436553478241,1
215,0:17:55,tawowl1,0.07896573841571808,2
215,0:17:55,litowl1,0.054328035563230515,3
