frame,time,class,probability,probability_rank
428,0:35:40,eueowl1,0.022991394624114037,5
429,0:35:45,brnowl,0.4575977027416229,1
429,0:35:45,litowl1,0.23184753954410553,2
429,0:35:45,brdowl,0.02107859030365944,3
429,0:35:45,tawowl1,0.008580588735640049,4
429,0:35:45,whsflo1,0.007680370006710291,5
430,0:35:50,tawowl1,0.08404987305402756,1
430,0:35:50,eueowl1,0.04395177587866783,2
430,0:35:50,eurcoo,0.03180481866002083,3
430,0:35:50,loeowl,0.030325010418891907,4
430,0:35:50,watrai1,0.03023492731153965,5
431,0:35:55,tawowl1,0.04605866223573685,1
431,0:35:55,commoo3,0.04098406061530113,2
431,0:35:55,eueowl1,0.03649929538369179,3
431,0:35:55,eurcoo,0.03634975478053093,4
431,0:35:55,watrai1,0.029696719720959663,5
432,0:36:00,eueowl1,0.057499416172504425,1
432,0:36:00,tawowl1,0.05039987340569496,2
432,0:36:00,commoo3,0.0403662770986557,3
432,0:36:00,watrai1,0.03200708329677582,4
432,0:36:00,eurcoo,0.0269088763743639,5
433,0:36:05,eurrob1,0.05956733599305153,1
433,0:36:05,tawowl1,0.05256311595439911,2
433,0:36:05,commoo3,0.04350719228386879,3
433,0:36:05,eueowl1,0.041417017579078674,4
433,0:36:05,eurnig1,0.04041712358593941,5
434,0:36:10,coatit2,0.1952730417251587,1
434,0:36:10,blackc1,0.10484396666288376,2
434,0:36:10,eurrob1,0.08576725423336029,3
434,0:36:10,spofly1,0.06966887414455414,4
434,0:36:10,wiltit1,0.050183407962322235,5
435,0:36:15,eurrob1,0.10048920661211014,1
435,0:36:15,goldcr1,0.0938524678349495,2
435,0:36:15,firecr1,0.046382203698158264,3
435,0:36:15,shttre1,0.03175903484225273,4
435,0:36:15,tawowl1,0.03140193223953247,5
436,0:36:20,tawowl1,0.08320412784814835,1
436,0:36:20,commoo3,0.06610119342803955,2
436,0:36:20,eurcoo,0.06463218480348587,3
436,0:36:20,eueowl1,0.045233625918626785,4
436,0:36:20,watrai1,0.03784281387925148,5
437,0:36:25,eueowl1,0.12042468041181564,1
437,0:36:25,loeowl,0.05773577839136124,2
437,0:36:25,tawowl1,0.055618830025196075,3
437,0:36:25,manshe,0.05515307933092117,4
437,0:36:25,commoo3,0.04409082233905792,5
438,0:36:30,commoo3,0.08580667525529861,1
438,0:36:30,tawowl1,0.044910650700330734,2
438,0:36:30,eurnig1,0.040000587701797485,3
438,0:36:30,watrai1,0.037279002368450165,4
438,0:36:30,comqua1,0.03721737116575241,5
439,0:36:35,spofly1,0.19186657667160034,1
439,0:36:35,eurrob1,0.081634521484375,2
439,0:36:35,tawowl1,0.07798809558153152,3
439,0:36:35,loeowl,0.07625924795866013,4
439,0:36:35,buggna,0.04590076953172684,5
440,0:36:40,brnowl,0.07118108123540878,1
440,0:36:40,barowl28,0.024979494512081146,2
440,0:36:40,tawowl1,0.023928029462695122,3
440,0:36:40,brncre,0.01918351836502552,4
440,0:36:40,brdowl,0.0190287958830595,5
441,0:36:45,litowl1,0.03925521299242973,1
441,0:36:45,tawowl1,0.03679493069648743,2
441,0:36:45,brnowl,0.033970531076192856,3
441,0:36:45,eueowl1,0.019594315439462662,4
441,0:36:45,loeowl,0.019399229437112808,5
442,0:36:50,tawowl1,0.04687441140413284,1
442,0:36:50,eueowl1,0.04614368453621864,2
442,0:36:50,loeowl,0.03864661604166031,3
442,0:36:50,brnowl,0.029061369597911835,4
442,0:36:50,grebit1,0.01874576322734356,5
443,0:36:55,loeowl,0.26341623067855835,1
443,0:36:55,brnowl,0.2283564656972885,2
443,0:36:55,tawowl1,0.06789631396532059,3
443,0:36:55,eueowl1,0.051429957151412964,4
443,0:36:55,eurjay1,0.029935667291283607,5
444,0:37:00,tawowl1,0.10605420172214508,1
444,0:37:00,loeowl,0.06242138519883156,2
444,0:37:00,watrai1,0.04779009148478508,3
444,0:37:00,eurcoo,0.04433607682585716,4
444,0:37:00,brnowl,0.04374350234866142,5
445,0:37:05,brnowl,0.06700442731380463,1
445,0:37:05,tawowl1,0.04239581525325775,2
445,0:37:05,commoo3,0.03833739459514618,3
445,0:37:05,loeowl,0.030480725690722466,4
445,0:37:05,eueowl1,0.024483660236001015,5
446,0:37:10,commoo3,0.05406337231397629,1
446,0:37:10,brnowl,0.03041166253387928,2
446,0:37:10,eueowl1,0.0301652941852808,3
446,0:37:10,tawowl1,0.029473597183823586,4
446,0:37:10,eurcoo,0.02660367451608181,5
447,0:37:15,commoo3,0.8857592940330505,1
447,0:37:15,watrai1,0.006422366481274366,2
447,0:37:15,eueowl1,0.006081925239413977,3
447,0:37:15,eurcoo,0.005081835202872753,4
447,0:37:15,tawowl1,0.003977382555603981,5
448,0:37:20,tawowl1,0.048394497483968735,1
448,0:37:20,eurrob1,0.035978883504867554,2
448,0:37:20,eurbla,0.03564736992120743,3
448,0:37:20,watrai1,0.035322461277246475,4
448,0:37:20,eueowl1,0.03328268229961395,5
449,0:37:25,brnowl,0.045281559228897095,1
449,0:37:25,tawowl1,0.02228318341076374,2
449,0:37:25,loeowl,0.018133068457245827,3
449,0:37:25,eurrob1,0.018021462485194206,4
449,0:37:25,brdowl,0.0179733969271183,5
450,0:37:30,brnowl,0.059266701340675354,1
450,0:37:30,herthr,0.03249764069914818,2
450,0:37:30,litowl1,0.025092480704188347,3
450,0:37:30,brdowl,0.020165594294667244,4
450,0:37:30,gretit1,0.019271472468972206,5
451,0:37:35,loeowl,0.1915678083896637,1
451,0:37:35,norlap,0.1408803015947342,2
451,0:37:35,brnowl,0.12544263899326324,3
451,0:37:35,eurjay1,0.04148555174469948,4
451,0:37:35,litowl1,0.03897567465901375,5
452,0:37:40,brnowl,0.12985430657863617,1
452,0:37:40,litowl1,0.04706606641411781,2
452,0:37:40,commoo3,0.04107590392231941,3
452,0:37:40,mutswa,0.03193240612745285,4
452,0:37:40,bargol,0.03099423460662365,5
453,0:37:45,wilpta,0.1328408569097519,1
453,0:37:45,sheowl,0.0930933877825737,2
453,0:37:45,grefla3,0.04843587800860405,3
453,0:37:45,gresku1,0.040957048535346985,4
453,0:37:45,bargol,0.03738637641072273,5
454,0:37:50,loeowl,0.1666756272315979,1
454,0:37:50,watrai1,0.03242681175470352,2
454,0:37:50,tawowl1,0.03183487802743912,3
454,0:37:50,eurcoo,0.03146279975771904,4
454,0:37:50,brnowl,0.030864259228110313,5
455,0:37:55,tawowl1,0.10820817947387695,1
455,0:37:55,loeowl,0.10095537453889847,2
455,0:37:55,litowl1,0.036879029124975204,3
455,0:37:55,rinphe,0.020558832213282585,4
455,0:37:55,eueowl1,0.01997990719974041,5
456,0:38:00,brnowl,0.22833003103733063,1
456,0:38:00,loeowl,0.0866253599524498,2
456,0:38:00,eueowl1,0.03409295901656151,3
456,0:38:00,tawowl1,0.03407628461718559,4
456,0:38:00,watrai1,0.030366992577910423,5
457,0:38:05,tawowl1,0.07916215062141418,1
457,0:38:05,loeowl,0.04924504831433296,2
457,0:38:05,eueowl1,0.03850691393017769,3
457,0:38:05,watrai1,0.029250094667077065,4
457,0:38:05,grebit1,0.02751973085105419,5
458,0:38:10,loeowl,0.23371611535549164,1
458,0:38:10,eueowl1,0.07558546960353851,2
458,0:38:10,tawowl1,0.04701752960681915,3
458,0:38:10,uraowl1,0.045708123594522476,4
458,0:38:10,commoo3,0.017461054027080536,5
459,0:38:15,brnowl,0.09324919432401657,1
459,0:38:15,tawowl1,0.0364999882876873,2
459,0:38:15,litowl1,0.034614335745573044,3
459,0:38:15,ortbun1,0.02849738299846649,4
459,0:38:15,eueowl1,0.027843695133924484,5
460,0:38:20,brnowl,0.1954590231180191,1
460,0:38:20,litowl1,0.07342703640460968,2
460,0:38:20,eueowl1,0.03734825551509857,3
460,0:38:20,tawowl1,0.028890524059534073,4
460,0:38:20,brdowl,0.021195175126194954,5
461,0:38:25,tawowl1,0.04983987286686897,1
461,0:38:25,brnowl,0.03991132974624634,2
461,0:38:25,loeowl,0.03685087710618973,3
461,0:38:25,eueowl1,0.03648023679852486,4
461,0:38:25,ortbun1,0.024478835985064507,5
462,0:38:30,eueowl1,0.05721643567085266,1
462,0:38:30,watrai1,0.03232589736580849,2
462,0:38:30,commoo3,0.029175760224461555,3
462,0:38:30,tawowl1,0.027797283604741096,4
462,0:38:30,loeowl,0.026017095893621445,5
463,0:38:35,tawowl1,0.104509636759758,1
463,0:38:35,loeowl,0.06539157032966614,2
463,0:38:35,brnowl,0.05769745260477066,3
463,0:38:35,eueowl1,0.04592212662100792,4
463,0:38:35,commoo3,0.042571742087602615,5
464,0:38:40,tawowl1,0.09277437627315521,1
464,0:38:40,loeowl,0.04795275256037712,2
464,0:38:40,eueowl1,0.03740379214286804,3
464,0:38:40,eurbla,0.026730576530098915,4
464,0:38:40,brnowl,0.02410195581614971,5
465,0:38:45,eurrob1,0.2122061550617218,1
465,0:38:45,tawowl1,0.052188776433467865,2
465,0:38:45,hawfin,0.021026046946644783,3
465,0:38:45,goldcr1,0.020758723840117455,4
465,0:38:45,shttre1,0.020584896206855774,5
466,0:38:50,comqua1,0.06945496797561646,1
466,0:38:50,commoo3,0.05436363443732262,2
466,0:38:50,tawowl1,0.047855544835329056,3
466,0:38:50,eueowl1,0.03831471502780914,4
466,0:38:50,watrai1,0.03368920087814331,5
467,0:38:55,tawowl1,0.05825980752706528,1
467,0:38:55,eueowl1,0.054268572479486465,2
467,0:38:55,loeowl,0.033886171877384186,3
467,0:38:55,commoo3,0.0302015021443367,4
467,0:38:55,watrai1,0.028021562844514847,5
468,0:39:00,commoo3,0.06614064425230026,1
468,0:39:00,tawowl1,0.06533525884151459,2
468,0:39:00,eueowl1,0.04144081473350525,3
468,0:39:00,eurcoo,0.036361321806907654,4
468,0:39:00,watrai1,0.036195605993270874,5
469,0:39:05,brnowl,0.4356175661087036,1
469,0:39:05,loeowl,0.0868963971734047,2
469,0:39:05,grhowl,0.05518413707613945,3
469,0:39:05,eurjay1,0.03229556605219841,4
469,0:39:05,litowl1,0.024916769936680794,5
470,0:39:10,tawowl1,0.066096231341362,1
470,0:39:10,brnowl,0.05927421897649765,2
470,0:39:10,eueowl1,0.04604379087686539,3
470,0:39:10,eurrob1,0.02479664981365204,4
470,0:39:10,sonthr1,0.02251897007226944,5
471,0:39:15,tawowl1,0.052588291466236115,1
471,0:39:15,commoo3,0.0459069199860096,2
471,0:39:15,eurnig1,0.04029681533575058,3
471,0:39:15,eueowl1,0.03812946379184723,4
471,0:39:15,watrai1,0.03763600066304207,5
472,0:39:20,tawowl1,0.0365852452814579,1
472,0:39:20,brnowl,0.03654272109270096,2
472,0:39:20,eueowl1,0.03348042443394661,3
472,0:39:20,litowl1,0.026858512312173843,4
472,0:39:20,ortbun1,0.01930309273302555,5
473,0:39:25,eurcoo,0.08178870379924774,1
473,0:39:25,tawowl1,0.06217164918780327,2
473,0:39:25,commoo3,0.061705976724624634,3
473,0:39:25,watrai1,0.04787437617778778,4
473,0:39:25,eueowl1,0.04048983007669449,5
474,0:39:30,commoo3,0.2787363529205322,1
474,0:39:30,baicra1,0.05410168319940567,2
474,0:39:30,watrai1,0.039993032813072205,3
474,0:39:30,eurcoo,0.03425319120287895,4
474,0:39:30,loeowl,0.02581138163805008,5
475,0:39:35,comrav,0.03764856606721878,1
475,0:39:35,waldra1,0.036865364760160446,2
475,0:39:35,commoo3,0.034818459302186966,3
475,0:39:35,eurcoo,0.030216721817851067,4
475,0:39:35,brnowl,0.022707458585500717,5
476,0:39:40,tawowl1,0.0735846534371376,1
476,0:39:40,commoo3,0.06057894974946976,2
476,0:39:40,eueowl1,0.05809366703033447,3
476,0:39:40,eurcoo,0.048770301043987274,4
476,0:39:40,loeowl,0.039425380527973175,5
477,0:39:45,tawowl1,0.06036216393113136,1
477,0:39:45,eueowl1,0.055840156972408295,2
477,0:39:45,commoo3,0.045114386826753616,3
477,0:39:45,blagro1,0.04268992319703102,4
477,0:39:45,loeowl,0.03504447638988495,5
478,0:39:50,tawowl1,0.19319772720336914,1
478,0:39:50,loeowl,0.055516891181468964,2
478,0:39:50,brnowl,0.045345112681388855,3
478,0:39:50,eueowl1,0.04303889349102974,4
478,0:39:50,eurjay1,0.025591488927602768,5
479,0:39:55,tawowl1,0.15799953043460846,1
479,0:39:55,loeowl,0.09823252260684967,2
479,0:39:55,commoo3,0.045259568840265274,3
479,0:39:55,eurcoo,0.03503794968128204,4
479,0:39:55,eueowl1,0.03295298293232918,5
480,0:40:00,loeowl,0.07045432180166245,1
480,0:40:00,tawowl1,0.062454719096422195,2
480,0:40:00,eueowl1,0.03187653049826622,3
480,0:40:00,commoo3,0.02552461065351963,4
480,0:40:00,brnowl,0.023930463939905167,5
481,0:40:05,brnowl,0.10922189056873322,1
481,0:40:05,tawowl1,0.07276192307472229,2
481,0:40:05,commoo3,0.04269806668162346,3
481,0:40:05,loeowl,0.038668192923069,4
481,0:40:05,eueowl1,0.03466912358999252,5
482,0:40:10,watrai1,0.05478207767009735,1
482,0:40:10,loeowl,0.046522106975317,2
482,0:40:10,eueowl1,0.04182356595993042,3
482,0:40:10,commoo3,0.040943458676338196,4
482,0:40:10,eurnig1,0.035667456686496735,5
483,0:40:15,grebit1,0.05631989613175392,1
483,0:40:15,tawowl1,0.03208428621292114,2
483,0:40:15,comqua1,0.029903754591941833,3
483,0:40:15,eueowl1,0.024597197771072388,4
483,0:40:15,watrai1,0.023447692394256592,5
484,0:40:20,brnowl,0.31475499272346497,1
484,0:40:20,tawowl1,0.18908055126667023,2
484,0:40:20,loeowl,0.042662207037210464,3
484,0:40:20,eueowl1,0.030519962310791016,4
484,0:40:20,litowl1,0.026615630835294724,5
485,0:40:25,tawowl1,0.056163229048252106,1
485,0:40:25,blksco1,0.05226224288344383,2
485,0:40:25,eueowl1,0.049842070788145065,3
485,0:40:25,loeowl,0.031085684895515442,4
485,0:40:25,watrai1,0.022814536467194557,5
486,0:40:30,loeowl,0.10077890008687973,1
486,0:40:30,eueowl1,0.04967372491955757,2
486,0:40:30,tawowl1,0.03095841407775879,3
486,0:40:30,watrai1,0.030433496460318565,4
486,0:40:30,grhowl,0.029215944930911064,5
487,0:40:35,tawowl1,0.04677131399512291,1
487,0:40:35,commoo3,0.03362024948000908,2
487,0:40:35,eueowl1,0.03231719508767128,3
487,0:40:35,watrai1,0.02069767378270626,4
487,0:40:35,brnowl,0.019323959946632385,5
488,0:40:40,tawowl1,0.04746152460575104,1
488,0:40:40,eueowl1,0.033283255994319916,2
488,0:40:40,loeowl,0.0325193926692009,3
488,0:40:40,commoo3,0.023473400622606277,4
488,0:40:40,grhowl,0.02266152761876583,5
489,0:40:45,tawowl1,0.0505618155002594,1
489,0:40:45,eueowl1,0.04032013937830925,2
489,0:40:45,grhowl,0.039046864956617355,3
489,0:40:45,commoo3,0.024722939357161522,4
489,0:40:45,loeowl,0.020664218813180923,5
490,0:40:50,tawowl1,0.08731686323881149,1
490,0:40:50,eueowl1,0.054520413279533386,2
490,0:40:50,commoo3,0.02465769462287426,3
490,0:40:50,grhowl,0.020942840725183487,4
490,0:40:50,loeowl,0.019471123814582825,5
491,0:40:55,tawowl1,0.03756646811962128,1
491,0:40:55,eueowl1,0.02310408651828766,2
491,0:40:55,grhowl,0.0211720522493124,3
491,0:40:55,eurrob1,0.01989787444472313,4
491,0:40:55,commoo3,0.01649589277803898,5
492,0:41:00,loeowl,0.08689823001623154,1
492,0:41:00,eueowl1,0.08121176809072495,2
492,0:41:00,tawowl1,0.06583157926797867,3
492,0:41:00,brnowl,0.03642068803310394,4
492,0:41:00,commoo3,0.023870233446359634,5
493,0:41:05,eurrob1,0.5383641123771667,1
493,0:41:05,eueowl1,0.024287311360239983,2
493,0:41:05,tawowl1,0.0183201115578413,3
493,0:41:05,loeowl,0.01440467406064272,4
493,0:41:05,commoo3,0.014339176006615162,5
494,0:41:10,watrai1,0.09517296403646469,1
494,0:41:10,eurcoo,0.09382488578557968,2
494,0:41:10,tawowl1,0.042232345789670944,3
494,0:41:10,commoo3,0.0392918586730957,4
494,0:41:10,loeowl,0.03212374076247215,5
495,0:41:15,eurrob1,0.17659735679626465,1
495,0:41:15,goldcr1,0.07396106421947479,2
495,0:41:15,eueowl1,0.034930162131786346,3
495,0:41:15,tawowl1,0.029962630942463875,4
495,0:41:15,grebit1,0.028514346107840538,5
496,0:41:20,tawowl1,0.06228148192167282,1
496,0:41:20,commoo3,0.05754842236638069,2
496,0:41:20,eueowl1,0.04846659302711487,3
496,0:41:20,eurnig1,0.03790799155831337,4
496,0:41:20,loeowl,0.03479187563061714,5
497,0:41:25,eueowl1,0.08542537689208984,1
497,0:41:25,tawowl1,0.05730298534035683,2
497,0:41:25,loeowl,0.048021163791418076,3
497,0:41:25,watrai1,0.03361404687166214,4
497,0:41:25,litbit1,0.029751218855381012,5
498,0:41:30,tawowl1,0.07210197299718857,1
498,0:41:30,loeowl,0.040684569627046585,2
498,0:41:30,eueowl1,0.04041982442140579,3
498,0:41:30,eurcoo,0.03150344267487526,4
498,0:41:30,commoo3,0.029281500726938248,5
499,0:41:35,tawowl1,0.04776924476027489,1
499,0:41:35,commoo3,0.045540083199739456,2
499,0:41:35,eurnig1,0.045113008469343185,3
499,0:41:35,eueowl1,0.041941843926906586,4
499,0:41:35,watrai1,0.03679605573415756,5
500,0:41:40,brnowl,0.042453665286302567,1
500,0:41:40,loeowl,0.04183514043688774,2
500,0:41:40,eueowl1,0.026427457109093666,3
500,0:41:40,eugplo,0.02447688579559326,4
500,0:41:40,tawowl1,0.02346014231443405,5
501,0:41:45,tawowl1,0.0817951187491417,1
501,0:41:45,brnowl,0.061257120221853256,2
501,0:41:45,waldra1,0.040072593837976456,3
501,0:41:45,eueowl1,0.03220535069704056,4
501,0:41:45,loeowl,0.029344826936721802,5
502,0:41:50,grefla3,0.05201072618365288,1
502,0:41:50,comcra,0.04772331938147545,2
502,0:41:50,grecor,0.03558811917901039,3
502,0:41:50,rinphe,0.030520692467689514,4
502,0:41:50,jacsni,0.028195634484291077,5
503,0:41:55,brnowl,0.13768494129180908,1
503,0:41:55,litowl1,0.0752662792801857,2
503,0:41:55,loeowl,0.0275160763412714,3
503,0:41:55,tawowl1,0.02224154770374298,4
503,0:41:55,eueowl1,0.017518972977995872,5
504,0:42:00,brnowl,0.05939741060137749,1
504,0:42:00,eueowl1,0.04556581750512123,2
504,0:42:00,tawowl1,0.043589215725660324,3
504,0:42:00,commoo3,0.021367104724049568,4
504,0:42:00,litowl1,0.019217561930418015,5
505,0:42:05,brnowl,0.12211042642593384,1
505,0:42:05,loeowl,0.0596209317445755,2
505,0:42:05,litowl1,0.0589151568710804,3
505,0:42:05,blagro1,0.05801080912351608,4
505,0:42:05,eueowl1,0.03771442919969559,5
506,0:42:10,tawowl1,0.10667706280946732,1
506,0:42:10,loeowl,0.05880696699023247,2
506,0:42:10,eueowl1,0.05727235600352287,3
506,0:42:10,brnowl,0.052760083228349686,4
506,0:42:10,commoo3,0.03268875554203987,5
507,0:42:15,brnowl,0.7774308323860168,1
507,0:42:15,tawowl1,0.036627788096666336,2
507,0:42:15,litowl1,0.026770291849970818,3
507,0:42:15,eueowl1,0.009112376719713211,4
507,0:42:15,loeowl,0.008215751498937607,5
508,0:42:20,tawowl1,0.05998607352375984,1
508,0:42:20,eueowl1,0.04594222083687782,2
508,0:42:20,watrai1,0.03943994641304016,3
508,0:42:20,eurrob1,0.029260734096169472,4
508,0:42:20,eurnig1,0.027747662737965584,5
509,0:42:25,tawowl1,0.05265354737639427,1
509,0:42:25,eueowl1,0.041354384273290634,2
509,0:42:25,commoo3,0.032168079167604446,3
509,0:42:25,eurbla,0.03174220025539398,4
509,0:42:25,sonthr1,0.027257690206170082,5
510,0:42:30,tawowl1,0.09050952643156052,1
510,0:42:30,brnowl,0.07503125816583633,2
510,0:42:30,eueowl1,0.064335398375988,3
510,0:42:30,commoo3,0.04303845018148422,4
510,0:42:30,loeowl,0.040944360196590424,5
511,0:42:35,eurnig1,0.07902705669403076,1
511,0:42:35,commoo3,0.0753893032670021,2
511,0:42:35,spocra1,0.05615286901593208,3
511,0:42:35,comqua1,0.038566820323467255,4
511,0:42:35,eurcoo,0.03630220144987106,5
512,0:42:40,eurnig1,0.04913131147623062,1
512,0:42:40,eurrob1,0.047256141901016235,2
512,0:42:40,commoo3,0.04353932663798332,3
512,0:42:40,eurbla,0.03205336257815361,4
512,0:42:40,tawowl1,0.030193790793418884,5
513,0:42:45,eurrob1,0.06378261744976044,1
513,0:42:45,commoo3,0.04652971029281616,2
513,0:42:45,tawowl1,0.04080578312277794,3
513,0:42:45,eurcoo,0.03598407655954361,4
513,0:42:45,watrai1,0.029583044350147247,5
514,0:42:50,tawowl1,0.12305853515863419,1
514,0:42:50,commoo3,0.06398234516382217,2
514,0:42:50,eurcoo,0.0384150967001915,3
514,0:42:50,eueowl1,0.03712986782193184,4
514,0:42:50,loeowl,0.030200321227312088,5
515,0:42:55,brnowl,0.15933890640735626,1
515,0:42:55,tawowl1,0.11561492085456848,2
515,0:42:55,litowl1,0.05880478397011757,3
515,0:42:55,loeowl,0.04341534152626991,4
515,0:42:55,eueowl1,0.03902679309248924,5
516,0:43:00,brnowl,0.1149345189332962,1
516,0:43:00,tawowl1,0.05773429572582245,2
516,0:43:00,eueowl1,0.04045020043849945,3
516,0:43:00,commoo3,0.03251975402235985,4
516,0:43:00,eurbla,0.030064908787608147,5
517,0:43:05,tawowl1,0.04900461807847023,1
517,0:43:05,eueowl1,0.032020244747400284,2
517,0:43:05,brnowl,0.028948813676834106,3
517,0:43:05,eurwig,0.020607128739356995,4
517,0:43:05,eurrob1,0.018413914367556572,5
518,0:43:10,tawowl1,0.0660025104880333,1
518,0:43:10,eueowl1,0.06304323673248291,2
518,0:43:10,watrai1,0.0276142917573452,3
518,0:43:10,loeowl,0.024720139801502228,4
518,0:43:10,brnowl,0.02409202791750431,5
519,0:43:15,tawowl1,0.05248565226793289,1
519,0:43:15,blksco1,0.05014142021536827,2
519,0:43:15,loeowl,0.04556955769658089,3
519,0:43:15,grebit1,0.04414927214384079,4
519,0:43:15,eurcoo,0.026444822549819946,5
520,0:43:20,brnowl,0.1254097819328308,1
520,0:43:20,tawowl1,0.08926651626825333,2
520,0:43:20,litowl1,0.05731455236673355,3
520,0:43:20,redwin,0.031018981710076332,4
520,0:43:20,eueowl1,0.027892613783478737,5
521,0:43:25,tawowl1,0.15732723474502563,1
521,0:43:25,loeowl,0.05331799015402794,2
521,0:43:25,eueowl1,0.05164329335093498,3
521,0:43:25,watrai1,0.035042714327573776,4
521,0:43:25,brnowl,0.021294865757226944,5
522,0:43:30,brnowl,0.17875339090824127,1
522,0:43:30,loeowl,0.08134563267230988,2
522,0:43:30,eueowl1,0.08021339774131775,3
522,0:43:30,tawowl1,0.059808067977428436,4
522,0:43:30,litowl1,0.03354675695300102,5
523,0:43:35,watrai1,0.061423107981681824,1
523,0:43:35,eurcoo,0.05449249967932701,2
523,0:43:35,tawowl1,0.05172033607959747,3
523,0:43:35,loeowl,0.04717759042978287,4
523,0:43:35,eueowl1,0.035882268100976944,5
524,0:43:40,baicra1,0.05015523359179497,1
524,0:43:40,wilpta,0.04378475621342659,2
524,0:43:40,watrai1,0.030378684401512146,3
524,0:43:40,commoo3,0.027684764936566353,4
524,0:43:40,sheowl,0.026108378544449806,5
525,0:43:45,commoo3,0.08120892196893692,1
525,0:43:45,comqua1,0.06847400963306427,2
525,0:43:45,tawowl1,0.03140939399600029,3
525,0:43:45,baicra1,0.026751825585961342,4
525,0:43:45,eurcoo,0.025364095345139503,5
526,0:43:50,loeowl,0.0736306756734848,1
526,0:43:50,watrai1,0.04656686261296272,2
526,0:43:50,eueowl1,0.046477872878313065,3
526,0:43:50,brnowl,0.044691942632198334,4
526,0:43:50,commoo3,0.03588727489113808,5
527,0:43:55,brnowl,0.15850766003131866,1
527,0:43:55,loeowl,0.10917314887046814,2
527,0:43:55,tawowl1,0.055328987538814545,3
527,0:43:55,eueowl1,0.053455106914043427,4
527,0:43:55,commoo3,0.030228976160287857,5
528,0:44:00,commoo3,0.05882154405117035,1
528,0:44:00,watrai1,0.0480867363512516,2
528,0:44:00,eurcoo,0.04387521743774414,3
528,0:44:00,eurrob1,0.03980712965130806,4
528,0:44:00,tawowl1,0.03688766807317734,5
529,0:44:05,eurrob1,0.35668185353279114,1
529,0:44:05,goldcr1,0.06941520422697067,2
529,0:44:05,eurbla,0.02954811044037342,3
529,0:44:05,eurtre1,0.020034458488225937,4
529,0:44:05,tawowl1,0.01782055012881756,5
530,0:44:10,tawowl1,0.08566794544458389,1
530,0:44:10,commoo3,0.06313618272542953,2
530,0:44:10,eueowl1,0.05754733458161354,3
530,0:44:10,watrai1,0.04733235388994217,4
530,0:44:10,eurcoo,0.0443105548620224,5
531,0:44:15,wilpta,0.11188864707946777,1
531,0:44:15,norsho,0.07572725415229797,2
531,0:44:15,commoo3,0.05422782897949219,3
531,0:44:15,eurcoo,0.04301296919584274,4
531,0:44:15,rinphe,0.035722434520721436,5
532,0:44:20,tawowl1,0.08923593163490295,1
532,0:44:20,manshe,0.05511987954378128,2
532,0:44:20,watrai1,0.04482129216194153,3
532,0:44:20,eurcoo,0.042773738503456116,4
532,0:44:20,eueowl1,0.02776651456952095,5
533,0:44:25,tawowl1,0.056191351264715195,1
533,0:44:25,rocpig,0.02947065979242325,2
533,0:44:25,eueowl1,0.029158933088183403,3
533,0:44:25,comrav,0.02430042065680027,4
533,0:44:25,spofly1,0.019374728202819824,5
534,0:44:30,tawowl1,0.22680681943893433,1
534,0:44:30,loeowl,0.13765642046928406,2
534,0:44:30,eurjay1,0.1091674193739891,3
534,0:44:30,brnowl,0.05469292774796486,4
534,0:44:30,litowl1,0.01770532689988613,5
535,0:44:35,litowl1,0.054566640406847,1
535,0:44:35,comrav,0.027350323274731636,2
