frame,time,class,probability,probability_rank
1067,1:28:55,eurcoo,0.0302476454526186,5
1068,1:29:00,tawowl1,0.05266449600458145,1
1068,1:29:00,eurcoo,0.04084072634577751,2
1068,1:29:00,eueowl1,0.03620535135269165,3
1068,1:29:00,loeowl,0.03297879546880722,4
1068,1:29:00,watrai1,0.02557375468313694,5
1069,1:29:05,loeowl,0.057741809636354446,1
1069,1:29:05,blawoo1,0.05193427577614784,2
1069,1:29:05,brnowl,0.04961135610938072,3
1069,1:29:05,tawowl1,0.04222335293889046,4
1069,1:29:05,eurrob1,0.036039382219314575,5
1070,1:29:10,eueowl1,0.03919096291065216,1
1070,1:29:10,commoo3,0.028255872428417206,2
1070,1:29:10,watrai1,0.02031170204281807,3
1070,1:29:10,loeowl,0.020141232758760452,4
1070,1:29:10,brnowl,0.02013467065989971,5
1071,1:29:15,tawowl1,0.11845888197422028,1
1071,1:29:15,loeowl,0.054571956396102905,2
1071,1:29:15,eueowl1,0.042344097048044205,3
1071,1:29:15,commoo3,0.04188186302781105,4
1071,1:29:15,watrai1,0.036821700632572174,5
1072,1:29:20,tawowl1,0.08455951511859894,1
1072,1:29:20,eueowl1,0.0773468017578125,2
1072,1:29:20,loeowl,0.05339539423584938,3
1072,1:29:20,eurcoo,0.03481869399547577,4
1072,1:29:20,watrai1,0.031938131898641586,5
1073,1:29:25,eurcoo,0.04735525697469711,1
1073,1:29:25,tawowl1,0.0436251163482666,2
1073,1:29:25,watrai1,0.03890446946024895,3
1073,1:29:25,loeowl,0.024897832423448563,4
1073,1:29:25,whoswa,0.021483832970261574,5
1074,1:29:30,tawowl1,0.07295744866132736,1
1074,1:29:30,eurcoo,0.049627598375082016,2
1074,1:29:30,eueowl1,0.03920937702059746,3
1074,1:29:30,loeowl,0.033857930451631546,4
1074,1:29:30,watrai1,0.028250060975551605,5
1075,1:29:35,tawowl1,0.09463615715503693,1
1075,1:29:35,eueowl1,0.042553868144750595,2
1075,1:29:35,watrai1,0.0369051992893219,3
1075,1:29:35,loeowl,0.03490233048796654,4
1075,1:29:35,eurcoo,0.03328194469213486,5
1076,1:29:40,tawowl1,0.10168144106864929,1
1076,1:29:40,loeowl,0.07199034839868546,2
1076,1:29:40,eueowl1,0.06229458004236221,3
1076,1:29:40,watrai1,0.026080675423145294,4
1076,1:29:40,eurcoo,0.02376258186995983,5
1077,1:29:45,tawowl1,0.11735345423221588,1
1077,1:29:45,loeowl,0.08927839249372482,2
1077,1:29:45,eueowl1,0.0700574591755867,3
1077,1:29:45,commoo3,0.027897892519831657,4
1077,1:29:45,eurcoo,0.022843077778816223,5
1078,1:29:50,tawowl1,0.12121834605932236,1
1078,1:29:50,eueowl1,0.05031901225447655,2
1078,1:29:50,commoo3,0.0460050068795681,3
1078,1:29:50,eurcoo,0.03919486701488495,4
1078,1:29:50,loeowl,0.03894830867648125,5
1079,1:29:55,commoo3,0.0852888971567154,1
1079,1:29:55,loeowl,0.0842219665646553,2
1079,1:29:55,eueowl1,0.06704845279455185,3
1079,1:29:55,tawowl1,0.06651265919208527,4
1079,1:29:55,eurcoo,0.05236642062664032,5
1080,1:30:00,commoo3,0.07406404614448547,1
1080,1:30:00,tawowl1,0.0681348368525505,2
1080,1:30:00,loeowl,0.06797373294830322,3
1080,1:30:00,watrai1,0.04103090614080429,4
1080,1:30:00,eueowl1,0.03496653586626053,5
1081,1:30:05,comqua1,0.08428747951984406,1
1081,1:30:05,commoo3,0.06387368589639664,2
1081,1:30:05,tawowl1,0.047444649040699005,3
1081,1:30:05,watrai1,0.04449612647294998,4
1081,1:30:05,eueowl1,0.03364531695842743,5
1082,1:30:10,comrav,0.06252669543027878,1
1082,1:30:10,loeowl,0.047546349465847015,2
1082,1:30:10,tawowl1,0.0412764772772789,3
1082,1:30:10,commoo3,0.030200170353055,4
1082,1:30:10,watrai1,0.029538484290242195,5
1083,1:30:15,tawowl1,0.07668137550354004,1
1083,1:30:15,eueowl1,0.05599505826830864,2
1083,1:30:15,loeowl,0.0476127453148365,3
1083,1:30:15,commoo3,0.030173836275935173,4
1083,1:30:15,watrai1,0.027957579120993614,5
1084,1:30:20,commoo3,0.04951658099889755,1
1084,1:30:20,tawowl1,0.044514548033475876,2
1084,1:30:20,loeowl,0.04383421689271927,3
1084,1:30:20,watrai1,0.04209119826555252,4
1084,1:30:20,eueowl1,0.038649313151836395,5
1085,1:30:25,tawowl1,0.12713457643985748,1
1085,1:30:25,commoo3,0.046386223286390305,2
1085,1:30:25,eurcoo,0.04595034569501877,3
1085,1:30:25,eueowl1,0.044594746083021164,4
1085,1:30:25,brnowl,0.04342472553253174,5
1086,1:30:30,watrai1,0.06931149959564209,1
1086,1:30:30,tawowl1,0.060269247740507126,2
1086,1:30:30,commoo3,0.05952315032482147,3
1086,1:30:30,loeowl,0.057807885110378265,4
1086,1:30:30,eueowl1,0.04873456805944443,5
1087,1:30:35,tawowl1,0.08452850580215454,1
1087,1:30:35,eueowl1,0.05930700898170471,2
1087,1:30:35,loeowl,0.04933825135231018,3
1087,1:30:35,commoo3,0.04487619549036026,4
1087,1:30:35,eurcoo,0.04174964502453804,5
1088,1:30:40,tawowl1,0.09807413816452026,1
1088,1:30:40,loeowl,0.09018721431493759,2
1088,1:30:40,eurcoo,0.052578285336494446,3
1088,1:30:40,eueowl1,0.04983546957373619,4
1088,1:30:40,commoo3,0.042280226945877075,5
1089,1:30:45,tawowl1,0.07485774159431458,1
1089,1:30:45,loeowl,0.06132866442203522,2
1089,1:30:45,commoo3,0.04910038411617279,3
1089,1:30:45,eurcoo,0.043107807636260986,4
1089,1:30:45,eueowl1,0.03687410056591034,5
1090,1:30:50,loeowl,0.08658822625875473,1
1090,1:30:50,flaowl,0.08384032547473907,2
1090,1:30:50,tawowl1,0.0798146054148674,3
1090,1:30:50,eueowl1,0.056462522596120834,4
1090,1:30:50,uraowl1,0.04913100600242615,5
1091,1:30:55,tawowl1,0.10474691540002823,1
1091,1:30:55,commoo3,0.0839259922504425,2
1091,1:30:55,loeowl,0.04296739026904106,3
1091,1:30:55,eurcoo,0.04203660413622856,4
1091,1:30:55,comqua1,0.03848003223538399,5
1092,1:31:00,tawowl1,0.06942540407180786,1
1092,1:31:00,commoo3,0.05853435397148132,2
1092,1:31:00,eurnig1,0.050466157495975494,3
1092,1:31:00,loeowl,0.0503166988492012,4
1092,1:31:00,eurcoo,0.0409163236618042,5
1093,1:31:05,eurcoo,0.06545770168304443,1
1093,1:31:05,loeowl,0.05556752532720566,2
1093,1:31:05,commoo3,0.04699790105223656,3
1093,1:31:05,eurnig1,0.044418904930353165,4
1093,1:31:05,watrai1,0.04349448159337044,5
1094,1:31:10,tawowl1,0.11868800222873688,1
1094,1:31:10,loeowl,0.08514704555273056,2
1094,1:31:10,eurcoo,0.078165203332901,3
1094,1:31:10,commoo3,0.05547579377889633,4
1094,1:31:10,eurnig1,0.031360916793346405,5
1095,1:31:15,tawowl1,0.08627855777740479,1
1095,1:31:15,commoo3,0.07164081186056137,2
1095,1:31:15,eurcoo,0.05859062075614929,3
1095,1:31:15,loeowl,0.04809652641415596,4
1095,1:31:15,eurnig1,0.043297186493873596,5
1096,1:31:20,tawowl1,0.08642370253801346,1
1096,1:31:20,eurcoo,0.04767594486474991,2
1096,1:31:20,commoo3,0.043763842433691025,3
1096,1:31:20,loeowl,0.03917233273386955,4
1096,1:31:20,eueowl1,0.03588077798485756,5
1097,1:31:25,commoo3,0.1753179132938385,1
1097,1:31:25,tawowl1,0.07209856808185577,2
1097,1:31:25,borowl,0.06183228641748428,3
1097,1:31:25,comqua1,0.03720124810934067,4
1097,1:31:25,eurcoo,0.034002579748630524,5
1098,1:31:30,tawowl1,0.08142825961112976,1
1098,1:31:30,eueowl1,0.057916756719350815,2
1098,1:31:30,commoo3,0.04107586666941643,3
1098,1:31:30,eurcoo,0.039132241159677505,4
1098,1:31:30,loeowl,0.038796525448560715,5
1099,1:31:35,tawowl1,0.20928004384040833,1
1099,1:31:35,brnowl,0.1551661640405655,2
1099,1:31:35,loeowl,0.036847565323114395,3
1099,1:31:35,eueowl1,0.03631537780165672,4
1099,1:31:35,litowl1,0.030742835253477097,5
1100,1:31:40,tawowl1,0.24714338779449463,1
1100,1:31:40,brnowl,0.122637078166008,2
1100,1:31:40,loeowl,0.039695847779512405,3
1100,1:31:40,eueowl1,0.033309802412986755,4
1100,1:31:40,commoo3,0.02562415413558483,5
1101,1:31:45,tawowl1,0.06993313133716583,1
1101,1:31:45,manshe,0.04645806550979614,2
1101,1:31:45,eueowl1,0.04415333643555641,3
1101,1:31:45,commoo3,0.04389418661594391,4
1101,1:31:45,loeowl,0.03688954934477806,5
1102,1:31:50,tawowl1,0.09250137954950333,1
1102,1:31:50,loeowl,0.054997920989990234,2
1102,1:31:50,eueowl1,0.04284390062093735,3
1102,1:31:50,eurcoo,0.041460320353507996,4
1102,1:31:50,commoo3,0.03770581632852554,5
1103,1:31:55,tawowl1,0.08697408437728882,1
1103,1:31:55,eueowl1,0.03573966771364212,2
1103,1:31:55,commoo3,0.03006456419825554,3
1103,1:31:55,eurcoo,0.02894812449812889,4
1103,1:31:55,watrai1,0.02377910353243351,5
1104,1:32:00,tawowl1,0.09960903227329254,1
1104,1:32:00,eueowl1,0.06725994497537613,2
1104,1:32:00,loeowl,0.04117058962583542,3
1104,1:32:00,commoo3,0.038224779069423676,4
1104,1:32:00,brnowl,0.03160136938095093,5
1105,1:32:05,spofly1,0.05066150054335594,1
1105,1:32:05,eueowl1,0.047552287578582764,2
1105,1:32:05,dunnoc1,0.04742452874779701,3
1105,1:32:05,shttre1,0.03467344492673874,4
1105,1:32:05,loeowl,0.032421790063381195,5
1106,1:32:10,tawowl1,0.089934341609478,1
1106,1:32:10,loeowl,0.05780036747455597,2
1106,1:32:10,eueowl1,0.053522054105997086,3
1106,1:32:10,brnowl,0.05003420263528824,4
1106,1:32:10,litowl1,0.027085496112704277,5
1107,1:32:15,tawowl1,0.18570193648338318,1
1107,1:32:15,brnowl,0.1126680076122284,2
1107,1:32:15,loeowl,0.06703641265630722,3
1107,1:32:15,eueowl1,0.036157604306936264,4
1107,1:32:15,commoo3,0.021465420722961426,5
1108,1:32:20,commoo3,0.10446065664291382,1
1108,1:32:20,tawowl1,0.06111842393875122,2
1108,1:32:20,loeowl,0.05296340957283974,3
1108,1:32:20,eurcoo,0.03100823052227497,4
1108,1:32:20,eurrob1,0.029777204617857933,5
1109,1:32:25,loeowl,0.35561662912368774,1
1109,1:32:25,eueowl1,0.11077887564897537,2
1109,1:32:25,tawowl1,0.09010089188814163,3
1109,1:32:25,brnowl,0.021060682833194733,4
1109,1:32:25,watrai1,0.019243720918893814,5
1110,1:32:30,brnowl,0.5529211759567261,1
1110,1:32:30,litowl1,0.10062927007675171,2
1110,1:32:30,loeowl,0.06516760587692261,3
1110,1:32:30,eueowl1,0.04953949153423309,4
1110,1:32:30,tawowl1,0.018249517306685448,5
1111,1:32:35,comrav,0.06307800859212875,1
1111,1:32:35,tawowl1,0.05200596898794174,2
1111,1:32:35,commoo3,0.04808087274432182,3
1111,1:32:35,eueowl1,0.038721971213817596,4
1111,1:32:35,rinphe,0.03863346204161644,5
1112,1:32:40,tawowl1,0.08813699334859848,1
1112,1:32:40,eurcoo,0.08021394908428192,2
1112,1:32:40,grebit1,0.047937843948602676,3
1112,1:32:40,eurnig1,0.04455016180872917,4
1112,1:32:40,commoo3,0.03591174632310867,5
1113,1:32:45,eurcoo,0.06514276564121246,1
1113,1:32:45,tawowl1,0.059995491057634354,2
1113,1:32:45,commoo3,0.054261598736047745,3
1113,1:32:45,comqua1,0.04209788516163826,4
1113,1:32:45,watrai1,0.04037545248866081,5
1114,1:32:50,eurnig1,0.0759928897023201,1
1114,1:32:50,eurcoo,0.06686602532863617,2
1114,1:32:50,commoo3,0.06134169176220894,3
1114,1:32:50,watrai1,0.05115104466676712,4
1114,1:32:50,tawowl1,0.04682442545890808,5
1115,1:32:55,tawowl1,0.07562509179115295,1
1115,1:32:55,loeowl,0.05918336287140846,2
1115,1:32:55,eueowl1,0.03728437051177025,3
1115,1:32:55,eurcoo,0.03466641157865524,4
1115,1:32:55,comqua1,0.02931981533765793,5
1116,1:33:00,tawowl1,0.051824722439050674,1
1116,1:33:00,loeowl,0.051520660519599915,2
1116,1:33:00,eueowl1,0.03434080258011818,3
1116,1:33:00,watrai1,0.02894069068133831,4
1116,1:33:00,rinphe,0.026880843564867973,5
1117,1:33:05,waldra1,0.18782761693000793,1
1117,1:33:05,comcra,0.056972529739141464,2
1117,1:33:05,shtgro,0.054502103477716446,3
1117,1:33:05,grecor,0.03795737028121948,4
1117,1:33:05,rinphe,0.03455915302038193,5
1118,1:33:10,eurcoo,0.0796860009431839,1
1118,1:33:10,tawowl1,0.05133551359176636,2
1118,1:33:10,commoo3,0.05005071312189102,3
1118,1:33:10,watrai1,0.041789766401052475,4
1118,1:33:10,loeowl,0.04005269706249237,5
1119,1:33:15,tawowl1,0.11114446073770523,1
1119,1:33:15,eurcoo,0.08056541532278061,2
1119,1:33:15,watrai1,0.0662594735622406,3
1119,1:33:15,commoo3,0.06217217445373535,4
1119,1:33:15,loeowl,0.049646686762571335,5
1120,1:33:20,commoo3,0.07569193094968796,1
1120,1:33:20,tawowl1,0.07495371997356415,2
1120,1:33:20,eurcoo,0.05841909721493721,3
1120,1:33:20,eueowl1,0.038777049630880356,4
1120,1:33:20,comqua1,0.03543392941355705,5
1121,1:33:25,commoo3,0.07346103340387344,1
1121,1:33:25,tawowl1,0.06799259036779404,2
1121,1:33:25,eurnig1,0.06107357144355774,3
1121,1:33:25,eueowl1,0.03960658609867096,4
1121,1:33:25,watrai1,0.03626197949051857,5
1122,1:33:30,tawowl1,0.10724182426929474,1
1122,1:33:30,loeowl,0.07197920978069305,2
1122,1:33:30,eurcoo,0.06753440946340561,3
1122,1:33:30,commoo3,0.06271477788686752,4
1122,1:33:30,eueowl1,0.03640547767281532,5
1123,1:33:35,tawowl1,0.08118288218975067,1
1123,1:33:35,loeowl,0.03620961681008339,2
1123,1:33:35,eueowl1,0.03166459500789642,3
1123,1:33:35,eurcoo,0.026118870824575424,4
1123,1:33:35,commoo3,0.023575207218527794,5
1124,1:33:40,tawowl1,0.09439457207918167,1
1124,1:33:40,loeowl,0.04936331510543823,2
1124,1:33:40,commoo3,0.03669538348913193,3
1124,1:33:40,eurcoo,0.03561249375343323,4
1124,1:33:40,eueowl1,0.035105761140584946,5
1125,1:33:45,tawowl1,0.09672890603542328,1
1125,1:33:45,loeowl,0.054843541234731674,2
1125,1:33:45,eueowl1,0.04315339773893356,3
1125,1:33:45,commoo3,0.0393979549407959,4
1125,1:33:45,eurcoo,0.02880389429628849,5
1126,1:33:50,tawowl1,0.11965565383434296,1
1126,1:33:50,loeowl,0.05211719870567322,2
1126,1:33:50,eurcoo,0.0458819679915905,3
1126,1:33:50,eueowl1,0.04215417057275772,4
1126,1:33:50,commoo3,0.0383533351123333,5
1127,1:33:55,tawowl1,0.09468819946050644,1
1127,1:33:55,loeowl,0.05145065858960152,2
1127,1:33:55,eueowl1,0.029967568814754486,3
1127,1:33:55,commoo3,0.02889818139374256,4
1127,1:33:55,brnowl,0.026539668440818787,5
1128,1:34:00,brnowl,0.2577311098575592,1
1128,1:34:00,litowl1,0.217309832572937,2
1128,1:34:00,tawowl1,0.04011344164609909,3
1128,1:34:00,eueowl1,0.02158910594880581,4
1128,1:34:00,bewwre,0.020549863576889038,5
1129,1:34:05,brnowl,0.14213737845420837,1
1129,1:34:05,loeowl,0.11734026670455933,2
1129,1:34:05,tawowl1,0.0833735316991806,3
1129,1:34:05,eueowl1,0.03404412046074867,4
1129,1:34:05,litowl1,0.021170413121581078,5
1130,1:34:10,tawowl1,0.07578670978546143,1
1130,1:34:10,loeowl,0.07056964188814163,2
1130,1:34:10,eueowl1,0.0376276820898056,3
1130,1:34:10,commoo3,0.030725276097655296,4
1130,1:34:10,eurnig1,0.02927788347005844,5
1131,1:34:15,tawowl1,0.06630563735961914,1
1131,1:34:15,eurnig1,0.048864640295505524,2
1131,1:34:15,eurcoo,0.04266919940710068,3
1131,1:34:15,watrai1,0.03824784234166145,4
1131,1:34:15,loeowl,0.0341440849006176,5
1132,1:34:20,tawowl1,0.07348661869764328,1
1132,1:34:20,eueowl1,0.0529014989733696,2
1132,1:34:20,loeowl,0.039635829627513885,3
1132,1:34:20,eurcoo,0.029948154464364052,4
1132,1:34:20,watrai1,0.028217433020472527,5
1133,1:34:25,tawowl1,0.07206349819898605,1
1133,1:34:25,loeowl,0.0485471747815609,2
1133,1:34:25,eueowl1,0.04594599828124046,3
1133,1:34:25,watrai1,0.030789732933044434,4
1133,1:34:25,blksco1,0.029770586639642715,5
1134,1:34:30,tawowl1,0.11222394555807114,1
1134,1:34:30,eurcoo,0.0509362630546093,2
1134,1:34:30,eueowl1,0.050386786460876465,3
1134,1:34:30,loeowl,0.03994685038924217,4
1134,1:34:30,commoo3,0.03846723213791847,5
1135,1:34:35,tawowl1,0.09976013004779816,1
1135,1:34:35,loeowl,0.05437369644641876,2
1135,1:34:35,eurcoo,0.04054483026266098,3
1135,1:34:35,eueowl1,0.03821137920022011,4
1135,1:34:35,commoo3,0.02886348031461239,5
1136,1:34:40,tawowl1,0.04833124950528145,1
1136,1:34:40,loeowl,0.04239589720964432,2
1136,1:34:40,eueowl1,0.035724081099033356,3
1136,1:34:40,brnowl,0.030665522441267967,4
1136,1:34:40,commoo3,0.02195475809276104,5
1137,1:34:45,litowl1,0.08703111857175827,1
1137,1:34:45,comrav,0.07446715980768204,2
1137,1:34:45,shtgro,0.03781326115131378,3
1137,1:34:45,commoo3,0.03562995046377182,4
1137,1:34:45,eueowl1,0.035066310316324234,5
1138,1:34:50,eueowl1,0.05360540747642517,1
1138,1:34:50,brnowl,0.044670384377241135,2
1138,1:34:50,tawowl1,0.040596380829811096,3
1138,1:34:50,commoo3,0.03245684131979942,4
1138,1:34:50,litowl1,0.024856247007846832,5
1139,1:34:55,tawowl1,0.060108572244644165,1
1139,1:34:55,comchi1,0.03961809352040291,2
1139,1:34:55,comcha,0.023407427594065666,3
1139,1:34:55,graher1,0.023246079683303833,4
1139,1:34:55,eueowl1,0.02273211069405079,5
1140,1:35:00,tawowl1,0.07088791579008102,1
1140,1:35:00,loeowl,0.058802373707294464,2
1140,1:35:00,commoo3,0.05516912043094635,3
1140,1:35:00,eueowl1,0.04639597609639168,4
1140,1:35:00,brnowl,0.03219522535800934,5
1141,1:35:05,loeowl,0.20543044805526733,1
1141,1:35:05,eurrob1,0.12699486315250397,2
1141,1:35:05,flaowl,0.051404379308223724,3
1141,1:35:05,eueowl1,0.04854593053460121,4
1141,1:35:05,spofly1,0.02755947969853878,5
1142,1:35:10,eurrob1,0.3404345214366913,1
1142,1:35:10,goldcr1,0.04521581158041954,2
1142,1:35:10,loeowl,0.036932677030563354,3
1142,1:35:10,comrav,0.03485923632979393,4
1142,1:35:10,firecr1,0.023883497342467308,5
1143,1:35:15,tawowl1,0.07954535633325577,1
1143,1:35:15,eurcoo,0.05321073532104492,2
1143,1:35:15,loeowl,0.04087704047560692,3
1143,1:35:15,eueowl1,0.038867466151714325,4
1143,1:35:15,watrai1,0.03624213859438896,5
1144,1:35:20,brnowl,0.062201566994190216,1
1144,1:35:20,loeowl,0.059208448976278305,2
1144,1:35:20,tawowl1,0.05187365412712097,3
1144,1:35:20,eueowl1,0.046089284121990204,4
1144,1:35:20,ortbun1,0.021687891334295273,5
1145,1:35:25,eueowl1,0.11098754405975342,1
1145,1:35:25,loeowl,0.06634974479675293,2
1145,1:35:25,manshe,0.06318037956953049,3
1145,1:35:25,tawowl1,0.05538119375705719,4
1145,1:35:25,sheowl,0.031859803944826126,5
1146,1:35:30,tawowl1,0.06590542942285538,1
1146,1:35:30,loeowl,0.064534991979599,2
1146,1:35:30,eueowl1,0.04506704583764076,3
1146,1:35:30,watrai1,0.02967596799135208,4
1146,1:35:30,eurcoo,0.023978766053915024,5
1147,1:35:35,loeowl,0.11416272073984146,1
1147,1:35:35,tawowl1,0.06820141524076462,2
1147,1:35:35,eueowl1,0.06319840997457504,3
1147,1:35:35,uraowl1,0.03156723082065582,4
1147,1:35:35,watrai1,0.022325387224555016,5
1148,1:35:40,eurnig1,0.049255263060331345,1
1148,1:35:40,commoo3,0.049224141985177994,2
1148,1:35:40,tawowl1,0.04810769110918045,3
1148,1:35:40,eueowl1,0.042805470526218414,4
1148,1:35:40,loeowl,0.038538362830877304,5
1149,1:35:45,tawowl1,0.09995021671056747,1
1149,1:35:45,commoo3,0.07529690861701965,2
1149,1:35:45,eurcoo,0.06257601082324982,3
1149,1:35:45,loeowl,0.04744259640574455,4
1149,1:35:45,eueowl1,0.03860953077673912,5
1150,1:35:50,tawowl1,0.09970701485872269,1
1150,1:35:50,loeowl,0.09421747922897339,2
1150,1:35:50,eurcoo,0.05863714963197708,3
1150,1:35:50,commoo3,0.03894620016217232,4
1150,1:35:50,eueowl1,0.037695229053497314,5
1151,1:35:55,tawowl1,0.08184750378131866,1
1151,1:35:55,loeowl,0.06121267378330231,2
1151,1:35:55,eueowl1,0.047946058213710785,3
1151,1:35:55,eurcoo,0.036095768213272095,4
1151,1:35:55,watrai1,0.02779206447303295,5
1152,1:36:00,tawowl1,0.07330572605133057,1
1152,1:36:00,eueowl1,0.05648217722773552,2
1152,1:36:00,commoo3,0.05239252373576164,3
1152,1:36:00,watrai1,0.04329337924718857,4
1152,1:36:00,loeowl,0.04229721799492836,5
1153,1:36:05,tawowl1,0.052094049751758575,1
1153,1:36:05,loeowl,0.049502287060022354,2
1153,1:36:05,eurcoo,0.044749386608600616,3
1153,1:36:05,eueowl1,0.044449832290410995,4
1153,1:36:05,commoo3,0.04082616791129112,5
1154,1:36:10,tawowl1,0.07166396826505661,1
1154,1:36:10,loeowl,0.046477340161800385,2
1154,1:36:10,eueowl1,0.03694652393460274,3
1154,1:36:10,ortbun1,0.022411692887544632,4
1154,1:36:10,brnowl,0.02125430665910244,5
1155,1:36:15,tawowl1,0.06892014294862747,1
1155,1:36:15,eueowl1,0.048073217272758484,2
1155,1:36:15,commoo3,0.044634297490119934,3
1155,1:36:15,loeowl,0.03614577651023865,4
1155,1:36:15,watrai1,0.022508075460791588,5
1156,1:36:20,tawowl1,0.06638909131288528,1
1156,1:36:20,eurcoo,0.05455147475004196,2
1156,1:36:20,eueowl1,0.046211373060941696,3
1156,1:36:20,commoo3,0.02987757697701454,4
1156,1:36:20,watrai1,0.028480278328061104,5
1157,1:36:25,watrai1,0.07206136733293533,1
1157,1:36:25,eurcoo,0.043722718954086304,2
1157,1:36:25,tawowl1,0.03171703964471817,3
1157,1:36:25,litbit1,0.025797801092267036,4
1157,1:36:25,eueowl1,0.02351536601781845,5
1158,1:36:30,brnowl,0.08002375811338425,1
1158,1:36:30,ortbun1,0.025398878380656242,2
1158,1:36:30,tawowl1,0.024760108441114426,3
1158,1:36:30,litowl1,0.015143856406211853,4
1158,1:36:30,whimbr,0.01240385789424181,5
1159,1:36:35,loeowl,0.1427476704120636,1
1159,1:36:35,tawowl1,0.03889790177345276,2
1159,1:36:35,brnowl,0.026871366426348686,3
1159,1:36:35,litowl1,0.01781459152698517,4
1159,1:36:35,ortbun1,0.015883535146713257,5
1160,1:36:40,tawowl1,0.07570845633745193,1
1160,1:36:40,eueowl1,0.048165176063776016,2
1160,1:36:40,loeowl,0.03274162858724594,3
1160,1:36:40,eurcoo,0.025159789249300957,4
1160,1:36:40,commoo3,0.02460648864507675,5
1161,1:36:45,tawowl1,0.05195433273911476,1
1161,1:36:45,eueowl1,0.040497224777936935,2
1161,1:36:45,eurnig1,0.04026990383863449,3
1161,1:36:45,commoo3,0.029460672289133072,4
1161,1:36:45,ortbun1,0.02794155851006508,5
1162,1:36:50,eurnig1,0.11732770502567291,1
1162,1:36:50,brnowl,0.10584723204374313,2
1162,1:36:50,wesowl1,0.05958477780222893,3
1162,1:36:50,eueowl1,0.05094749107956886,4
1162,1:36:50,commoo3,0.043791066855192184,5
1163,1:36:55,commoo3,0.05637873336672783,1
1163,1:36:55,tawowl1,0.054980386048555374,2
1163,1:36:55,eueowl1,0.051384810358285904,3
1163,1:36:55,eurcoo,0.042647022753953934,4
1163,1:36:55,watrai1,0.030874373391270638,5
1164,1:37:00,eueowl1,0.12471003830432892,1
1164,1:37:00,loeowl,0.06832035630941391,2
1164,1:37:00,tawowl1,0.04002762585878372,3
1164,1:37:00,watrai1,0.03490569069981575,4
1164,1:37:00,brnowl,0.02419538050889969,5
1165,1:37:05,tawowl1,0.03804757073521614,1
1165,1:37:05,eueowl1,0.03372761979699135,2
1165,1:37:05,yellow2,0.03159539774060249,3
1165,1:37:05,loeowl,0.021610265597701073,4
1165,1:37:05,watrai1,0.016927840188145638,5
1166,1:37:10,brnowl,0.22785833477973938,1
1166,1:37:10,litowl1,0.039214055985212326,2
1166,1:37:10,loeowl,0.02324214018881321,3
1166,1:37:10,tawowl1,0.02193322405219078,4
1166,1:37:10,warvir,0.020089171826839447,5
1167,1:37:15,litowl1,0.43300798535346985,1
1167,1:37:15,brnowl,0.02819298394024372,2
1167,1:37:15,grefla3,0.024823617190122604,3
1167,1:37:15,loeowl,0.01838352531194687,4
1167,1:37:15,tawowl1,0.012185401283204556,5
1168,1:37:20,jacsni,0.057679541409015656,1
1168,1:37:20,grefla3,0.04327293485403061,2
1168,1:37:20,commoo3,0.03978006914258003,3
1168,1:37:20,norsho,0.038734931498765945,4
1168,1:37:20,eurcoo,0.020399125292897224,5
1169,1:37:25,loeowl,0.11016009002923965,1
1169,1:37:25,tawowl1,0.056757330894470215,2
1169,1:37:25,commoo3,0.051792245358228683,3
1169,1:37:25,eueowl1,0.05051767826080322,4
1169,1:37:25,comrav,0.030949966982007027,5
1170,1:37:30,brnowl,0.2751321792602539,1
1170,1:37:30,tawowl1,0.06707560271024704,2
1170,1:37:30,litowl1,0.056117597967386246,3
1170,1:37:30,eueowl1,0.05173610523343086,4
1170,1:37:30,loeowl,0.029748640954494476,5
1171,1:37:35,loeowl,0.07002440840005875,1
1171,1:37:35,watrai1,0.061442650854587555,2
1171,1:37:35,eurcoo,0.052961315959692,3
1171,1:37:35,eueowl1,0.051002658903598785,4
1171,1:37:35,tawowl1,0.047411803156137466,5
1172,1:37:40,tawowl1,0.07904963195323944,1
