frame,time,class,probability,probability_rank
181,0:15:05,comrav,0.05060204491019249,1
181,0:15:05,tawowl1,0.049788761883974075,2
181,0:15:05,eurrob1,0.045782141387462616,3
181,0:15:05,loeowl,0.03782055154442787,4
181,0:15:05,eueowl1,0.036014214158058167,5
182,0:15:10,tawowl1,0.13053566217422485,1
182,0:15:10,loeowl,0.04960564151406288,2
182,0:15:10,grebit1,0.045315202325582504,3
182,0:15:10,eueowl1,0.04369799792766571,4
182,0:15:10,commoo3,0.039535101503133774,5
183,0:15:15,tawowl1,0.07744107395410538,1
183,0:15:15,eurcoo,0.06628396362066269,2
183,0:15:15,loeowl,0.049493227154016495,3
183,0:15:15,commoo3,0.04914701730012894,4
183,0:15:15,eueowl1,0.04458330571651459,5
184,0:15:20,tawowl1,0.0663955882191658,1
184,0:15:20,commoo3,0.06188639998435974,2
184,0:15:20,loeowl,0.048487093299627304,3
184,0:15:20,eurnig1,0.04714454710483551,4
184,0:15:20,eurcoo,0.04038958624005318,5
185,0:15:25,commoo3,0.07704354077577591,1
185,0:15:25,watrai1,0.06271953135728836,2
185,0:15:25,grebit1,0.043497513979673386,3
185,0:15:25,eueowl1,0.04064743220806122,4
185,0:15:25,eurnig1,0.038935285061597824,5
186,0:15:30,tawowl1,0.07052110135555267,1
186,0:15:30,eurrob1,0.04625346511602402,2
186,0:15:30,sonthr1,0.045921944081783295,3
186,0:15:30,loeowl,0.04138252139091492,4
186,0:15:30,eueowl1,0.04095302149653435,5
187,0:15:35,eurcoo,0.0670199766755104,1
187,0:15:35,tawowl1,0.06298409402370453,2
187,0:15:35,commoo3,0.05773229897022247,3
187,0:15:35,loeowl,0.053441714495420456,4
187,0:15:35,eueowl1,0.04012216627597809,5
188,0:15:40,tawowl1,0.06640838086605072,1
188,0:15:40,loeowl,0.04624508321285248,2
188,0:15:40,eueowl1,0.03679639473557472,3
188,0:15:40,eurnig1,0.027466390281915665,4
188,0:15:40,commoo3,0.021772217005491257,5
189,0:15:45,tawowl1,0.09488033503293991,1
189,0:15:45,loeowl,0.046451978385448456,2
189,0:15:45,commoo3,0.03402211517095566,3
189,0:15:45,eurbla,0.031153040006756783,4
189,0:15:45,eurnig1,0.029683377593755722,5
190,0:15:50,brnowl,0.3063046634197235,1
190,0:15:50,loeowl,0.19703823328018188,2
190,0:15:50,tawowl1,0.16898679733276367,3
190,0:15:50,eurjay1,0.04016256704926491,4
190,0:15:50,eueowl1,0.017984934151172638,5
191,0:15:55,tawowl1,0.0644228532910347,1
191,0:15:55,eueowl1,0.047500837594270706,2
191,0:15:55,comqua1,0.039718497544527054,3
191,0:15:55,commoo3,0.03581469878554344,4
191,0:15:55,grebit1,0.032810110598802567,5
192,0:16:00,brnowl,0.1998925805091858,1
192,0:16:00,tawowl1,0.16008901596069336,2
192,0:16:00,loeowl,0.05920632928609848,3
192,0:16:00,litowl1,0.035480838268995285,4
192,0:16:00,eueowl1,0.03500855714082718,5
193,0:16:05,tawowl1,0.1107010766863823,1
193,0:16:05,loeowl,0.08411113172769547,2
193,0:16:05,eurcoo,0.057643864303827286,3
193,0:16:05,commoo3,0.04575115814805031,4
193,0:16:05,eueowl1,0.034754540771245956,5
194,0:16:10,tawowl1,0.0821625366806984,1
194,0:16:10,loeowl,0.07454117387533188,2
194,0:16:10,comqua1,0.036875732243061066,3
194,0:16:10,eurcoo,0.03234906494617462,4
194,0:16:10,eurwoo,0.027554932981729507,5
195,0:16:15,tawowl1,0.13781601190567017,1
195,0:16:15,loeowl,0.04412620887160301,2
195,0:16:15,eueowl1,0.03469334915280342,3
195,0:16:15,eurcoo,0.033853355795145035,4
195,0:16:15,eurnig1,0.03384961187839508,5
196,0:16:20,tawowl1,0.04231661185622215,1
196,0:16:20,watrai1,0.03892508149147034,2
196,0:16:20,eurcoo,0.03393130004405975,3
196,0:16:20,eueowl1,0.03093770705163479,4
196,0:16:20,loeowl,0.022709401324391365,5
197,0:16:25,tawowl1,0.06954065710306168,1
197,0:16:25,eueowl1,0.061291228979825974,2
197,0:16:25,commoo3,0.055282190442085266,3
197,0:16:25,eurcoo,0.05367941036820412,4
197,0:16:25,watrai1,0.04450061917304993,5
198,0:16:30,tawowl1,0.08882172405719757,1
198,0:16:30,eueowl1,0.04215312376618385,2
198,0:16:30,eurcoo,0.0385909266769886,3
198,0:16:30,commoo3,0.035650163888931274,4
198,0:16:30,watrai1,0.03386128693819046,5
199,0:16:35,tawowl1,0.07629145681858063,1
199,0:16:35,loeowl,0.051006145775318146,2
199,0:16:35,eueowl1,0.04669154807925224,3
199,0:16:35,commoo3,0.03847493231296539,4
199,0:16:35,watrai1,0.03512942045927048,5
200,0:16:40,tawowl1,0.1615917831659317,1
200,0:16:40,eueowl1,0.058903295546770096,2
200,0:16:40,loeowl,0.04681599140167236,3
200,0:16:40,eurcoo,0.040838345885276794,4
200,0:16:40,comqua1,0.029832296073436737,5
201,0:16:45,tawowl1,0.09247920662164688,1
201,0:16:45,eueowl1,0.04979444667696953,2
201,0:16:45,loeowl,0.0430864579975605,3
201,0:16:45,grebit1,0.03917044773697853,4
201,0:16:45,comrav,0.03390522673726082,5
202,0:16:50,tawowl1,0.10100755840539932,1
202,0:16:50,loeowl,0.06030379980802536,2
202,0:16:50,eueowl1,0.03775990381836891,3
202,0:16:50,commoo3,0.0323198102414608,4
202,0:16:50,comqua1,0.027209918946027756,5
203,0:16:55,tawowl1,0.09299206733703613,1
203,0:16:55,loeowl,0.07644154131412506,2
203,0:16:55,eueowl1,0.03405379876494408,3
203,0:16:55,eurnig1,0.02901899442076683,4
203,0:16:55,grebit1,0.028157632797956467,5
204,0:17:00,tawowl1,0.07669083774089813,1
204,0:17:00,loeowl,0.04767676070332527,2
204,0:17:00,eurcoo,0.03792301192879677,3
204,0:17:00,commoo3,0.03238985314965248,4
204,0:17:00,grebit1,0.029315954074263573,5
205,0:17:05,tawowl1,0.10362710803747177,1
205,0:17:05,loeowl,0.050376102328300476,2
205,0:17:05,watrai1,0.033622533082962036,3
205,0:17:05,eueowl1,0.02975357510149479,4
205,0:17:05,grebit1,0.028696980327367783,5
206,0:17:10,shtgro,0.06383337825536728,1
206,0:17:10,comrav,0.05836815387010574,2
206,0:17:10,tawowl1,0.05325755849480629,3
206,0:17:10,rinphe,0.044947393238544464,4
206,0:17:10,manshe,0.04411740601062775,5
207,0:17:15,grebit1,0.11955320090055466,1
207,0:17:15,tawowl1,0.09101592004299164,2
207,0:17:15,watrai1,0.033670201897621155,3
207,0:17:15,comqua1,0.02774895913898945,4
207,0:17:15,commoo3,0.027344223111867905,5
208,0:17:20,tawowl1,0.08590678870677948,1
208,0:17:20,loeowl,0.05274653062224388,2
208,0:17:20,eueowl1,0.047365471720695496,3
208,0:17:20,eurcoo,0.04482141509652138,4
208,0:17:20,commoo3,0.03582577034831047,5
209,0:17:25,tawowl1,0.07654858380556107,1
209,0:17:25,eueowl1,0.04458146542310715,2
209,0:17:25,loeowl,0.03518879786133766,3
209,0:17:25,eurcoo,0.034235239028930664,4
209,0:17:25,watrai1,0.03253396227955818,5
210,0:17:30,tawowl1,0.07574191689491272,1
210,0:17:30,loeowl,0.05357818678021431,2
210,0:17:30,commoo3,0.0422576479613781,3
210,0:17:30,eurnig1,0.03283721208572388,4
210,0:17:30,eueowl1,0.030413515865802765,5
211,0:17:35,tawowl1,0.10558722168207169,1
211,0:17:35,loeowl,0.08258774876594543,2
211,0:17:35,commoo3,0.0536225326359272,3
211,0:17:35,eurcoo,0.046414412558078766,4
211,0:17:35,eueowl1,0.03213633969426155,5
212,0:17:40,tawowl1,0.07368553429841995,1
212,0:17:40,loeowl,0.07215428352355957,2
212,0:17:40,commoo3,0.04955785349011421,3
212,0:17:40,eurcoo,0.0441608801484108,4
212,0:17:40,eueowl1,0.040275849401950836,5
213,0:17:45,tawowl1,0.12245021760463715,1
213,0:17:45,commoo3,0.0999908298254013,2
213,0:17:45,eurcoo,0.0544714629650116,3
213,0:17:45,loeowl,0.05028584972023964,4
213,0:17:45,eueowl1,0.03302930295467377,5
214,0:17:50,tawowl1,0.07368971407413483,1
214,0:17:50,loeowl,0.0721682459115982,2
214,0:17:50,eueowl1,0.06254404783248901,3
214,0:17:50,eurcoo,0.05220281332731247,4
214,0:17:50,uraowl1,0.03683304414153099,5
215,0:17:55,loeowl,0.16179078817367554,1
215,0:17:55,watrai1,0.06532726436853409,2
215,0:17:55,eurrob1,0.036373019218444824,3
215,0:17:55,eurcoo,0.03153727576136589,4
215,0:17:55,cetwar1,0.027396533638238907,5
216,0:18:00,commoo3,0.0790087953209877,1
216,0:18:00,comqua1,0.061380136758089066,2
216,0:18:00,eueowl1,0.04537113755941391,3
216,0:18:00,eurcoo,0.04530738294124603,4
216,0:18:00,watrai1,0.035078100860118866,5
217,0:18:05,tawowl1,0.09820910543203354,1
217,0:18:05,loeowl,0.055150069296360016,2
217,0:18:05,commoo3,0.027192825451493263,3
217,0:18:05,eueowl1,0.02700228802859783,4
217,0:18:05,eurcoo,0.022765280678868294,5
218,0:18:10,tawowl1,0.08544573187828064,1
218,0:18:10,loeowl,0.08002316206693649,2
218,0:18:10,eurcoo,0.06208192929625511,3
218,0:18:10,uraowl1,0.05931517854332924,4
218,0:18:10,eueowl1,0.034949932247400284,5
219,0:18:15,tawowl1,0.08223939687013626,1
219,0:18:15,loeowl,0.06210895627737045,2
219,0:18:15,eurcoo,0.05512981489300728,3
219,0:18:15,commoo3,0.04526859149336815,4
219,0:18:15,eueowl1,0.03175299987196922,5
220,0:18:20,tawowl1,0.0862763300538063,1
220,0:18:20,eurrob1,0.07006628066301346,2
220,0:18:20,watrai1,0.04927249252796173,3
220,0:18:20,hawfin,0.03228253498673439,4
220,0:18:20,loeowl,0.030300451442599297,5
221,0:18:25,eurnig1,0.0784493014216423,1
221,0:18:25,commoo3,0.04534386470913887,2
221,0:18:25,eueowl1,0.0415174625813961,3
221,0:18:25,comqua1,0.040763650089502335,4
221,0:18:25,tawowl1,0.040531035512685776,5
222,0:18:30,eurrob1,0.07913485169410706,1
222,0:18:30,tawowl1,0.03612722083926201,2
222,0:18:30,eurcoo,0.033805038779973984,3
222,0:18:30,watrai1,0.02931784838438034,4
222,0:18:30,eueowl1,0.026563027873635292,5
223,0:18:35,manshe,0.09562573581933975,1
223,0:18:35,eurcoo,0.05454377830028534,2
223,0:18:35,tawowl1,0.0490775927901268,3
223,0:18:35,eueowl1,0.04205213859677315,4
223,0:18:35,commoo3,0.041263699531555176,5
224,0:18:40,eurrob1,0.14491188526153564,1
224,0:18:40,tawowl1,0.036642033606767654,2
224,0:18:40,spofly1,0.026957018300890923,3
224,0:18:40,eueowl1,0.02468765527009964,4
224,0:18:40,shttre1,0.023228101432323456,5
225,0:18:45,eueowl1,0.14495258033275604,1
225,0:18:45,loeowl,0.09522030502557755,2
225,0:18:45,tawowl1,0.06842131912708282,3
225,0:18:45,uraowl1,0.03859354928135872,4
225,0:18:45,watrai1,0.024079784750938416,5
226,0:18:50,tawowl1,0.09269864857196808,1
226,0:18:50,eurcoo,0.046991679817438126,2
226,0:18:50,loeowl,0.03568397834897041,3
226,0:18:50,eueowl1,0.032162852585315704,4
226,0:18:50,commoo3,0.031150000169873238,5
227,0:18:55,tawowl1,0.10450386255979538,1
227,0:18:55,eueowl1,0.03974590077996254,2
227,0:18:55,eurcoo,0.03900042176246643,3
227,0:18:55,loeowl,0.038928404450416565,4
227,0:18:55,commoo3,0.03349209576845169,5
228,0:19:00,tawowl1,0.07724548131227493,1
228,0:19:00,loeowl,0.06188121810555458,2
228,0:19:00,eueowl1,0.0565648078918457,3
228,0:19:00,brnowl,0.03164343535900116,4
228,0:19:00,grhowl,0.02775580622255802,5
229,0:19:05,tawowl1,0.09222041815519333,1
229,0:19:05,eurcoo,0.047868628054857254,2
229,0:19:05,commoo3,0.037835393100976944,3
229,0:19:05,loeowl,0.03525133803486824,4
229,0:19:05,eurnig1,0.03293480724096298,5
230,0:19:10,tawowl1,0.12567535042762756,1
230,0:19:10,loeowl,0.06886222213506699,2
230,0:19:10,eurcoo,0.061071332544088364,3
230,0:19:10,commoo3,0.05669344589114189,4
230,0:19:10,eueowl1,0.04204964637756348,5
231,0:19:15,loeowl,0.09589176625013351,1
231,0:19:15,tawowl1,0.07706895470619202,2
231,0:19:15,eurcoo,0.04541470482945442,3
231,0:19:15,eueowl1,0.03318195044994354,4
231,0:19:15,eurnig1,0.023665620014071465,5
232,0:19:20,tawowl1,0.11584150791168213,1
232,0:19:20,loeowl,0.051404811441898346,2
232,0:19:20,manshe,0.049858056008815765,3
232,0:19:20,eurnig1,0.03301350399851799,4
232,0:19:20,eueowl1,0.032942041754722595,5
233,0:19:25,tawowl1,0.07238780707120895,1
233,0:19:25,eueowl1,0.05101289972662926,2
233,0:19:25,commoo3,0.04246041551232338,3
233,0:19:25,loeowl,0.028879916295409203,4
233,0:19:25,eurcoo,0.02697746455669403,5
234,0:19:30,tawowl1,0.06831951439380646,1
234,0:19:30,eueowl1,0.05367168411612511,2
234,0:19:30,loeowl,0.03973604738712311,3
234,0:19:30,grhowl,0.030304184183478355,4
234,0:19:30,watrai1,0.02859729900956154,5
235,0:19:35,tawowl1,0.09500022232532501,1
235,0:19:35,eueowl1,0.047414980828762054,2
235,0:19:35,grhowl,0.03786398842930794,3
235,0:19:35,loeowl,0.02712389826774597,4
235,0:19:35,commoo3,0.025450674816966057,5
236,0:19:40,tawowl1,0.06601737439632416,1
236,0:19:40,eueowl1,0.04822775721549988,2
236,0:19:40,grhowl,0.0358131006360054,3
236,0:19:40,loeowl,0.029838772490620613,4
236,0:19:40,watrai1,0.023832108825445175,5
237,0:19:45,tawowl1,0.07283845543861389,1
237,0:19:45,eueowl1,0.04249635711312294,2
237,0:19:45,loeowl,0.023984258994460106,3
237,0:19:45,sonthr1,0.01927805319428444,4
237,0:19:45,watrai1,0.01875287853181362,5
238,0:19:50,tawowl1,0.04994182661175728,1
238,0:19:50,eueowl1,0.02956210821866989,2
238,0:19:50,loeowl,0.02382712811231613,3
238,0:19:50,commoo3,0.02076415903866291,4
238,0:19:50,watrai1,0.01854046992957592,5
239,0:19:55,sonthr1,0.08545225858688354,1
239,0:19:55,tawowl1,0.06975700706243515,2
239,0:19:55,brnowl,0.056590594351291656,3
239,0:19:55,loeowl,0.0452117882668972,4
239,0:19:55,eueowl1,0.02915366366505623,5
240,0:20:00,eurrob1,0.0859256163239479,1
240,0:20:00,eurcoo,0.04512324184179306,2
240,0:20:00,watrai1,0.03612218797206879,3
240,0:20:00,spofly1,0.03536815941333771,4
240,0:20:00,tawowl1,0.028673505410552025,5
241,0:20:05,eurcoo,0.1711176335811615,1
241,0:20:05,watrai1,0.06764482706785202,2
241,0:20:05,tawowl1,0.03524777293205261,3
241,0:20:05,commoo3,0.03389329835772514,4
241,0:20:05,gragoo,0.025482183322310448,5
242,0:20:10,tawowl1,0.10445962846279144,1
242,0:20:10,loeowl,0.06684733927249908,2
242,0:20:10,eurcoo,0.05316736549139023,3
242,0:20:10,eueowl1,0.05289103835821152,4
242,0:20:10,commoo3,0.03467320650815964,5
243,0:20:15,tawowl1,0.08922471106052399,1
243,0:20:15,watrai1,0.06832791864871979,2
243,0:20:15,loeowl,0.026452839374542236,3
243,0:20:15,eurcoo,0.0250869058072567,4
243,0:20:15,eueowl1,0.022771134972572327,5
244,0:20:20,brnowl,0.10565659403800964,1
244,0:20:20,blawoo1,0.06884589791297913,2
244,0:20:20,tawowl1,0.050243448466062546,3
244,0:20:20,litowl1,0.03123864158987999,4
244,0:20:20,eurgre1,0.023308536037802696,5
245,0:20:25,tawowl1,0.10488680750131607,1
245,0:20:25,loeowl,0.05361231788992882,2
245,0:20:25,eueowl1,0.04174557328224182,3
245,0:20:25,brnowl,0.03346210718154907,4
245,0:20:25,watrai1,0.02370615117251873,5
246,0:20:30,tawowl1,0.053252652287483215,1
246,0:20:30,loeowl,0.04605450853705406,2
246,0:20:30,eueowl1,0.04310639947652817,3
246,0:20:30,watrai1,0.03726856783032417,4
246,0:20:30,grebit1,0.02099606767296791,5
247,0:20:35,tawowl1,0.10438583791255951,1
247,0:20:35,eurcoo,0.05432787165045738,2
247,0:20:35,watrai1,0.04675374925136566,3
247,0:20:35,eueowl1,0.04658055678009987,4
247,0:20:35,commoo3,0.046333182603120804,5
248,0:20:40,eurjay1,0.12778843939304352,1
248,0:20:40,tawowl1,0.07582321763038635,2
248,0:20:40,eueowl1,0.0616280697286129,3
248,0:20:40,loeowl,0.025848235934972763,4
248,0:20:40,eurwig,0.02231898345053196,5
249,0:20:45,tawowl1,0.07096795737743378,1
249,0:20:45,eueowl1,0.0632721483707428,2
249,0:20:45,loeowl,0.05760381743311882,3
249,0:20:45,commoo3,0.03949396684765816,4
249,0:20:45,eurcoo,0.0353383868932724,5
250,0:20:50,tawowl1,0.07848675549030304,1
250,0:20:50,loeowl,0.06906289607286453,2
250,0:20:50,eueowl1,0.047119222581386566,3
250,0:20:50,commoo3,0.03442931920289993,4
250,0:20:50,comqua1,0.03073728270828724,5
251,0:20:55,eueowl1,0.09162858873605728,1
251,0:20:55,loeowl,0.07052967697381973,2
251,0:20:55,eurnig1,0.06419369578361511,3
251,0:20:55,tawowl1,0.045558758080005646,4
251,0:20:55,eurcoo,0.044730447232723236,5
252,0:21:00,tawowl1,0.06750096380710602,1
252,0:21:00,eueowl1,0.059389449656009674,2
252,0:21:00,watrai1,0.033698346465826035,3
252,0:21:00,loeowl,0.03106781467795372,4
252,0:21:00,eurcoo,0.02997719682753086,5
253,0:21:05,tawowl1,0.11212972551584244,1
253,0:21:05,commoo3,0.09097389876842499,2
253,0:21:05,brnowl,0.05517319217324257,3
253,0:21:05,watrai1,0.05178169161081314,4
253,0:21:05,eurcoo,0.050314679741859436,5
254,0:21:10,eueowl1,0.046279359608888626,1
254,0:21:10,eurcoo,0.04462362825870514,2
254,0:21:10,tawowl1,0.037661436945199966,3
254,0:21:10,grebit1,0.03424674645066261,4
254,0:21:10,loeowl,0.03163285180926323,5
255,0:21:15,loeowl,0.9689926505088806,1
255,0:21:15,eurcoo,0.004111841320991516,2
255,0:21:15,watrai1,0.003698929911479354,3
255,0:21:15,dunlin,0.001595426700077951,4
255,0:21:15,tawowl1,0.0011902654077857733,5
256,0:21:20,eueowl1,0.23839852213859558,1
256,0:21:20,loeowl,0.09029029309749603,2
256,0:21:20,tawowl1,0.052495814859867096,3
256,0:21:20,litbit1,0.048783496022224426,4
256,0:21:20,commoo3,0.04482657462358475,5
257,0:21:25,commoo3,0.0797276571393013,1
257,0:21:25,eurcoo,0.07095758616924286,2
257,0:21:25,tawowl1,0.0671483501791954,3
257,0:21:25,watrai1,0.050501078367233276,4
257,0:21:25,eueowl1,0.050437845289707184,5
258,0:21:30,tawowl1,0.08186770975589752,1
258,0:21:30,commoo3,0.06569577008485794,2
258,0:21:30,eurcoo,0.060229383409023285,3
258,0:21:30,loeowl,0.04792409762740135,4
258,0:21:30,eueowl1,0.04394702613353729,5
259,0:21:35,tawowl1,0.08532942831516266,1
259,0:21:35,loeowl,0.05117468908429146,2
259,0:21:35,eueowl1,0.03947772830724716,3
259,0:21:35,commoo3,0.036290235817432404,4
259,0:21:35,eurcoo,0.0360841266810894,5
260,0:21:40,tawowl1,0.10499600321054459,1
260,0:21:40,loeowl,0.07989265024662018,2
260,0:21:40,eurcoo,0.05097319558262825,3
260,0:21:40,commoo3,0.04143012315034866,4
260,0:21:40,eueowl1,0.0317363440990448,5
261,0:21:45,loeowl,0.07978168874979019,1
261,0:21:45,tawowl1,0.07948204129934311,2
261,0:21:45,commoo3,0.03195100650191307,3
261,0:21:45,eurnig1,0.030063321813941002,4
261,0:21:45,uraowl1,0.02971706911921501,5
262,0:21:50,tawowl1,0.11148349940776825,1
262,0:21:50,loeowl,0.07865098863840103,2
262,0:21:50,commoo3,0.0565667450428009,3
262,0:21:50,eurcoo,0.052086375653743744,4
262,0:21:50,eueowl1,0.030718963593244553,5
263,0:21:55,tawowl1,0.1011626273393631,1
263,0:21:55,loeowl,0.08938073366880417,2
263,0:21:55,eueowl1,0.04161310940980911,3
263,0:21:55,commoo3,0.03709262236952782,4
263,0:21:55,eurcoo,0.03194032609462738,5
264,0:22:00,tawowl1,0.10658712685108185,1
264,0:22:00,eueowl1,0.04696507006883621,2
264,0:22:00,loeowl,0.04106640815734863,3
264,0:22:00,comqua1,0.024858776479959488,4
264,0:22:00,commoo3,0.024828201159834862,5
265,0:22:05,eueowl1,0.1075558289885521,1
265,0:22:05,tawowl1,0.07572432607412338,2
265,0:22:05,loeowl,0.04388808459043503,3
265,0:22:05,watrai1,0.032837796956300735,4
265,0:22:05,grebit1,0.026757681742310524,5
266,0:22:10,eueowl1,0.09883666783571243,1
266,0:22:10,tawowl1,0.05743573606014252,2
266,0:22:10,brnowl,0.038566954433918,3
266,0:22:10,loeowl,0.03232699632644653,4
266,0:22:10,commoo3,0.02953179180622101,5
267,0:22:15,tawowl1,0.0725550577044487,1
267,0:22:15,commoo3,0.05140329524874687,2
267,0:22:15,grebit1,0.040374506264925,3
267,0:22:15,eueowl1,0.032423581928014755,4
267,0:22:15,loeowl,0.02956702560186386,5
268,0:22:20,tawowl1,0.07291490584611893,1
268,0:22:20,watrai1,0.03877686709165573,2
268,0:22:20,eueowl1,0.034566305577754974,3
268,0:22:20,loeowl,0.033323004841804504,4
268,0:22:20,eurcoo,0.03222430869936943,5
269,0:22:25,watrai1,0.09577888995409012,1
269,0:22:25,tawowl1,0.07732899487018585,2
269,0:22:25,eugplo,0.04660111293196678,3
269,0:22:25,loeowl,0.032575804740190506,4
269,0:22:25,eurcoo,0.027096958830952644,5
270,0:22:30,tawowl1,0.12429709732532501,1
270,0:22:30,loeowl,0.06963309645652771,2
