frame,time,class,probability,probability_rank
270,0:22:30,commoo3,0.0347592793405056,3
270,0:22:30,eueowl1,0.031238751485943794,4
270,0:22:30,eurcoo,0.025518104434013367,5
271,0:22:35,tawowl1,0.09324432164430618,1
271,0:22:35,loeowl,0.09135380387306213,2
271,0:22:35,uraowl1,0.030923763290047646,3
271,0:22:35,eurnig1,0.02889026142656803,4
271,0:22:35,eueowl1,0.02712392993271351,5
272,0:22:40,loeowl,0.08887812495231628,1
272,0:22:40,tawowl1,0.06632942706346512,2
272,0:22:40,eurnig1,0.03231244161725044,3
272,0:22:40,commoo3,0.03163924068212509,4
272,0:22:40,eurcoo,0.02555503323674202,5
273,0:22:45,tawowl1,0.10301618278026581,1
273,0:22:45,loeowl,0.06539850682020187,2
273,0:22:45,commoo3,0.049470700323581696,3
273,0:22:45,eurcoo,0.04383062943816185,4
273,0:22:45,eurnig1,0.03633298724889755,5
274,0:22:50,tawowl1,0.09097477048635483,1
274,0:22:50,loeowl,0.06775207817554474,2
274,0:22:50,commoo3,0.0511603057384491,3
274,0:22:50,eurnig1,0.03424400836229324,4
274,0:22:50,eueowl1,0.028676429763436317,5
275,0:22:55,tawowl1,0.07850779592990875,1
275,0:22:55,loeowl,0.05097857490181923,2
275,0:22:55,eueowl1,0.03842412680387497,3
275,0:22:55,commoo3,0.02781623974442482,4
275,0:22:55,eurcoo,0.026768872514367104,5
276,0:23:00,tawowl1,0.12814515829086304,1
276,0:23:00,eueowl1,0.046180617064237595,2
276,0:23:00,loeowl,0.04512203857302666,3
276,0:23:00,grebit1,0.035994622856378555,4
276,0:23:00,commoo3,0.03069365955889225,5
277,0:23:05,tawowl1,0.11163575202226639,1
277,0:23:05,loeowl,0.048339664936065674,2
277,0:23:05,commoo3,0.041744574904441833,3
277,0:23:05,eueowl1,0.039662446826696396,4
277,0:23:05,eurcoo,0.036267008632421494,5
278,0:23:10,grebit1,0.0769772157073021,1
278,0:23:10,tawowl1,0.04850894585251808,2
278,0:23:10,loeowl,0.03744802996516228,3
278,0:23:10,watrai1,0.024038158357143402,4
278,0:23:10,comrav,0.023969700559973717,5
279,0:23:15,sonthr1,0.09267356246709824,1
279,0:23:15,litbun,0.06152869760990143,2
279,0:23:15,eurrob1,0.0515589639544487,3
279,0:23:15,comrav,0.04428350180387497,4
279,0:23:15,goldcr1,0.04424510896205902,5
280,0:23:20,tawowl1,0.1419074684381485,1
280,0:23:20,loeowl,0.08167559653520584,2
280,0:23:20,eurcoo,0.043612945824861526,3
280,0:23:20,eueowl1,0.04274539276957512,4
280,0:23:20,brnowl,0.03797541931271553,5
281,0:23:25,eugplo,0.12280113250017166,1
281,0:23:25,loeowl,0.07217006385326385,2
281,0:23:25,tawowl1,0.06774894148111343,3
281,0:23:25,commoo3,0.05934188514947891,4
281,0:23:25,eurcoo,0.056286849081516266,5
282,0:23:30,tawowl1,0.10747535526752472,1
282,0:23:30,loeowl,0.0786072164773941,2
282,0:23:30,commoo3,0.07782189548015594,3
282,0:23:30,eurcoo,0.049233052879571915,4
282,0:23:30,eurnig1,0.037638865411281586,5
283,0:23:35,loeowl,0.11363419145345688,1
283,0:23:35,eueowl1,0.07397234439849854,2
283,0:23:35,tawowl1,0.048960182815790176,3
283,0:23:35,commoo3,0.04069695621728897,4
283,0:23:35,eurcoo,0.035170502960681915,5
284,0:23:40,loeowl,0.09032110124826431,1
284,0:23:40,tawowl1,0.07594145089387894,2
284,0:23:40,eueowl1,0.04525760933756828,3
284,0:23:40,commoo3,0.04294680058956146,4
284,0:23:40,eurcoo,0.03250380605459213,5
285,0:23:45,loeowl,0.12427278608083725,1
285,0:23:45,brnowl,0.11033885180950165,2
285,0:23:45,tawowl1,0.06009937822818756,3
285,0:23:45,eueowl1,0.04770280793309212,4
285,0:23:45,sonthr1,0.04407021030783653,5
286,0:23:50,tawowl1,0.07485583424568176,1
286,0:23:50,eueowl1,0.06316154450178146,2
286,0:23:50,loeowl,0.06010223552584648,3
286,0:23:50,watrai1,0.035675954073667526,4
286,0:23:50,eurcoo,0.03293044865131378,5
287,0:23:55,brnowl,0.3441627025604248,1
287,0:23:55,litowl1,0.07500036060810089,2
287,0:23:55,eueowl1,0.04736107587814331,3
287,0:23:55,loeowl,0.03987715765833855,4
287,0:23:55,eurjay1,0.02413155511021614,5
288,0:24:00,tawowl1,0.055572763085365295,1
288,0:24:00,loeowl,0.03808518126606941,2
288,0:24:00,eurcoo,0.029228078201413155,3
288,0:24:00,eueowl1,0.024275701493024826,4
288,0:24:00,comrav,0.02318846620619297,5
289,0:24:05,loeowl,0.12450382858514786,1
289,0:24:05,eueowl1,0.1067008376121521,2
289,0:24:05,tawowl1,0.08748741447925568,3
289,0:24:05,uraowl1,0.06917010247707367,4
289,0:24:05,grhowl,0.030031956732273102,5
290,0:24:10,eueowl1,0.09343601018190384,1
290,0:24:10,loeowl,0.08516646176576614,2
290,0:24:10,tawowl1,0.06292390823364258,3
290,0:24:10,uraowl1,0.02634461782872677,4
290,0:24:10,comqua1,0.019986258819699287,5
291,0:24:15,tawowl1,0.10786249488592148,1
291,0:24:15,loeowl,0.052450213581323624,2
291,0:24:15,eueowl1,0.04460432380437851,3
291,0:24:15,commoo3,0.04239629581570625,4
291,0:24:15,eurcoo,0.038942936807870865,5
292,0:24:20,tawowl1,0.08909308165311813,1
292,0:24:20,eurcoo,0.03832319751381874,2
292,0:24:20,commoo3,0.03745172545313835,3
292,0:24:20,loeowl,0.0345010869204998,4
292,0:24:20,watrai1,0.03432423621416092,5
293,0:24:25,tawowl1,0.06367209553718567,1
293,0:24:25,eueowl1,0.05827266722917557,2
293,0:24:25,eurrob1,0.033585771918296814,3
293,0:24:25,commoo3,0.031922195106744766,4
293,0:24:25,comqua1,0.03052476793527603,5
294,0:24:30,tawowl1,0.07661165297031403,1
294,0:24:30,commoo3,0.045313384383916855,2
294,0:24:30,eueowl1,0.042177923023700714,3
294,0:24:30,eurcoo,0.03784159943461418,4
294,0:24:30,comqua1,0.036320287734270096,5
295,0:24:35,tawowl1,0.08669295907020569,1
295,0:24:35,eueowl1,0.07222402095794678,2
295,0:24:35,loeowl,0.0425347238779068,3
295,0:24:35,watrai1,0.025087455287575722,4
295,0:24:35,eurrob1,0.021363697946071625,5
296,0:24:40,loeowl,0.39292681217193604,1
296,0:24:40,brnowl,0.040180955082178116,2
296,0:24:40,bkcgna,0.038979772478342056,3
296,0:24:40,whlgna2,0.03426840156316757,4
296,0:24:40,wetshe,0.032214656472206116,5
297,0:24:45,brnowl,0.15716378390789032,1
297,0:24:45,litowl1,0.12076791375875473,2
297,0:24:45,eueowl1,0.06281096488237381,3
297,0:24:45,rocpig,0.041977472603321075,4
297,0:24:45,loeowl,0.03584044799208641,5
298,0:24:50,tawowl1,0.051285270601511,1
298,0:24:50,loeowl,0.037685249000787735,2
298,0:24:50,eurbla,0.027472443878650665,3
298,0:24:50,watrai1,0.02545669861137867,4
298,0:24:50,commoo3,0.024655437096953392,5
299,0:24:55,tawowl1,0.13087503612041473,1
299,0:24:55,loeowl,0.06381584703922272,2
299,0:24:55,eueowl1,0.03259045258164406,3
299,0:24:55,commoo3,0.029651103541254997,4
299,0:24:55,eurcoo,0.027849853038787842,5
300,0:25:00,loeowl,0.14241714775562286,1
300,0:25:00,tawowl1,0.1372293382883072,2
300,0:25:00,eueowl1,0.04914507269859314,3
300,0:25:00,commoo3,0.039663754403591156,4
300,0:25:00,eurcoo,0.03702740743756294,5
301,0:25:05,tawowl1,0.11102814227342606,1
301,0:25:05,loeowl,0.06436504423618317,2
301,0:25:05,eurnig1,0.039363082498311996,3
301,0:25:05,commoo3,0.03328007832169533,4
301,0:25:05,eurcoo,0.03277931734919548,5
302,0:25:10,tawowl1,0.07127827405929565,1
302,0:25:10,commoo3,0.04549118131399155,2
302,0:25:10,eueowl1,0.04250987246632576,3
302,0:25:10,eurcoo,0.04131699353456497,4
302,0:25:10,loeowl,0.03859083354473114,5
303,0:25:15,tawowl1,0.07916668057441711,1
303,0:25:15,loeowl,0.05841146409511566,2
303,0:25:15,eueowl1,0.03949809819459915,3
303,0:25:15,eurcoo,0.028860390186309814,4
303,0:25:15,commoo3,0.02849603444337845,5
304,0:25:20,tawowl1,0.1015932485461235,1
304,0:25:20,loeowl,0.08399459719657898,2
304,0:25:20,eurcoo,0.05401507765054703,3
304,0:25:20,commoo3,0.046013183891773224,4
304,0:25:20,eueowl1,0.029515886679291725,5
305,0:25:25,tawowl1,0.12468895316123962,1
305,0:25:25,loeowl,0.04877663403749466,2
305,0:25:25,commoo3,0.04225541278719902,3
305,0:25:25,eurcoo,0.04142226651310921,4
305,0:25:25,eueowl1,0.03412395715713501,5
306,0:25:30,tawowl1,0.10124363005161285,1
306,0:25:30,loeowl,0.0785757377743721,2
306,0:25:30,eueowl1,0.04626794904470444,3
306,0:25:30,commoo3,0.0439009964466095,4
306,0:25:30,eurcoo,0.03713701665401459,5
307,0:25:35,tawowl1,0.0894477441906929,1
307,0:25:35,loeowl,0.0509936586022377,2
307,0:25:35,eurcoo,0.041295845061540604,3
307,0:25:35,eueowl1,0.03992109000682831,4
307,0:25:35,eurnig1,0.031511664390563965,5
308,0:25:40,eueowl1,0.07490942627191544,1
308,0:25:40,tawowl1,0.07407199591398239,2
308,0:25:40,grhowl,0.03697429224848747,3
308,0:25:40,watrai1,0.030041588470339775,4
308,0:25:40,loeowl,0.027663320302963257,5
309,0:25:45,tawowl1,0.06635449826717377,1
309,0:25:45,eurcoo,0.046910107135772705,2
309,0:25:45,eueowl1,0.0352642759680748,3
309,0:25:45,watrai1,0.035207461565732956,4
309,0:25:45,commoo3,0.03486287593841553,5
310,0:25:50,commoo3,0.0867568776011467,1
310,0:25:50,tawowl1,0.08387631177902222,2
310,0:25:50,eurcoo,0.05522144213318825,3
310,0:25:50,eueowl1,0.04669608548283577,4
310,0:25:50,eurnig1,0.042514026165008545,5
311,0:25:55,tawowl1,0.07708651572465897,1
311,0:25:55,eueowl1,0.055487919598817825,2
311,0:25:55,loeowl,0.03905189409852028,3
311,0:25:55,commoo3,0.0346573181450367,4
311,0:25:55,eurcoo,0.03232106193900108,5
312,0:26:00,tawowl1,0.1003156304359436,1
312,0:26:00,commoo3,0.08014794439077377,2
312,0:26:00,eueowl1,0.06132396683096886,3
312,0:26:00,brnowl,0.0489283911883831,4
312,0:26:00,watrai1,0.044170018285512924,5
313,0:26:05,tawowl1,0.06879468262195587,1
313,0:26:05,eueowl1,0.04530080780386925,2
313,0:26:05,grebit1,0.04273132607340813,3
313,0:26:05,loeowl,0.04041079059243202,4
313,0:26:05,brnowl,0.03719412535429001,5
314,0:26:10,tawowl1,0.03375456854701042,1
314,0:26:10,wesowl1,0.032817717641592026,2
314,0:26:10,blagro1,0.029948826879262924,3
314,0:26:10,eueowl1,0.025634614750742912,4
314,0:26:10,comqua1,0.024445276707410812,5
315,0:26:15,eueowl1,0.053012747317552567,1
315,0:26:15,tawowl1,0.044678978621959686,2
315,0:26:15,loeowl,0.03874729946255684,3
315,0:26:15,watrai1,0.03293634206056595,4
315,0:26:15,eugplo,0.02368738129734993,5
316,0:26:20,tawowl1,0.1351403295993805,1
316,0:26:20,eurcoo,0.06766760349273682,2
316,0:26:20,commoo3,0.04962239786982536,3
316,0:26:20,loeowl,0.04210458695888519,4
316,0:26:20,brnowl,0.030987365171313286,5
317,0:26:25,tawowl1,0.1000359058380127,1
317,0:26:25,brnowl,0.09138496965169907,2
317,0:26:25,watrai1,0.05759286507964134,3
317,0:26:25,loeowl,0.04221203923225403,4
317,0:26:25,eueowl1,0.03986658155918121,5
318,0:26:30,eueowl1,0.06089528277516365,1
318,0:26:30,eurcoo,0.04807773604989052,2
318,0:26:30,loeowl,0.044162895530462265,3
318,0:26:30,commoo3,0.03730083629488945,4
318,0:26:30,tawowl1,0.03626197203993797,5
319,0:26:35,ortbun1,0.40228593349456787,1
319,0:26:35,watrai1,0.03831346705555916,2
319,0:26:35,commoo3,0.027239957824349403,3
319,0:26:35,eueowl1,0.026363378390669823,4
319,0:26:35,eurcoo,0.023911388590931892,5
320,0:26:40,tawowl1,0.07192415744066238,1
320,0:26:40,loeowl,0.02535199746489525,2
320,0:26:40,waldra1,0.02260574698448181,3
320,0:26:40,rinphe,0.02206209860742092,4
320,0:26:40,comrav,0.018084898591041565,5
321,0:26:45,tawowl1,0.08995077759027481,1
321,0:26:45,eueowl1,0.05524948239326477,2
321,0:26:45,loeowl,0.039729487150907516,3
321,0:26:45,watrai1,0.02506576105952263,4
321,0:26:45,eurcoo,0.024244720116257668,5
322,0:26:50,brnowl,0.06639312952756882,1
322,0:26:50,loeowl,0.04061025008559227,2
322,0:26:50,tawowl1,0.03135869279503822,3
322,0:26:50,eueowl1,0.02219102717936039,4
322,0:26:50,watrai1,0.019917519763112068,5
323,0:26:55,tawowl1,0.06254136562347412,1
323,0:26:55,loeowl,0.047194067388772964,2
323,0:26:55,eueowl1,0.027793046087026596,3
323,0:26:55,eurrob1,0.01994868740439415,4
323,0:26:55,watrai1,0.017390631139278412,5
324,0:27:00,tawowl1,0.08526643365621567,1
324,0:27:00,eueowl1,0.05241809040307999,2
324,0:27:00,loeowl,0.04132965952157974,3
324,0:27:00,grhowl,0.02598097175359726,4
324,0:27:00,brdowl,0.023994052782654762,5
325,0:27:05,tawowl1,0.04327237606048584,1
325,0:27:05,watrai1,0.03720442205667496,2
325,0:27:05,commoo3,0.03617823123931885,3
325,0:27:05,comqua1,0.03577551245689392,4
325,0:27:05,loeowl,0.035053618252277374,5
326,0:27:10,tawowl1,0.09788810461759567,1
326,0:27:10,loeowl,0.05098702758550644,2
326,0:27:10,eueowl1,0.037920840084552765,3
326,0:27:10,watrai1,0.026884466409683228,4
326,0:27:10,eurcoo,0.02671835944056511,5
327,0:27:15,tawowl1,0.0639205202460289,1
327,0:27:15,comrav,0.04960978776216507,2
327,0:27:15,loeowl,0.043389175087213516,3
327,0:27:15,brnowl,0.04284967482089996,4
327,0:27:15,eueowl1,0.032630421221256256,5
328,0:27:20,loeowl,0.11199695616960526,1
328,0:27:20,tawowl1,0.0620131641626358,2
328,0:27:20,eueowl1,0.035372667014598846,3
328,0:27:20,eurcoo,0.02431311458349228,4
328,0:27:20,comrav,0.02081039361655712,5
329,0:27:25,tawowl1,0.09471825510263443,1
329,0:27:25,eueowl1,0.06830798089504242,2
329,0:27:25,loeowl,0.05537937954068184,3
329,0:27:25,watrai1,0.02705414779484272,4
329,0:27:25,brnowl,0.02636062353849411,5
330,0:27:30,tawowl1,0.08758637309074402,1
330,0:27:30,brnowl,0.0563235841691494,2
330,0:27:30,eueowl1,0.03182953968644142,3
330,0:27:30,eurrob1,0.024149050936102867,4
330,0:27:30,eurcoo,0.02290230616927147,5
331,0:27:35,tawowl1,0.048053495585918427,1
331,0:27:35,eueowl1,0.04732967168092728,2
331,0:27:35,commoo3,0.04103907570242882,3
331,0:27:35,eurrob1,0.03522161766886711,4
331,0:27:35,watrai1,0.030832793563604355,5
332,0:27:40,tawowl1,0.08920098841190338,1
332,0:27:40,eueowl1,0.03491148725152016,2
332,0:27:40,brnowl,0.03415105119347572,3
332,0:27:40,loeowl,0.02788262814283371,4
332,0:27:40,commoo3,0.021272195503115654,5
333,0:27:45,tawowl1,0.08933160454034805,1
333,0:27:45,loeowl,0.07051508128643036,2
333,0:27:45,eueowl1,0.052806250751018524,3
333,0:27:45,commoo3,0.04483146592974663,4
333,0:27:45,eurcoo,0.03413083776831627,5
334,0:27:50,tawowl1,0.05991172045469284,1
334,0:27:50,brnowl,0.04021362215280533,2
334,0:27:50,eueowl1,0.033981483429670334,3
334,0:27:50,eurbla,0.02405051700770855,4
334,0:27:50,eurcoo,0.021635692566633224,5
335,0:27:55,eueowl1,0.0562715083360672,1
335,0:27:55,brnowl,0.042510803788900375,2
335,0:27:55,tawowl1,0.04171151667833328,3
335,0:27:55,grebit1,0.037357717752456665,4
335,0:27:55,loeowl,0.031695619225502014,5
336,0:28:00,eueowl1,0.08168932050466537,1
336,0:28:00,tawowl1,0.057239994406700134,2
336,0:28:00,rocpig,0.057097967714071274,3
336,0:28:00,commoo3,0.0289960615336895,4
336,0:28:00,loeowl,0.02899235486984253,5
337,0:28:05,eueowl1,0.05662541091442108,1
337,0:28:05,watrai1,0.051784008741378784,2
337,0:28:05,tawowl1,0.04592007026076317,3
337,0:28:05,commoo3,0.042279329150915146,4
337,0:28:05,grebit1,0.03564358130097389,5
338,0:28:10,brnowl,0.07089899480342865,1
338,0:28:10,eueowl1,0.05227024853229523,2
338,0:28:10,loeowl,0.04341243579983711,3
338,0:28:10,tawowl1,0.04262571409344673,4
338,0:28:10,litowl1,0.02811327762901783,5
339,0:28:15,norsho,0.0652197077870369,1
339,0:28:15,tawowl1,0.041779421269893646,2
339,0:28:15,brnowl,0.03840573877096176,3
339,0:28:15,watrai1,0.032617226243019104,4
339,0:28:15,waldra1,0.031524658203125,5
340,0:28:20,loeowl,0.06903796643018723,1
340,0:28:20,tawowl1,0.05125521868467331,2
340,0:28:20,eueowl1,0.050325967371463776,3
340,0:28:20,brnowl,0.03377193212509155,4
340,0:28:20,comrav,0.03100212663412094,5
341,0:28:25,eueowl1,0.0751863420009613,1
341,0:28:25,loeowl,0.06761327385902405,2
341,0:28:25,tawowl1,0.05178096890449524,3
341,0:28:25,comrav,0.029258238151669502,4
341,0:28:25,watrai1,0.02483818307518959,5
342,0:28:30,eueowl1,0.3027682602405548,1
342,0:28:30,loeowl,0.15172046422958374,2
342,0:28:30,tawowl1,0.04258043318986893,3
342,0:28:30,uraowl1,0.03725341334939003,4
342,0:28:30,brdowl,0.024589810520410538,5
343,0:28:35,tawowl1,0.07421060651540756,1
343,0:28:35,loeowl,0.05605999380350113,2
343,0:28:35,eueowl1,0.03920229151844978,3
343,0:28:35,eurcoo,0.03895461559295654,4
343,0:28:35,commoo3,0.03315064311027527,5
344,0:28:40,tawowl1,0.11418819427490234,1
344,0:28:40,eurcoo,0.05486506596207619,2
344,0:28:40,loeowl,0.05110550299286842,3
344,0:28:40,commoo3,0.05009492486715317,4
344,0:28:40,grebit1,0.031841471791267395,5
345,0:28:45,tawowl1,0.14393575489521027,1
345,0:28:45,loeowl,0.10150078684091568,2
345,0:28:45,eueowl1,0.046530768275260925,3
345,0:28:45,eurcoo,0.04372221231460571,4
345,0:28:45,commoo3,0.03928621485829353,5
346,0:28:50,tawowl1,0.07202242314815521,1
346,0:28:50,loeowl,0.06489166617393494,2
346,0:28:50,commoo3,0.04762928560376167,3
346,0:28:50,eurnig1,0.04444829002022743,4
346,0:28:50,eueowl1,0.038791704922914505,5
347,0:28:55,tawowl1,0.08591882139444351,1
347,0:28:55,loeowl,0.04514441639184952,2
347,0:28:55,eueowl1,0.03415696322917938,3
347,0:28:55,commoo3,0.0285591259598732,4
347,0:28:55,eurcoo,0.026014171540737152,5
348,0:29:00,loeowl,0.13762669265270233,1
348,0:29:00,brnowl,0.12109576910734177,2
348,0:29:00,tawowl1,0.09274975210428238,3
348,0:29:00,eurjay1,0.06192617490887642,4
348,0:29:00,litowl1,0.03703390061855316,5
349,0:29:05,tawowl1,0.10241039097309113,1
349,0:29:05,loeowl,0.07189694046974182,2
349,0:29:05,brnowl,0.06851249188184738,3
349,0:29:05,eueowl1,0.04610762372612953,4
349,0:29:05,watrai1,0.029788972809910774,5
350,0:29:10,tawowl1,0.16092795133590698,1
350,0:29:10,loeowl,0.05462627857923508,2
350,0:29:10,eurcoo,0.04750370606780052,3
350,0:29:10,commoo3,0.04336171969771385,4
350,0:29:10,eueowl1,0.04005761817097664,5
351,0:29:15,tawowl1,0.05498101934790611,1
351,0:29:15,loeowl,0.05039723962545395,2
351,0:29:15,eueowl1,0.032104380428791046,3
351,0:29:15,eurcoo,0.021635208278894424,4
351,0:29:15,commoo3,0.01889350451529026,5
352,0:29:20,tawowl1,0.11601913720369339,1
352,0:29:20,loeowl,0.06289239227771759,2
352,0:29:20,eurcoo,0.03674061596393585,3
352,0:29:20,eurnig1,0.032584454864263535,4
352,0:29:20,eurbla,0.031135423108935356,5
353,0:29:25,eueowl1,0.059464920312166214,1
353,0:29:25,brnowl,0.04736755043268204,2
353,0:29:25,loeowl,0.04209383577108383,3
353,0:29:25,uraowl1,0.041339244693517685,4
353,0:29:25,litowl1,0.036708682775497437,5
354,0:29:30,brnowl,0.4245823621749878,1
354,0:29:30,litowl1,0.16701121628284454,2
354,0:29:30,loeowl,0.05589589476585388,3
354,0:29:30,tawowl1,0.033116258680820465,4
354,0:29:30,barowl28,0.012856999412178993,5
355,0:29:35,tawowl1,0.08734767884016037,1
355,0:29:35,eueowl1,0.03413205221295357,2
355,0:29:35,loeowl,0.02898661233484745,3
355,0:29:35,watrai1,0.026606282219290733,4
355,0:29:35,sonthr1,0.020183252170681953,5
356,0:29:40,blawoo1,0.1513441950082779,1
356,0:29:40,tawowl1,0.051507849246263504,2
356,0:29:40,brnowl,0.04338543862104416,3
356,0:29:40,loeowl,0.03108001872897148,4
356,0:29:40,eueowl1,0.02655329741537571,5
357,0:29:45,tawowl1,0.05719161406159401,1
357,0:29:45,brnowl,0.04626667499542236,2
357,0:29:45,eueowl1,0.04240308329463005,3
357,0:29:45,litowl1,0.028285246342420578,4
357,0:29:45,loeowl,0.02756447158753872,5
358,0:29:50,brnowl,0.030945569276809692,1
358,0:29:50,litowl1,0.027382565662264824,2
358,0:29:50,gretit1,0.023749321699142456,3
358,0:29:50,comchi1,0.020579157397150993,4
358,0:29:50,tawowl1,0.019938820973038673,5
359,0:29:55,brnowl,0.20756018161773682,1
359,0:29:55,tawowl1,0.05082168057560921,2
359,0:29:55,loeowl,0.049243126064538956,3
359,0:29:55,eueowl1,0.03076574206352234,4
359,0:29:55,brdowl,0.0149801941588521,5
