frame,time,class,probability
360,0:30:00,eurnut2,0.0787891373038292
361,0:30:05,gretit1,0.10019012540578842
362,0:30:10,eurtre1,0.45275235176086426
363,0:30:15,shttre1,0.21590714156627655
364,0:30:20,eurrob1,0.08933800458908081
365,0:30:25,eurrob1,0.05203120410442352
366,0:30:30,blutit,0.17069225013256073
367,0:30:35,eurrob1,0.33884918689727783
368,0:30:40,comcha,0.09798119962215424
369,0:30:45,eurrob1,0.07001848518848419
370,0:30:50,commoo3,0.06133664771914482
371,0:30:55,commoo3,0.07086946815252304
372,0:31:00,loeowl,0.278169184923172
373,0:31:05,comchi1,0.2205905169248581
374,0:31:10,comcha,0.23886804282665253
375,0:31:15,comcha,0.8041885495185852
376,0:31:20,comcha,0.21541240811347961
377,0:31:25,comcha,0.14912845194339752
378,0:31:30,grswoo,0.04771142825484276
379,0:31:35,eurbla,0.1845255345106125
380,0:31:40,comcha,0.14016149938106537
381,0:31:45,grswoo,0.11898529529571533
382,0:31:50,gretit1,0.22002404928207397
383,0:31:55,spofly1,0.1524686962366104
384,0:32:00,eurtre1,0.18514858186244965
385,0:32:05,eurrob1,0.23099224269390106
386,0:32:10,eurtre1,0.6006659269332886
387,0:32:15,eurtre1,0.18799646198749542
388,0:32:20,eurtre1,0.6568934321403503
389,0:32:25,eurtre1,0.22511185705661774
390,0:32:30,gretit1,0.1476701945066452
391,0:32:35,eurnut2,0.935905933380127
392,0:32:40,eurnut2,0.9334680438041687
393,0:32:45,eurrob1,0.12663914263248444
394,0:32:50,eurtre1,0.3402367830276489
395,0:32:55,blutit,0.2326725870370865
396,0:33:00,gretit1,0.3113182783126831
397,0:33:05,gretit1,0.14641587436199188
398,0:33:10,gretit1,0.30810168385505676
399,0:33:15,gretit1,0.9884992241859436
400,0:33:20,gretit1,0.99577796459198
401,0:33:25,gretit1,0.9903892874717712
402,0:33:30,gretit1,0.4593471586704254
403,0:33:35,gretit1,0.8938038945198059
404,0:33:40,gretit1,0.8608012199401855
405,0:33:45,gretit1,0.554355800151825
406,0:33:50,blutit,0.6500809192657471
407,0:33:55,blutit,0.6519910097122192
408,0:34:00,blutit,0.5383519530296326
409,0:34:05,gretit1,0.8911089897155762
410,0:34:10,gretit1,0.9555260539054871
411,0:34:15,eurrob1,0.13527250289916992
412,0:34:20,gretit1,0.8511504530906677
413,0:34:25,gretit1,0.7095035314559937
414,0:34:30,gretit1,0.39889422059059143
415,0:34:35,blutit,0.4736509323120117
416,0:34:40,eurtre1,0.1285410374403
417,0:34:45,shttre1,0.2841198444366455
418,0:34:50,gretit1,0.09928032755851746
419,0:34:55,martit2,0.23752382397651672
420,0:35:00,litbun,0.31856146454811096
421,0:35:05,gretit1,0.21211816370487213
422,0:35:10,hawfin,0.20722174644470215
423,0:35:15,hawfin,0.5976060628890991
424,0:35:20,eurnut2,0.124872587621212
425,0:35:25,eurcoo,0.7427790760993958
426,0:35:30,martit2,0.995456337928772
427,0:35:35,eurnut2,0.6334871053695679
428,0:35:40,martit2,0.7902061939239502
429,0:35:45,martit2,0.9472192525863647
430,0:35:50,goldcr1,0.1650857776403427
431,0:35:55,martit2,0.9866570830345154
432,0:36:00,blutit,0.47022905945777893
433,0:36:05,lottit1,0.23134265840053558
434,0:36:10,gretit1,0.9461416006088257
435,0:36:15,gretit1,0.5387687683105469
436,0:36:20,eurnut2,0.9380649924278259
437,0:36:25,eurnut2,0.6227900981903076
438,0:36:30,eurnut2,0.6263629794120789
439,0:36:35,eurnut2,0.7798758149147034
440,0:36:40,eurnut2,0.37867552042007446
441,0:36:45,redcro,0.7802492380142212
442,0:36:50,lottit1,0.5725287199020386
443,0:36:55,blutit,0.7532127499580383
444,0:37:00,gretit1,0.5496315956115723
445,0:37:05,blutit,0.6604730486869812
446,0:37:10,eurnut2,0.1631895899772644
447,0:37:15,eurnut2,0.10608989745378494
448,0:37:20,eurnut2,0.9934728741645813
449,0:37:25,eurnut2,0.998063862323761
450,0:37:30,eurnut2,0.7173156142234802
451,0:37:35,eurnut2,0.2699364721775055
452,0:37:40,eurnut2,0.2666891813278198
453,0:37:45,coatit2,0.24183090031147003
454,0:37:50,goldcr1,0.14178600907325745
455,0:37:55,blutit,0.20812371373176575
456,0:38:00,coatit2,0.47446760535240173
457,0:38:05,eurrob1,0.21537570655345917
458,0:38:10,blutit,0.15105435252189636
459,0:38:15,eurrob1,0.17580969631671906
460,0:38:20,eurrob1,0.3346461355686188
461,0:38:25,blutit,0.07057761400938034
462,0:38:30,blutit,0.4315108060836792
463,0:38:35,blutit,0.8376415371894836
464,0:38:40,blutit,0.8427202105522156
465,0:38:45,grswoo,0.9822443127632141
466,0:38:50,blutit,0.8249354958534241
467,0:38:55,blutit,0.9570723176002502
468,0:39:00,blutit,0.92923504114151
469,0:39:05,blutit,0.39058008790016174
470,0:39:10,eurrob1,0.9549670219421387
471,0:39:15,eurrob1,0.401926189661026
472,0:39:20,eurrob1,0.07598134875297546
473,0:39:25,grswoo,0.11330704391002655
474,0:39:30,eurrob1,0.3584187924861908
475,0:39:35,goldcr1,0.20638927817344666
476,0:39:40,eurnut2,0.7397965788841248
477,0:39:45,eurrob1,0.3981536626815796
478,0:39:50,eurrob1,0.9405707120895386
479,0:39:55,norcar,0.8057070970535278
480,0:40:00,eurrob1,0.9677121639251709
481,0:40:05,tawowl1,0.12059919536113739
482,0:40:10,hawfin,0.892203688621521
483,0:40:15,eurrob1,0.8631113767623901
484,0:40:20,eurrob1,0.699866771697998
485,0:40:25,hawfin,0.4113510847091675
486,0:40:30,eurrob1,0.9809110164642334
487,0:40:35,eurrob1,0.6021534204483032
488,0:40:40,eurrob1,0.909442126750946
489,0:40:45,hawfin,0.13863447308540344
490,0:40:50,eurrob1,0.5202688574790955
491,0:40:55,eurnut2,0.2481963336467743
492,0:41:00,shttre1,0.08489879220724106
493,0:41:05,lottit1,0.23839153349399567
494,0:41:10,blutit,0.1962912380695343
495,0:41:15,coatit2,0.16708581149578094
496,0:41:20,martit2,0.17539799213409424
497,0:41:25,eurrob1,0.6305276155471802
498,0:41:30,eurrob1,0.12240248918533325
499,0:41:35,eurrob1,0.05969332903623581
500,0:41:40,eurrob1,0.10137264430522919
501,0:41:45,shttre1,0.712888777256012
502,0:41:50,eurnut2,0.20476800203323364
503,0:41:55,eurrob1,0.2483871430158615
504,0:42:00,eurrob1,0.29991358518600464
505,0:42:05,eurrob1,0.18988104164600372
506,0:42:10,ortbun1,0.3047647178173065
507,0:42:15,shttre1,0.1728271096944809
508,0:42:20,blutit,0.1577111780643463
509,0:42:25,winwre4,0.9934468865394592
510,0:42:30,shttre1,0.20382343232631683
511,0:42:35,blutit,0.10795386880636215
512,0:42:40,blutit,0.1646961122751236
513,0:42:45,blutit,0.2411385476589203
514,0:42:50,hawfin,0.3071667551994324
515,0:42:55,blutit,0.48316681385040283
516,0:43:00,eurnut2,0.9211652278900146
517,0:43:05,eurrob1,0.16673456132411957
518,0:43:10,eurnut2,0.9379993677139282
519,0:43:15,skylar,0.13405701518058777
520,0:43:20,blutit,0.13402383029460907
521,0:43:25,blutit,0.710448682308197
522,0:43:30,blutit,0.6735666394233704
523,0:43:35,winwre4,0.9797532558441162
524,0:43:40,winwre4,0.14202114939689636
525,0:43:45,gretit1,0.8446990251541138
526,0:43:50,comchi1,0.5889153480529785
527,0:43:55,coatit2,0.08990949392318726
528,0:44:00,blutit,0.17423328757286072
529,0:44:05,blutit,0.14250300824642181
530,0:44:10,gretit1,0.12312015891075134
531,0:44:15,ortbun1,0.08309352397918701
532,0:44:20,comchi1,0.09649156779050827
533,0:44:25,hawfin,0.14963775873184204
534,0:44:30,hawfin,0.2383468598127365
535,0:44:35,eurnut2,0.08194378018379211
536,0:44:40,blutit,0.11663530766963959
537,0:44:45,hawfin,0.09744472801685333
538,0:44:50,spofly1,0.17278920114040375
539,0:44:55,gretit1,0.755707323551178
540,0:45:00,gretit1,0.10697976499795914
541,0:45:05,coatit2,0.291613906621933
542,0:45:10,eurnut2,0.5825015306472778
543,0:45:15,eurnut2,0.52463299036026
544,0:45:20,gretit1,0.7828119993209839
545,0:45:25,gretit1,0.9908488988876343
546,0:45:30,gretit1,0.5540527701377869
547,0:45:35,gretit1,0.9456650614738464
548,0:45:40,gretit1,0.5622739195823669
549,0:45:45,gretit1,0.5700181126594543
550,0:45:50,blutit,0.32844772934913635
551,0:45:55,eurnut2,0.995810866355896
552,0:46:00,eurnut2,0.16342955827713013
553,0:46:05,eurnut2,0.9944111704826355
554,0:46:10,eurnut2,0.9947338104248047
555,0:46:15,eurnut2,0.9177191257476807
556,0:46:20,eurnut2,0.8190057873725891
557,0:46:25,gretit1,0.8656971454620361
558,0:46:30,eurnut2,0.7033568024635315
559,0:46:35,eurnut2,0.9584604501724243
560,0:46:40,gretit1,0.9272791743278503
561,0:46:45,gretit1,0.663100004196167
562,0:46:50,gretit1,0.9596350193023682
563,0:46:55,gretit1,0.3133537173271179
564,0:47:00,gretit1,0.8688783049583435
565,0:47:05,eurnut2,0.11101007461547852
566,0:47:10,gretit1,0.8352840542793274
567,0:47:15,gretit1,0.5159741044044495
568,0:47:20,hawfin,0.1712428629398346
569,0:47:25,gretit1,0.311930775642395
570,0:47:30,martit2,0.9411623477935791
571,0:47:35,blutit,0.2225615233182907
572,0:47:40,gretit1,0.925601601600647
573,0:47:45,blutit,0.18619342148303986
574,0:47:50,gretit1,0.8231467008590698
575,0:47:55,blutit,0.5433899164199829
576,0:48:00,gretit1,0.2903441786766052
577,0:48:05,gretit1,0.5259270668029785
578,0:48:10,shttre1,0.3362048864364624
579,0:48:15,gretit1,0.5939587950706482
580,0:48:20,gwfgoo,0.8975829482078552
581,0:48:25,gwfgoo,0.7941421866416931
582,0:48:30,gwfgoo,0.9881401062011719
583,0:48:35,comcha,0.971458375453949
584,0:48:40,gretit1,0.3436526358127594
585,0:48:45,shttre1,0.641837477684021
586,0:48:50,shttre1,0.4822334051132202
587,0:48:55,shttre1,0.16480587422847748
588,0:49:00,gretit1,0.6213671565055847
589,0:49:05,gretit1,0.17918233573436737
590,0:49:10,martit2,0.3841785490512848
591,0:49:15,blutit,0.18806323409080505
592,0:49:20,martit2,0.8133108019828796
593,0:49:25,winwre4,0.7313214540481567
594,0:49:30,gretit1,0.5131998658180237
595,0:49:35,gretit1,0.3854582905769348
596,0:49:40,gretit1,0.8353143334388733
597,0:49:45,gretit1,0.9290047287940979
598,0:49:50,gretit1,0.7721337676048279
599,0:49:55,eurrob1,0.3778638243675232
600,0:50:00,gretit1,0.9596481919288635
601,0:50:05,gretit1,0.9573870301246643
602,0:50:10,gretit1,0.4754856526851654
603,0:50:15,blutit,0.3174201250076294
604,0:50:20,eurnut2,0.9779238104820251
605,0:50:25,eurnut2,0.8321992754936218
606,0:50:30,martit2,0.9346131086349487
607,0:50:35,eurnut2,0.17813965678215027
608,0:50:40,gretit1,0.6963499188423157
609,0:50:45,eurnut2,0.396439790725708
610,0:50:50,eurnut2,0.6175016760826111
611,0:50:55,gretit1,0.4442140758037567
612,0:51:00,gretit1,0.8173652291297913
613,0:51:05,gretit1,0.22804440557956696
614,0:51:10,gretit1,0.8788209557533264
615,0:51:15,gretit1,0.34513357281684875
616,0:51:20,gretit1,0.43501579761505127
617,0:51:25,gretit1,0.5390008091926575
618,0:51:30,gretit1,0.564982533454895
619,0:51:35,blksco1,0.7202820777893066
620,0:51:40,gretit1,0.6082378029823303
621,0:51:45,gretit1,0.9638663530349731
622,0:51:50,gretit1,0.6484885811805725
623,0:51:55,gretit1,0.9990338087081909
624,0:52:00,gretit1,0.7852608561515808
625,0:52:05,gretit1,0.9614155292510986
626,0:52:10,gretit1,0.6307294964790344
627,0:52:15,gretit1,0.31449106335639954
628,0:52:20,gretit1,0.760917603969574
629,0:52:25,gretit1,0.7282247543334961
630,0:52:30,comcha,0.646002471446991
631,0:52:35,comcha,0.533883273601532
632,0:52:40,gretit1,0.5780739784240723
633,0:52:45,gretit1,0.2347763478755951
634,0:52:50,gretit1,0.5263722538948059
635,0:52:55,gretit1,0.7874152064323425
636,0:53:00,martit2,0.7513858675956726
637,0:53:05,gretit1,0.1237589418888092
638,0:53:10,eurnut2,0.280264288187027
639,0:53:15,eurnut2,0.44549673795700073
640,0:53:20,gretit1,0.9014641642570496
641,0:53:25,coatit2,0.5637954473495483
642,0:53:30,martit2,0.24806615710258484
643,0:53:35,martit2,0.9260101914405823
644,0:53:40,eurrob1,0.17901337146759033
645,0:53:45,eurrob1,0.555438756942749
646,0:53:50,gretit1,0.4032380282878876
647,0:53:55,blutit,0.5176767110824585
648,0:54:00,brambl,0.9620335102081299
649,0:54:05,brambl,0.15935111045837402
650,0:54:10,brambl,0.9639810919761658
651,0:54:15,brambl,0.7520773410797119
652,0:54:20,eurrob1,0.332287460565567
653,0:54:25,brambl,0.9912320971488953
654,0:54:30,blutit,0.43818968534469604
655,0:54:35,eurnut2,0.42552679777145386
656,0:54:40,blutit,0.41724514961242676
657,0:54:45,brambl,0.9355686902999878
658,0:54:50,brambl,0.9880727529525757
659,0:54:55,brambl,0.9930012226104736
660,0:55:00,blutit,0.6619390249252319
661,0:55:05,blutit,0.4816671907901764
662,0:55:10,blutit,0.26768937706947327
663,0:55:15,blutit,0.39430245757102966
664,0:55:20,gretit1,0.9654517769813538
665,0:55:25,blutit,0.6577904224395752
666,0:55:30,gretit1,0.7634214758872986
667,0:55:35,eurtre1,0.5236055254936218
668,0:55:40,blutit,0.396490216255188
669,0:55:45,blutit,0.2926809787750244
670,0:55:50,coatit2,0.2740215063095093
671,0:55:55,coatit2,0.3671712279319763
672,0:56:00,gretit1,0.8977500796318054
673,0:56:05,eurnut2,0.2639636695384979
674,0:56:10,eurtre1,0.2098366767168045
675,0:56:15,eurrob1,0.057091664522886276
676,0:56:20,redwin,0.126382976770401
677,0:56:25,eurrob1,0.33385342359542847
678,0:56:30,gretit1,0.33894604444503784
679,0:56:35,gretit1,0.26281777024269104
680,0:56:40,gretit1,0.7494184970855713
681,0:56:45,eurnut2,0.9686686992645264
682,0:56:50,eurnut2,0.9456756114959717
683,0:56:55,eurnut2,0.98365718126297
684,0:57:00,eurnut2,0.7569786310195923
685,0:57:05,eurnut2,0.962978184223175
686,0:57:10,eurnut2,0.9990662932395935
687,0:57:15,gretit1,0.42835864424705505
688,0:57:20,gretit1,0.6402453184127808
689,0:57:25,gretit1,0.6556071043014526
690,0:57:30,eurnut2,0.39838045835494995
691,0:57:35,eurnut2,0.7337881326675415
692,0:57:40,eurnut2,0.4809681177139282
693,0:57:45,gretit1,0.279038667678833
694,0:57:50,gretit1,0.40683984756469727
695,0:57:55,gretit1,0.45425331592559814
696,0:58:00,blutit,0.38729947805404663
697,0:58:05,gretit1,0.8151935935020447
698,0:58:10,eurrob1,0.3585375249385834
699,0:58:15,gretit1,0.9654124975204468
700,0:58:20,gretit1,0.1403733640909195
701,0:58:25,eurrob1,0.23007318377494812
702,0:58:30,eurrob1,0.5575562119483948
703,0:58:35,eurrob1,0.8107807040214539
704,0:58:40,eurrob1,0.8386412262916565
705,0:58:45,eurtre1,0.3663316071033478
706,0:58:50,shttre1,0.9948438405990601
707,0:58:55,eurrob1,0.3869733214378357
708,0:59:00,eurrob1,0.7410491108894348
709,0:59:05,eurrob1,0.40969496965408325
710,0:59:10,eurrob1,0.273117333650589
711,0:59:15,eurrob1,0.3229648172855377
712,0:59:20,eurrob1,0.20739027857780457
713,0:59:25,shttre1,0.6034705638885498
714,0:59:30,jacsni,0.12426844239234924
715,0:59:35,martit2,0.3560384511947632
716,0:59:40,blutit,0.3013080060482025
717,0:59:45,goldcr1,0.3192737400531769
718,0:59:50,grswoo,0.11491283029317856
719,0:59:55,gretit1,0.2510998249053955
