frame,time,class,probability
0,0:00:00,blawoo1,0.09261135756969452
1,0:00:05,blawoo1,0.755000114440918
2,0:00:10,blawoo1,0.20381148159503937
3,0:00:15,whtspa,0.051545701920986176
4,0:00:20,blawoo1,0.08712499588727951
5,0:00:25,blawoo1,0.9014047980308533
6,0:00:30,blawoo1,0.1048184484243393
7,0:00:35,blawoo1,0.6460884809494019
8,0:00:40,blawoo1,0.08390463143587112
9,0:00:45,eurcoo,0.07617122679948807
10,0:00:50,comqua1,0.059431299567222595
11,0:00:55,blawoo1,0.18018415570259094
12,0:01:00,blawoo1,0.11335457116365433
13,0:01:05,tawowl1,0.057624708861112595
14,0:01:10,loeowl,0.04797431826591492
15,0:01:15,loeowl,0.07904787361621857
16,0:01:20,eurnig1,0.07129327207803726
17,0:01:25,blawoo1,0.12212656438350677
18,0:01:30,blawoo1,0.19992278516292572
19,0:01:35,loeowl,0.040096256881952286
20,0:01:40,blawoo1,0.2623577117919922
21,0:01:45,blawoo1,0.24644756317138672
22,0:01:50,blawoo1,0.049575723707675934
23,0:01:55,eurnig1,0.03349357843399048
24,0:02:00,blawoo1,0.2963632345199585
25,0:02:05,blawoo1,0.06119580939412117
26,0:02:10,comqua1,0.21816471219062805
27,0:02:15,cetwar1,0.055422957986593246
28,0:02:20,blawoo1,0.25111719965934753
29,0:02:25,blawoo1,0.060155097395181656
30,0:02:30,blawoo1,0.0478743314743042
31,0:02:35,watrai1,0.05869005620479584
32,0:02:40,blawoo1,0.14315122365951538
33,0:02:45,loeowl,0.06648079305887222
34,0:02:50,blawoo1,0.04884681478142738
35,0:02:55,loeowl,0.06779646873474121
36,0:03:00,loeowl,0.05454511195421219
37,0:03:05,tawowl1,0.053540438413619995
38,0:03:10,blawoo1,0.06312404572963715
39,0:03:15,whimbr,0.0880337655544281
40,0:03:20,eurnig1,0.3832547962665558
41,0:03:25,blawoo1,0.9320403337478638
42,0:03:30,eurnig1,0.12453557550907135
43,0:03:35,loeowl,0.087620809674263
44,0:03:40,eurnig1,0.12079393118619919
45,0:03:45,blawoo1,0.12704728543758392
46,0:03:50,blawoo1,0.5055646300315857
47,0:03:55,blawoo1,0.7598273158073425
48,0:04:00,eurnig1,0.05743636563420296
49,0:04:05,eurnig1,0.08779445290565491
50,0:04:10,blawoo1,0.2306911051273346
51,0:04:15,loeowl,0.07393484562635422
52,0:04:20,commoo3,0.05009397864341736
53,0:04:25,eurnig1,0.04948429763317108
54,0:04:30,blawoo1,0.19110998511314392
55,0:04:35,commoo3,0.18286311626434326
56,0:04:40,blawoo1,0.14558519423007965
57,0:04:45,blawoo1,0.21050119400024414
58,0:04:50,commoo3,0.20121535658836365
59,0:04:55,blawoo1,0.06689237058162689
60,0:05:00,commoo3,0.05975523963570595
61,0:05:05,blawoo1,0.12655626237392426
62,0:05:10,blawoo1,0.0916934385895729
63,0:05:15,loeowl,0.09419208019971848
64,0:05:20,commoo3,0.07138776779174805
65,0:05:25,blawoo1,0.7182544469833374
66,0:05:30,loeowl,0.06543499231338501
67,0:05:35,loeowl,0.05783560872077942
68,0:05:40,whtspa,0.057266414165496826
69,0:05:45,blawoo1,0.2252650260925293
70,0:05:50,commoo3,0.18763487040996552
71,0:05:55,blawoo1,0.11385952681303024
72,0:06:00,blawoo1,0.2712794244289398
73,0:06:05,blawoo1,0.40227559208869934
74,0:06:10,blawoo1,0.30588605999946594
75,0:06:15,loeowl,0.04005156457424164
76,0:06:20,blawoo1,0.07543124258518219
77,0:06:25,blawoo1,0.05570606142282486
78,0:06:30,blawoo1,0.0611153170466423
79,0:06:35,blawoo1,0.27721279859542847
80,0:06:40,blawoo1,0.3935508131980896
81,0:06:45,blawoo1,0.40419963002204895
82,0:06:50,blawoo1,0.31773698329925537
83,0:06:55,blawoo1,0.32170370221138
84,0:07:00,blawoo1,0.7246701717376709
85,0:07:05,blawoo1,0.1193540021777153
86,0:07:10,blawoo1,0.34599632024765015
87,0:07:15,blawoo1,0.23151034116744995
88,0:07:20,blawoo1,0.7501007914543152
89,0:07:25,blawoo1,0.0775684267282486
90,0:07:30,eurnig1,0.04279838129878044
91,0:07:35,blawoo1,0.21218542754650116
92,0:07:40,blawoo1,0.17906317114830017
93,0:07:45,blawoo1,0.543463945388794
94,0:07:50,ettwoo1,0.08060740679502487
95,0:07:55,blawoo1,0.3141365051269531
96,0:08:00,blawoo1,0.40015557408332825
97,0:08:05,blawoo1,0.09699361026287079
98,0:08:10,loeowl,0.04790202155709267
99,0:08:15,blawoo1,0.09400719404220581
100,0:08:20,commoo3,0.12224455177783966
101,0:08:25,eurnig1,0.05558381602168083
102,0:08:30,eurnig1,0.06269949674606323
103,0:08:35,blawoo1,0.04383024945855141
104,0:08:40,blawoo1,0.2217964082956314
105,0:08:45,loeowl,0.09768660366535187
106,0:08:50,eurnig1,0.048999469727277756
107,0:08:55,blawoo1,0.22196359932422638
108,0:09:00,blawoo1,0.23644603788852692
109,0:09:05,blawoo1,0.46875444054603577
110,0:09:10,blawoo1,0.2912989556789398
111,0:09:15,blawoo1,0.32623136043548584
112,0:09:20,eurnig1,0.03835829347372055
113,0:09:25,commoo3,0.056985609233379364
114,0:09:30,saggro,0.5160533785820007
115,0:09:35,loeowl,0.09011399745941162
116,0:09:40,eurnig1,0.08250251412391663
117,0:09:45,blawoo1,0.1562158167362213
118,0:09:50,blawoo1,0.15105527639389038
119,0:09:55,blawoo1,0.23175887763500214
120,0:10:00,loeowl,0.07290571928024292
121,0:10:05,blawoo1,0.1622065156698227
122,0:10:10,blawoo1,0.406572550535202
123,0:10:15,loeowl,0.07866956293582916
124,0:10:20,tawowl1,0.061092838644981384
125,0:10:25,blawoo1,0.2637174427509308
126,0:10:30,blawoo1,0.04996582120656967
127,0:10:35,eurnig1,0.10762753337621689
128,0:10:40,blawoo1,0.514641284942627
129,0:10:45,blawoo1,0.5209307670593262
130,0:10:50,blawoo1,0.3640891909599304
131,0:10:55,grswoo,0.09580210596323013
132,0:11:00,blawoo1,0.731532096862793
133,0:11:05,blawoo1,0.13593797385692596
134,0:11:10,blawoo1,0.05372839421033859
135,0:11:15,loeowl,0.08198338001966476
136,0:11:20,blawoo1,0.09737174212932587
137,0:11:25,blawoo1,0.08694854378700256
138,0:11:30,blawoo1,0.17027144134044647
139,0:11:35,blawoo1,0.06749096512794495
140,0:11:40,blawoo1,0.2949431836605072
141,0:11:45,loeowl,0.13373619318008423
142,0:11:50,eurnig1,0.16297799348831177
143,0:11:55,blawoo1,0.6442981362342834
144,0:12:00,blawoo1,0.2646198868751526
145,0:12:05,comcra,0.06365887075662613
146,0:12:10,blawoo1,0.14194516837596893
147,0:12:15,blawoo1,0.1499549299478531
148,0:12:20,loeowl,0.06021968647837639
149,0:12:25,ettwoo1,0.07046247273683548
150,0:12:30,blawoo1,0.05555566027760506
151,0:12:35,commoo3,0.05203684791922569
152,0:12:40,loeowl,0.08668407797813416
153,0:12:45,blawoo1,0.0841182991862297
154,0:12:50,loeowl,0.05501122400164604
155,0:12:55,commoo3,0.08475778251886368
156,0:13:00,blawoo1,0.05326869711279869
157,0:13:05,blawoo1,0.06190364807844162
158,0:13:10,blawoo1,0.05050680413842201
159,0:13:15,loeowl,0.04382505267858505
160,0:13:20,blawoo1,0.3211325705051422
161,0:13:25,blawoo1,0.10666892677545547
162,0:13:30,loeowl,0.06470316648483276
163,0:13:35,hazgro1,0.04027043655514717
164,0:13:40,commoo3,0.05961977317929268
165,0:13:45,blawoo1,0.09517919272184372
166,0:13:50,blawoo1,0.0928732231259346
167,0:13:55,loeowl,0.06554295867681503
168,0:14:00,blawoo1,0.08346954733133316
169,0:14:05,loeowl,0.12793169915676117
170,0:14:10,blawoo1,0.08132442086935043
171,0:14:15,eurnig1,0.05409311503171921
172,0:14:20,loeowl,0.11924602836370468
173,0:14:25,blawoo1,0.12516704201698303
174,0:14:30,blawoo1,0.08349189162254333
175,0:14:35,blawoo1,0.1528346985578537
176,0:14:40,loeowl,0.07947080582380295
177,0:14:45,loeowl,0.14043815433979034
178,0:14:50,loeowl,0.1142052561044693
179,0:14:55,blawoo1,0.3340393304824829
180,0:15:00,loeowl,0.057552777230739594
181,0:15:05,loeowl,0.15020860731601715
182,0:15:10,eurnig1,0.10933873802423477
183,0:15:15,commoo3,0.06716504693031311
184,0:15:20,blawoo1,0.5192148089408875
185,0:15:25,blawoo1,0.8856248259544373
186,0:15:30,blawoo1,0.12405882775783539
187,0:15:35,eurnig1,0.07241334766149521
188,0:15:40,loeowl,0.06051456183195114
189,0:15:45,eurnig1,0.20880989730358124
190,0:15:50,whtspa,0.052188847213983536
191,0:15:55,blawoo1,0.1490558236837387
192,0:16:00,loeowl,0.09063982963562012
193,0:16:05,eurnig1,0.11866992712020874
194,0:16:10,tawowl1,0.13145600259304047
195,0:16:15,eurnig1,0.09274705499410629
196,0:16:20,blawoo1,0.13478094339370728
197,0:16:25,blawoo1,0.22030068933963776
198,0:16:30,loeowl,0.1506093293428421
199,0:16:35,eurnig1,0.08052779734134674
200,0:16:40,eurnig1,0.24063341319561005
201,0:16:45,eurnig1,0.05568959191441536
202,0:16:50,loeowl,0.09115704894065857
203,0:16:55,loeowl,0.0963582992553711
204,0:17:00,loeowl,0.044508881866931915
205,0:17:05,blawoo1,0.3596775233745575
206,0:17:10,blawoo1,0.4394260048866272
207,0:17:15,loeowl,0.07395542412996292
208,0:17:20,eurnig1,0.05288698524236679
209,0:17:25,comqua1,0.29028838872909546
210,0:17:30,eurnig1,0.11918892711400986
211,0:17:35,blawoo1,0.09989679604768753
212,0:17:40,astfly,0.10575712472200394
213,0:17:45,blawoo1,0.31634992361068726
214,0:17:50,loeowl,0.047695159912109375
215,0:17:55,blawoo1,0.9270378351211548
216,0:18:00,loeowl,0.09410173445940018
217,0:18:05,blawoo1,0.08489829301834106
218,0:18:10,blawoo1,0.11860490590333939
219,0:18:15,blawoo1,0.20174071192741394
220,0:18:20,eurnig1,0.06750790029764175
221,0:18:25,blawoo1,0.08302579820156097
222,0:18:30,ortbun1,0.06923121958971024
223,0:18:35,loeowl,0.11062225699424744
224,0:18:40,blawoo1,0.10377707332372665
225,0:18:45,tawowl1,0.07790467143058777
226,0:18:50,tawowl1,0.06384647637605667
227,0:18:55,blawoo1,0.27160128951072693
228,0:19:00,blawoo1,0.5642017722129822
229,0:19:05,tawowl1,0.13577032089233398
230,0:19:10,eurnig1,0.13143108785152435
231,0:19:15,tawowl1,0.38361361622810364
232,0:19:20,blawoo1,0.45538684725761414
233,0:19:25,eurnig1,0.11482182890176773
234,0:19:30,tawowl1,0.08940382301807404
235,0:19:35,blawoo1,0.1253749281167984
236,0:19:40,loeowl,0.09071359783411026
237,0:19:45,loeowl,0.046177368611097336
238,0:19:50,blawoo1,0.08320675790309906
239,0:19:55,loeowl,0.049722734838724136
240,0:20:00,eurnig1,0.09324249625205994
241,0:20:05,blawoo1,0.1481035351753235
242,0:20:10,blawoo1,0.08613906800746918
243,0:20:15,blawoo1,0.30332037806510925
244,0:20:20,blawoo1,0.6005934476852417
245,0:20:25,eurnig1,0.08614377677440643
246,0:20:30,tawowl1,0.10164335370063782
247,0:20:35,blawoo1,0.39700934290885925
248,0:20:40,blawoo1,0.045224398374557495
249,0:20:45,tawowl1,0.05324120074510574
250,0:20:50,loeowl,0.12233587354421616
251,0:20:55,borowl,0.7907829880714417
252,0:21:00,blawoo1,0.350430428981781
253,0:21:05,commoo3,0.12433449923992157
254,0:21:10,lottit1,0.31778642535209656
255,0:21:15,loeowl,0.05235743522644043
256,0:21:20,eurnig1,0.09913834184408188
257,0:21:25,loeowl,0.0939503014087677
258,0:21:30,blawoo1,0.7851314544677734
259,0:21:35,tawowl1,0.23642972111701965
260,0:21:40,tawowl1,0.064019575715065
261,0:21:45,tawowl1,0.1449761986732483
262,0:21:50,loeowl,0.18773987889289856
263,0:21:55,lottit1,0.3460155427455902
264,0:22:00,tawowl1,0.11972179263830185
265,0:22:05,loeowl,0.08721280097961426
266,0:22:10,eurnig1,0.05721995234489441
267,0:22:15,eurnig1,0.06049124151468277
268,0:22:20,whtspa,0.0655546486377716
269,0:22:25,eurnig1,0.13171450793743134
270,0:22:30,loeowl,0.07198090106248856
271,0:22:35,tawowl1,0.05996175855398178
272,0:22:40,loeowl,0.05445091053843498
273,0:22:45,tawowl1,0.09242208302021027
274,0:22:50,loeowl,0.06800394505262375
275,0:22:55,tawowl1,0.9361497163772583
276,0:23:00,tawowl1,0.9782938957214355
277,0:23:05,loeowl,0.1219320073723793
278,0:23:10,tawowl1,0.11807897686958313
279,0:23:15,tawowl1,0.8195168972015381
280,0:23:20,blawoo1,0.1335769146680832
281,0:23:25,loeowl,0.08466807007789612
282,0:23:30,yellow2,0.03590388223528862
283,0:23:35,blawoo1,0.050330743193626404
284,0:23:40,blawoo1,0.08244403451681137
285,0:23:45,loeowl,0.09831059724092484
286,0:23:50,redcro,0.04700474068522453
287,0:23:55,tawowl1,0.07336252182722092
288,0:24:00,eurnig1,0.059195201843976974
289,0:24:05,eurnig1,0.09447859972715378
290,0:24:10,loeowl,0.08775537461042404
291,0:24:15,blawoo1,0.06001707538962364
292,0:24:20,tawowl1,0.10833025723695755
293,0:24:25,tawowl1,0.4484921395778656
294,0:24:30,loeowl,0.09263193607330322
295,0:24:35,loeowl,0.12124674022197723
296,0:24:40,tawowl1,0.9630690813064575
297,0:24:45,loeowl,0.11474394053220749
298,0:24:50,saggro,0.16396848857402802
299,0:24:55,tawowl1,0.27644819021224976
300,0:25:00,loeowl,0.11136406660079956
301,0:25:05,eurnig1,0.08037051558494568
302,0:25:10,loeowl,0.0896281823515892
303,0:25:15,tawowl1,0.08329431712627411
304,0:25:20,eurnig1,0.23832258582115173
305,0:25:25,loeowl,0.215068981051445
306,0:25:30,blawoo1,0.23031628131866455
307,0:25:35,blawoo1,0.659294068813324
308,0:25:40,loeowl,0.07381374388933182
309,0:25:45,comrav,0.0794132798910141
310,0:25:50,loeowl,0.17470262944698334
311,0:25:55,loeowl,0.1399952471256256
312,0:26:00,loeowl,0.20311717689037323
313,0:26:05,loeowl,0.12224197387695312
314,0:26:10,tawowl1,0.11328434944152832
315,0:26:15,blawoo1,0.27933526039123535
316,0:26:20,blawoo1,0.3308137059211731
317,0:26:25,blawoo1,0.07656385004520416
318,0:26:30,tawowl1,0.9675143957138062
319,0:26:35,tawowl1,0.057500485330820084
320,0:26:40,tawowl1,0.9076011776924133
321,0:26:45,tawowl1,0.06241479888558388
322,0:26:50,whimbr,0.3263184726238251
323,0:26:55,eurcoo,0.10672958195209503
324,0:27:00,commoo3,0.14130456745624542
325,0:27:05,loeowl,0.09803783148527145
326,0:27:10,tawowl1,0.9871735572814941
327,0:27:15,blawoo1,0.16609978675842285
328,0:27:20,blawoo1,0.03504612669348717
329,0:27:25,blawoo1,0.3712024688720703
330,0:27:30,ortbun1,0.06938865035772324
331,0:27:35,saggro,0.3466464877128601
332,0:27:40,tawowl1,0.05451931431889534
333,0:27:45,loeowl,0.108182393014431
334,0:27:50,loeowl,0.074314184486866
335,0:27:55,eurnig1,0.08262082934379578
336,0:28:00,loeowl,0.09793464094400406
337,0:28:05,blawoo1,0.36971810460090637
338,0:28:10,commoo3,0.1159895583987236
339,0:28:15,loeowl,0.08835089206695557
340,0:28:20,loeowl,0.25246694684028625
341,0:28:25,loeowl,0.10340940952301025
342,0:28:30,eurnig1,0.06354126334190369
343,0:28:35,eurnig1,0.06394878774881363
344,0:28:40,tawowl1,0.16122475266456604
345,0:28:45,loeowl,0.07563813775777817
346,0:28:50,commoo3,0.1865083873271942
347,0:28:55,loeowl,0.10780731588602066
348,0:29:00,blawoo1,0.2739550471305847
349,0:29:05,commoo3,0.36413484811782837
350,0:29:10,loeowl,0.07424693554639816
351,0:29:15,loeowl,0.18345879018306732
352,0:29:20,loeowl,0.21995113790035248
353,0:29:25,loeowl,0.48452290892601013
354,0:29:30,loeowl,0.10236424952745438
355,0:29:35,blawoo1,0.25305986404418945
356,0:29:40,loeowl,0.03592095151543617
357,0:29:45,loeowl,0.08052587509155273
358,0:29:50,loeowl,0.032575275748968124
359,0:29:55,blawoo1,0.11823274940252304
