frame,time,class,probability
360,0:30:00,blawoo1,0.05710064247250557
361,0:30:05,commoo3,0.13234291970729828
362,0:30:10,blawoo1,0.30048951506614685
363,0:30:15,blawoo1,0.11218385398387909
364,0:30:20,blawoo1,0.13365380465984344
365,0:30:25,blawoo1,0.03673534840345383
366,0:30:30,redcro,0.11095263808965683
367,0:30:35,commoo3,0.27644282579421997
368,0:30:40,eurnig1,0.10339907556772232
369,0:30:45,loeowl,0.059101659804582596
370,0:30:50,eurnig1,0.04946998879313469
371,0:30:55,loeowl,0.12973783910274506
372,0:31:00,loeowl,0.07400202751159668
373,0:31:05,loeowl,0.06338832527399063
374,0:31:10,loeowl,0.10211338102817535
375,0:31:15,tawowl1,0.04890674352645874
376,0:31:20,watrai1,0.04525609686970711
377,0:31:25,loeowl,0.12356221675872803
378,0:31:30,eurnig1,0.1742706447839737
379,0:31:35,blawoo1,0.18183666467666626
380,0:31:40,eurnig1,0.10284537076950073
381,0:31:45,eurnig1,0.09475231915712357
382,0:31:50,eurnig1,0.2008097618818283
383,0:31:55,eurnig1,0.05953703448176384
384,0:32:00,comqua1,0.1305062472820282
385,0:32:05,blawoo1,0.09441376477479935
386,0:32:10,blawoo1,0.2140847146511078
387,0:32:15,loeowl,0.05127439647912979
388,0:32:20,loeowl,0.10437772423028946
389,0:32:25,eurnig1,0.14397257566452026
390,0:32:30,loeowl,0.1381106674671173
391,0:32:35,commoo3,0.12060030549764633
392,0:32:40,eurnig1,0.08181680738925934
393,0:32:45,loeowl,0.1552753448486328
394,0:32:50,tawowl1,0.8179594874382019
395,0:32:55,tawowl1,0.07102356106042862
396,0:33:00,loeowl,0.08516113460063934
397,0:33:05,eurnig1,0.3558940291404724
398,0:33:10,eurnig1,0.10786348581314087
399,0:33:15,loeowl,0.15772061049938202
400,0:33:20,eurnig1,0.10493401437997818
401,0:33:25,eurnig1,0.18411464989185333
402,0:33:30,tawowl1,0.9427498579025269
403,0:33:35,loeowl,0.14240919053554535
404,0:33:40,eurnig1,0.05682499706745148
405,0:33:45,loeowl,0.1428338885307312
406,0:33:50,loeowl,0.2836947739124298
407,0:33:55,loeowl,0.14359693229198456
408,0:34:00,loeowl,0.053920645266771317
409,0:34:05,eurnig1,0.06992507725954056
410,0:34:10,loeowl,0.0805848017334938
411,0:34:15,loeowl,0.10132940858602524
412,0:34:20,tawowl1,0.08867032825946808
413,0:34:25,loeowl,0.0726826936006546
414,0:34:30,loeowl,0.1487615406513214
415,0:34:35,loeowl,0.19168715178966522
416,0:34:40,loeowl,0.07766461372375488
417,0:34:45,loeowl,0.1020718663930893
418,0:34:50,loeowl,0.11269596219062805
419,0:34:55,loeowl,0.07304874062538147
420,0:35:00,tawowl1,0.35015738010406494
421,0:35:05,loeowl,0.08095832169055939
422,0:35:10,borowl,0.5183081030845642
423,0:35:15,loeowl,0.16407914459705353
424,0:35:20,eurnig1,0.17577870190143585
425,0:35:25,loeowl,0.13762640953063965
426,0:35:30,loeowl,0.30438464879989624
427,0:35:35,loeowl,0.1978815346956253
428,0:35:40,loeowl,0.09231604635715485
429,0:35:45,loeowl,0.24409182369709015
430,0:35:50,loeowl,0.35817331075668335
431,0:35:55,loeowl,0.2710675001144409
432,0:36:00,loeowl,0.25412148237228394
433,0:36:05,loeowl,0.3258739113807678
434,0:36:10,loeowl,0.12531746923923492
435,0:36:15,blawoo1,0.22982266545295715
436,0:36:20,loeowl,0.06931561976671219
437,0:36:25,loeowl,0.12391438335180283
438,0:36:30,blawoo1,0.06570850312709808
439,0:36:35,tawowl1,0.17632286250591278
440,0:36:40,tawowl1,0.0831093043088913
441,0:36:45,comcra,0.12905442714691162
442,0:36:50,blawoo1,0.08654016256332397
443,0:36:55,loeowl,0.0833020880818367
444,0:37:00,tawowl1,0.05877618119120598
445,0:37:05,tawowl1,0.4566357135772705
446,0:37:10,tawowl1,0.09577556699514389
447,0:37:15,loeowl,0.06961631029844284
448,0:37:20,tawowl1,0.3060997426509857
449,0:37:25,loeowl,0.11317262053489685
450,0:37:30,blawoo1,0.43358781933784485
451,0:37:35,blawoo1,0.36033594608306885
452,0:37:40,loeowl,0.1639496088027954
453,0:37:45,tawowl1,0.6658145189285278
454,0:37:50,loeowl,0.07186061143875122
455,0:37:55,loeowl,0.03029959835112095
456,0:38:00,tawowl1,0.04377136379480362
457,0:38:05,blawoo1,0.29627522826194763
458,0:38:10,tawowl1,0.15637731552124023
459,0:38:15,eurnig1,0.0741293653845787
460,0:38:20,tawowl1,0.08292314410209656
461,0:38:25,tawowl1,0.11155866086483002
462,0:38:30,tawowl1,0.15763261914253235
463,0:38:35,loeowl,0.09161800891160965
464,0:38:40,tawowl1,0.126093789935112
465,0:38:45,chbcor1,0.10479407012462616
466,0:38:50,loeowl,0.18315088748931885
467,0:38:55,loeowl,0.1363907903432846
468,0:39:00,borowl,0.6348880529403687
469,0:39:05,tawowl1,0.061003267765045166
470,0:39:10,loeowl,0.07497435063123703
471,0:39:15,loeowl,0.10266964137554169
472,0:39:20,loeowl,0.08417307585477829
473,0:39:25,loeowl,0.2206723839044571
474,0:39:30,tawowl1,0.16065876185894012
475,0:39:35,tawowl1,0.19812601804733276
476,0:39:40,loeowl,0.07768376916646957
477,0:39:45,tawowl1,0.10031618922948837
478,0:39:50,tawowl1,0.055526796728372574
479,0:39:55,loeowl,0.13743290305137634
480,0:40:00,yellow2,0.1938185840845108
481,0:40:05,blawoo1,0.9596676230430603
482,0:40:10,loeowl,0.05528062954545021
483,0:40:15,blawoo1,0.07386904954910278
484,0:40:20,blawoo1,0.07754072546958923
485,0:40:25,tawowl1,0.08082971721887589
486,0:40:30,tawowl1,0.1621003895998001
487,0:40:35,loeowl,0.15544018149375916
488,0:40:40,blawoo1,0.13632553815841675
489,0:40:45,tawowl1,0.06710515916347504
490,0:40:50,loeowl,0.09524450451135635
491,0:40:55,tawowl1,0.42942342162132263
492,0:41:00,tawowl1,0.0665145292878151
493,0:41:05,tawowl1,0.07636340707540512
494,0:41:10,tawowl1,0.09793994575738907
495,0:41:15,tawowl1,0.05181111767888069
496,0:41:20,eurcoo,0.0953490138053894
497,0:41:25,loeowl,0.076689712703228
498,0:41:30,loeowl,0.1029282733798027
499,0:41:35,borowl,0.9049768447875977
500,0:41:40,loeowl,0.08720868825912476
501,0:41:45,loeowl,0.0982920452952385
502,0:41:50,comrav,0.06453318148851395
503,0:41:55,loeowl,0.1508655846118927
504,0:42:00,loeowl,0.2314254492521286
505,0:42:05,loeowl,0.22334617376327515
506,0:42:10,loeowl,0.20490428805351257
507,0:42:15,loeowl,0.43209853768348694
508,0:42:20,loeowl,0.19091270864009857
509,0:42:25,loeowl,0.16283360123634338
510,0:42:30,loeowl,0.12092239409685135
511,0:42:35,tawowl1,0.8423600196838379
512,0:42:40,loeowl,0.09634796530008316
513,0:42:45,loeowl,0.09569088369607925
514,0:42:50,loeowl,0.10633210837841034
515,0:42:55,loeowl,0.13315661251544952
516,0:43:00,loeowl,0.16330614686012268
517,0:43:05,commoo3,0.0878218561410904
518,0:43:10,loeowl,0.08055321872234344
519,0:43:15,commoo3,0.12990012764930725
520,0:43:20,commoo3,0.09484603255987167
521,0:43:25,eurnig1,0.06804127246141434
522,0:43:30,loeowl,0.09447238594293594
523,0:43:35,commoo3,0.13924306631088257
524,0:43:40,loeowl,0.1085144579410553
525,0:43:45,loeowl,0.1365102380514145
526,0:43:50,loeowl,0.08470042049884796
527,0:43:55,loeowl,0.1174386665225029
528,0:44:00,loeowl,0.10895643383264542
529,0:44:05,eurnig1,0.05812237411737442
530,0:44:10,loeowl,0.07647933810949326
531,0:44:15,loeowl,0.1868567168712616
532,0:44:20,loeowl,0.20735158026218414
533,0:44:25,astfly,0.25138190388679504
534,0:44:30,blawoo1,0.17009994387626648
535,0:44:35,tawowl1,0.8687390685081482
536,0:44:40,blawoo1,0.22779788076877594
537,0:44:45,loeowl,0.07804640382528305
538,0:44:50,comqua1,0.3757001757621765
539,0:44:55,loeowl,0.07063523679971695
540,0:45:00,eurnig1,0.09981508553028107
541,0:45:05,blawoo1,0.08705572038888931
542,0:45:10,comqua1,0.18279580771923065
543,0:45:15,loeowl,0.04675875976681709
544,0:45:20,commoo3,0.10137536376714706
545,0:45:25,ortbun1,0.05042532458901405
546,0:45:30,blawoo1,0.2619902789592743
547,0:45:35,loeowl,0.08026653528213501
548,0:45:40,commoo3,0.11236774176359177
549,0:45:45,eurnig1,0.09401719272136688
550,0:45:50,commoo3,0.49435096979141235
551,0:45:55,loeowl,0.1346363127231598
552,0:46:00,blawoo1,0.06800470501184464
553,0:46:05,loeowl,0.16901671886444092
554,0:46:10,loeowl,0.08851698040962219
555,0:46:15,loeowl,0.11265971511602402
556,0:46:20,loeowl,0.12556293606758118
557,0:46:25,loeowl,0.11239822953939438
558,0:46:30,loeowl,0.1003829762339592
559,0:46:35,eurcoo,0.04499927535653114
560,0:46:40,loeowl,0.10933540016412735
561,0:46:45,blawoo1,0.06224054843187332
562,0:46:50,loeowl,0.0628548339009285
563,0:46:55,blawoo1,0.5226847529411316
564,0:47:00,blawoo1,0.09638794511556625
565,0:47:05,loeowl,0.07624193280935287
566,0:47:10,loeowl,0.07509736716747284
567,0:47:15,blawoo1,0.07594268769025803
568,0:47:20,blawoo1,0.17089614272117615
569,0:47:25,loeowl,0.11573731154203415
570,0:47:30,blawoo1,0.04006705805659294
571,0:47:35,blawoo1,0.04857771471142769
572,0:47:40,loeowl,0.06667125970125198
573,0:47:45,loeowl,0.17085865139961243
574,0:47:50,loeowl,0.14736896753311157
575,0:47:55,loeowl,0.19397985935211182
576,0:48:00,loeowl,0.23551690578460693
577,0:48:05,loeowl,0.1458720564842224
578,0:48:10,loeowl,0.08198995888233185
579,0:48:15,loeowl,0.17564451694488525
580,0:48:20,blawoo1,0.16254983842372894
581,0:48:25,loeowl,0.1950342357158661
582,0:48:30,blawoo1,0.5712108016014099
583,0:48:35,blawoo1,0.06118391826748848
584,0:48:40,loeowl,0.16968031227588654
585,0:48:45,loeowl,0.2052793949842453
586,0:48:50,wescap1,0.10054779052734375
587,0:48:55,commoo3,0.07529604434967041
588,0:49:00,eurcoo,0.06319320201873779
589,0:49:05,loeowl,0.10216200351715088
590,0:49:10,loeowl,0.06633200496435165
591,0:49:15,loeowl,0.07163162529468536
592,0:49:20,loeowl,0.09618109464645386
593,0:49:25,loeowl,0.2578071057796478
594,0:49:30,commoo3,0.07401490956544876
595,0:49:35,loeowl,0.11679158359766006
596,0:49:40,blawoo1,0.0683382898569107
597,0:49:45,eurdot,0.04888951778411865
598,0:49:50,eurnig1,0.0884893536567688
599,0:49:55,loeowl,0.05595714598894119
600,0:50:00,astfly,0.04990261420607567
601,0:50:05,loeowl,0.20809988677501678
602,0:50:10,blawoo1,0.33407488465309143
603,0:50:15,loeowl,0.11797046661376953
604,0:50:20,eurnig1,0.12918934226036072
605,0:50:25,comqua1,0.0661148652434349
606,0:50:30,loeowl,0.06862753629684448
607,0:50:35,commoo3,0.5124666094779968
608,0:50:40,loeowl,0.06159894913434982
609,0:50:45,commoo3,0.06007928401231766
610,0:50:50,eurnig1,0.09783124178647995
611,0:50:55,eurnig1,0.1416492909193039
612,0:51:00,blawoo1,0.18407906591892242
613,0:51:05,blawoo1,0.6283807754516602
614,0:51:10,blawoo1,0.12462051957845688
615,0:51:15,blawoo1,0.02988208271563053
616,0:51:20,blawoo1,0.14461266994476318
617,0:51:25,mutswa,0.0776498019695282
618,0:51:30,jacsni,0.038317859172821045
619,0:51:35,mutswa,0.06510856747627258
620,0:51:40,blawoo1,0.06134829670190811
621,0:51:45,comeid,0.04841228574514389
622,0:51:50,comcra,0.025993825867772102
623,0:51:55,jacsni,0.03275349736213684
624,0:52:00,litbun,0.018911128863692284
625,0:52:05,blawoo1,0.05661647766828537
626,0:52:10,fiediu1,0.20263244211673737
627,0:52:15,pieavo1,0.034251704812049866
628,0:52:20,fiediu1,0.20665505528450012
629,0:52:25,commoo3,0.04918459430336952
630,0:52:30,mutswa,0.04352273792028427
631,0:52:35,mutswa,0.03648972511291504
632,0:52:40,commoo3,0.04061339795589447
633,0:52:45,whtspa,0.027514001354575157
634,0:52:50,fiediu1,0.08165735006332397
635,0:52:55,blawoo1,0.07641754299402237
636,0:53:00,blawoo1,0.11514642834663391
637,0:53:05,ibesee1,0.01738225668668747
638,0:53:10,pieavo1,0.0733688697218895
639,0:53:15,fiediu1,0.07958313822746277
640,0:53:20,blawoo1,0.13462311029434204
641,0:53:25,blawoo1,0.0306590273976326
642,0:53:30,blawoo1,0.1891704499721527
643,0:53:35,comeid,0.06771973520517349
644,0:53:40,rufant1,0.03138861432671547
645,0:53:45,comeid,0.04684467241168022
646,0:53:50,wescap1,0.03669987991452217
647,0:53:55,fiediu1,0.27790430188179016
648,0:54:00,commoo3,0.05360552668571472
649,0:54:05,commoo3,0.09908320754766464
650,0:54:10,eugplo,0.043526552617549896
651,0:54:15,loeowl,0.0497295968234539
652,0:54:20,blawoo1,0.0578046515583992
653,0:54:25,fiediu1,0.26868289709091187
654,0:54:30,comeid,0.09493997693061829
655,0:54:35,blawoo1,0.039245836436748505
656,0:54:40,blawoo1,0.05530019477009773
657,0:54:45,fiediu1,0.25908783078193665
658,0:54:50,mutswa,0.0475233718752861
659,0:54:55,blawoo1,0.03136414662003517
660,0:55:00,litbun,0.02329116500914097
661,0:55:05,mutswa,0.09428868442773819
662,0:55:10,shtgro,0.02391674742102623
663,0:55:15,whtspa,0.04264712706208229
664,0:55:20,mutswa,0.06253890693187714
665,0:55:25,comeid,0.038129884749650955
666,0:55:30,blawoo1,0.03338489681482315
667,0:55:35,giacoo1,0.06900057196617126
668,0:55:40,whtspa,0.0600038543343544
669,0:55:45,blawoo1,0.057256847620010376
670,0:55:50,whtspa,0.02682865597307682
671,0:55:55,blawoo1,0.09745543450117111
672,0:56:00,mutswa,0.0864637941122055
673,0:56:05,jacsni,0.027447529137134552
674,0:56:10,mutswa,0.02867039479315281
675,0:56:15,blawoo1,0.025496242567896843
676,0:56:20,mutswa,0.06609904021024704
677,0:56:25,commoo3,0.0648595467209816
678,0:56:30,tawant1,0.05094492807984352
679,0:56:35,blawoo1,0.030319517478346825
680,0:56:40,blawoo1,0.20486439764499664
681,0:56:45,blawoo1,0.09750356525182724
682,0:56:50,blawoo1,0.0521678552031517
683,0:56:55,whtspa,0.037950579077005386
684,0:57:00,blawoo1,0.15299907326698303
685,0:57:05,ibesee1,0.04011569172143936
686,0:57:10,whtspa,0.062161531299352646
687,0:57:15,fiediu1,0.08857461810112
688,0:57:20,mutswa,0.031235842034220695
689,0:57:25,comeid,0.04314681142568588
690,0:57:30,blawoo1,0.02141425386071205
691,0:57:35,fiediu1,0.1665850579738617
692,0:57:40,fiediu1,0.34071826934814453
693,0:57:45,corbun1,0.018119972199201584
694,0:57:50,mutswa,0.03133750334382057
695,0:57:55,blawoo1,0.026594704017043114
696,0:58:00,comeid,0.06986573338508606
697,0:58:05,fiediu1,0.15613272786140442
698,0:58:10,whtspa,0.07071799039840698
699,0:58:15,redcro,0.02458650805056095
700,0:58:20,comrav,0.020639536902308464
701,0:58:25,mutswa,0.02181224338710308
702,0:58:30,tawant1,0.04273918643593788
703,0:58:35,jacsni,0.019332997500896454
704,0:58:40,silgre1,0.03338950499892235
705,0:58:45,comeid,0.041474293917417526
706,0:58:50,blawoo1,0.09882166981697083
707,0:58:55,waterc1,0.04134804382920265
708,0:59:00,comrav,0.06801644712686539
709,0:59:05,whtspa,0.06105536222457886
710,0:59:10,blawoo1,0.04829966276884079
711,0:59:15,blawoo1,0.036855246871709824
712,0:59:20,mutswa,0.20320190489292145
713,0:59:25,blawoo1,0.051896266639232635
714,0:59:30,litbun,0.05793062224984169
715,0:59:35,blawoo1,0.13516564667224884
716,0:59:40,comcra,0.03159232437610626
717,0:59:45,whtspa,0.040688320994377136
718,0:59:50,ibesee1,0.037349849939346313
719,0:59:55,blawoo1,0.05576280131936073
720,1:00:00,tawowl1,0.09839589893817902
