frame,class,probability
616,picus_viridis,0.9925797581672668
617,picus_viridis,0.9037708044052124
618,picus_viridis,0.9198586940765381
619,picus_viridis,0.5582089424133301
620,picus_viridis,0.9898842573165894
621,picus_viridis,0.9950627684593201
622,picus_viridis,0.5330843329429626
623,random_other,0.9751514792442322
624,picus_viridis,0.9977965354919434
625,picus_viridis,0.9984886646270752
626,picus_viridis,0.7582272291183472
627,picus_viridis,0.9835733771324158
628,picus_viridis,0.9922884106636047
629,picus_viridis,0.9416000247001648
630,picus_viridis,0.9802383184432983
631,picus_viridis,0.9999659061431885
632,picus_viridis,0.9993625283241272
633,picus_viridis,0.9978479146957397
634,picus_viridis,0.849748969078064
635,picus_viridis,0.9928622841835022
636,picus_viridis,0.8905416131019592
637,picus_viridis,0.8879790306091309
638,picus_viridis,0.8475278615951538
639,picus_viridis,0.656010627746582
640,picus_viridis,0.9882867932319641
641,picus_viridis,0.9870436787605286
642,picus_viridis,0.9987050294876099
643,picus_viridis,0.9736929535865784
644,picus_viridis,0.9885382652282715
645,picus_viridis,0.9011189937591553
646,picus_viridis,0.9955726861953735
647,picus_viridis,0.9891868233680725
648,picus_viridis,0.9943991303443909
649,picus_viridis,0.9937399625778198
650,random_other,0.777873694896698
651,picus_viridis,0.9494376182556152
652,picus_viridis,0.9869018197059631
653,picus_viridis,0.980766773223877
654,picus_viridis,0.9891229271888733
655,picus_viridis,0.8917183876037598
656,picus_viridis,0.9988327622413635
657,picus_viridis,0.9982675313949585
658,picus_viridis,0.9981698989868164
659,picus_viridis,0.9997848868370056
660,picus_viridis,0.9930858612060547
661,picus_viridis,0.9999072551727295
662,picus_viridis,0.9699847102165222
663,picus_viridis,0.9996870756149292
664,picus_viridis,0.9939942955970764
665,random_other,0.8250650763511658
666,picus_viridis,0.9377752542495728
667,picus_viridis,0.6861334443092346
668,picus_viridis,0.9494267702102661
669,picus_viridis,0.9729254245758057
670,picus_viridis,0.909345805644989
671,picus_viridis,0.9902189373970032
672,picus_viridis,0.9421803951263428
673,random_other,0.9790633320808411
674,picus_viridis,0.9918124675750732
675,picus_viridis,0.9292700290679932
676,phasianus_colchicus,0.9279780387878418
677,picus_viridis,0.9476578831672668
678,picus_viridis,0.9609309434890747
679,phasianus_colchicus,0.3772585391998291
680,random_other,0.902354896068573
681,random_other,0.7618611454963684
682,picus_viridis,0.9877455830574036
683,random_other,0.5032972097396851
684,picus_viridis,0.9991912245750427
685,picus_viridis,0.9597452282905579
686,phasianus_colchicus,0.9703692197799683
687,random_other,0.9499142169952393
688,picus_viridis,0.9963551759719849
689,picus_viridis,0.7761663794517517
690,phasianus_colchicus,0.6057701706886292
691,picus_viridis,0.9993938207626343
692,random_other,0.9923890233039856
693,picus_viridis,0.9922856092453003
694,phasianus_colchicus,0.8308083415031433
695,picus_viridis,0.9983103275299072
696,picus_viridis,0.9291731715202332
697,picus_viridis,0.9929942488670349
698,picus_viridis,0.9766976237297058
699,picus_viridis,0.9827156066894531
700,picus_viridis,0.9978188276290894
701,picus_viridis,0.9214736819267273
702,picus_viridis,0.9731595516204834
703,picus_viridis,0.9971467852592468
704,picus_viridis,0.9961226582527161
705,picus_viridis,0.955160915851593
706,picus_viridis,0.9577755331993103
707,picus_viridis,0.9586330056190491
708,picus_viridis,0.8945158123970032
709,picus_viridis,0.964656412601471
710,picus_viridis,0.9986818432807922
711,picus_viridis,0.9952712655067444
712,random_other,0.49658671021461487
713,random_other,0.9613067507743835
714,picus_viridis,0.8563508987426758
715,random_other,0.9993979930877686
716,picus_viridis,0.9785721302032471
717,picus_viridis,0.9973951578140259
718,picus_viridis,0.9947197437286377
719,picus_viridis,0.976058840751648
720,picus_viridis,0.9962226152420044
721,phasianus_colchicus,0.49403536319732666
722,phasianus_colchicus,0.45118266344070435
723,random_other,0.958541214466095
724,picus_viridis,0.9781420826911926
725,picus_viridis,0.9855973124504089
726,picus_viridis,0.9239007830619812
727,picus_viridis,0.9778609871864319
728,random_other,0.9712904095649719
729,random_other,0.47547268867492676
730,random_other,0.5574694275856018
731,picus_viridis,0.7052207589149475
732,random_other,0.8172666430473328
733,random_other,0.9681597948074341
734,phasianus_colchicus,0.5668990612030029
735,random_other,0.8852558135986328
736,random_other,0.6899460554122925
737,picus_viridis,0.7410930395126343
738,picus_viridis,0.36224842071533203
739,random_other,0.9997186064720154
740,random_other,0.5304689407348633
741,random_other,0.9999979734420776
742,random_other,0.9999994039535522
743,random_other,0.9914640784263611
744,random_other,0.9966699481010437
745,random_other,0.5429120063781738
746,picus_viridis,0.6444745659828186
747,picus_viridis,0.5620845556259155
748,random_other,0.9177259206771851
749,random_other,0.3898475170135498
750,random_other,0.761782169342041
751,picus_viridis,0.952347457408905
752,picus_viridis,0.6866705417633057
753,random_other,0.9930323362350464
754,picus_viridis,0.8907964825630188
755,picus_viridis,0.9985734224319458
756,random_other,0.6979012489318848
757,random_other,0.8510677218437195
758,random_other,0.4932975769042969
759,picus_viridis,0.9720311164855957
760,picus_viridis,0.9774075150489807
761,picus_viridis,0.9987290501594543
762,random_other,0.8718266487121582
763,random_other,0.7032174468040466
764,picus_viridis,0.9838995933532715
765,picus_viridis,0.8530310988426208
766,random_other,0.9883225560188293
767,picus_viridis,0.7827988862991333
768,random_other,0.9365099668502808
769,random_other,0.9950567483901978
770,random_other,0.9390475153923035
771,picus_viridis,0.9669517278671265
772,picus_viridis,0.6530110836029053
773,picus_viridis,0.727794349193573
774,picus_viridis,0.926730215549469
775,picus_viridis,0.9656270742416382
776,picus_viridis,0.8744189739227295
777,random_other,0.7791627645492554
778,galerida_cristata,0.5154805183410645
779,random_other,0.7965015769004822
780,random_other,0.9823880791664124
781,random_other,0.999243974685669
782,random_other,0.9738190770149231
783,random_other,0.5214540958404541
784,random_other,0.9996310472488403
785,random_other,0.9999352693557739
786,random_other,0.9976330995559692
787,random_other,0.9999948740005493
788,picus_viridis,0.5719262957572937
789,random_other,0.9999884366989136
790,random_other,0.9999961853027344
791,random_other,0.9964722394943237
792,random_other,0.99918133020401
793,random_other,0.9761389493942261
794,random_other,0.9966723918914795
795,random_other,0.9948175549507141
796,picus_viridis,0.9930810332298279
797,picus_viridis,0.5503372550010681
798,random_other,0.9975798726081848
799,picus_viridis,0.6330630779266357
800,picus_viridis,0.9988264441490173
801,random_other,0.9996588230133057
802,random_other,0.9406667351722717
803,picus_viridis,0.815909206867218
804,picus_viridis,0.9059540629386902
805,picus_viridis,0.9366332292556763
806,picus_viridis,0.9943323135375977
807,picus_viridis,0.9727359414100647
808,random_other,0.9860671162605286
809,picus_viridis,0.9193352460861206
810,picus_viridis,0.9308968186378479
811,picus_viridis,0.9771054983139038
812,picus_viridis,0.9896807074546814
813,picus_viridis,0.8003395795822144
814,picus_viridis,0.9961817264556885
815,picus_viridis,0.8258160352706909
816,picus_viridis,0.9997037053108215
817,picus_viridis,0.9725224375724792
818,picus_viridis,0.9964848756790161
819,picus_viridis,0.9933834671974182
820,picus_viridis,0.9834010004997253
821,picus_viridis,0.991862416267395
822,picus_viridis,0.5068438053131104
823,random_other,0.669856071472168
824,picus_viridis,0.9624699354171753
825,picus_viridis,0.9942699670791626
826,random_other,0.9651325941085815
827,picus_viridis,0.9975665807723999
828,picus_viridis,0.993312418460846
829,picus_viridis,0.8939464688301086
830,picus_viridis,0.9982378482818604
831,picus_viridis,0.9893963932991028
832,picus_viridis,0.9864823818206787
833,picus_viridis,0.9823030829429626
834,picus_viridis,0.9726976752281189
835,picus_viridis,0.9700904488563538
836,picus_viridis,0.9934558272361755
837,picus_viridis,0.9990431666374207
838,picus_viridis,0.99968421459198
839,picus_viridis,0.8070517182350159
840,picus_viridis,0.9856981635093689
841,picus_viridis,0.947490930557251
842,picus_viridis,0.9905160069465637
843,picus_viridis,0.9779143333435059
844,picus_viridis,0.8185732960700989
845,picus_viridis,0.9626707434654236
846,picus_viridis,0.924860417842865
847,picus_viridis,0.9634659290313721
848,picus_viridis,0.9993818998336792
849,picus_viridis,0.9705431461334229
850,picus_viridis,0.9783691167831421
851,picus_viridis,0.9854207634925842
852,picus_viridis,0.8702711462974548
853,picus_viridis,0.9179567098617554
854,random_other,0.7600210905075073
855,picus_viridis,0.9948347806930542
856,picus_viridis,0.9864776134490967
857,picus_viridis,0.9934315085411072
858,picus_viridis,0.9587084650993347
859,picus_viridis,0.9885284304618835
860,picus_viridis,0.9580190181732178
861,picus_viridis,0.9947298765182495
862,picus_viridis,0.8747003078460693
863,picus_viridis,0.750088095664978
864,picus_viridis,0.9964364767074585
865,picus_viridis,0.7956297993659973
866,picus_viridis,0.9313757419586182
867,picus_viridis,0.9373880624771118
868,picus_viridis,0.9923462867736816
869,picus_viridis,0.8215780258178711
870,picus_viridis,0.9893849492073059
871,picus_viridis,0.9931018352508545
872,picus_viridis,0.4578433036804199
873,picus_viridis,0.7511429190635681
874,picus_viridis,0.9794301986694336
875,picus_viridis,0.9974493384361267
876,picus_viridis,0.9929372668266296
877,picus_viridis,0.9770287871360779
878,picus_viridis,0.9571471214294434
879,picus_viridis,0.9938515424728394
880,picus_viridis,0.8986943364143372
881,picus_viridis,0.9886617660522461
882,picus_viridis,0.99490886926651
883,picus_viridis,0.9203822016716003
884,picus_viridis,0.9966212511062622
885,picus_viridis,0.9987969398498535
886,picus_viridis,0.9972096085548401
887,picus_viridis,0.9747527241706848
888,picus_viridis,0.9631348848342896
889,picus_viridis,0.9995653033256531
890,random_other,0.9963625073432922
891,random_other,0.8975388407707214
892,picus_viridis,0.726326584815979
893,picus_viridis,0.9931047558784485
894,picus_viridis,0.9998495578765869
895,picus_viridis,0.9980904459953308
896,picus_viridis,0.9976791739463806
897,random_other,0.9998303651809692
898,picus_viridis,0.9990177154541016
899,picus_viridis,0.9948246479034424
900,picus_viridis,0.9899327754974365
901,picus_viridis,0.9827326536178589
902,picus_viridis,0.5773321390151978
903,picus_viridis,0.9971281886100769
904,picus_viridis,0.9880656003952026
905,picus_viridis,0.7633514404296875
906,picus_viridis,0.9933456182479858
907,picus_viridis,0.9662861227989197
908,picus_viridis,0.992645263671875
909,picus_viridis,0.9487513303756714
910,picus_viridis,0.6332309246063232
911,picus_viridis,0.9372963309288025
912,picus_viridis,0.9337649345397949
913,picus_viridis,0.9773918390274048
914,random_other,0.9987488985061646
915,picus_viridis,0.8986126780509949
916,picus_viridis,0.9945365190505981
917,picus_viridis,0.9698671698570251
918,picus_viridis,0.9936286807060242
919,phasianus_colchicus,0.6096286773681641
920,picus_viridis,0.8038281202316284
921,picus_viridis,0.9931579232215881
922,picus_viridis,0.998866081237793
923,picus_viridis,0.8741598725318909
924,picus_viridis,0.9979872703552246
925,picus_viridis,0.9985107779502869
926,picus_viridis,0.9905141592025757
927,picus_viridis,0.9418715834617615
928,picus_viridis,0.9921185970306396
929,picus_viridis,0.9886703491210938
930,picus_viridis,0.9843195080757141
931,picus_viridis,0.9967442750930786
932,picus_viridis,0.9883812069892883
933,picus_viridis,0.9933812618255615
934,picus_viridis,0.9707880020141602
935,picus_viridis,0.9780759215354919
936,picus_viridis,0.7305830121040344
937,picus_viridis,0.8824435472488403
938,picus_viridis,0.9408478736877441
939,picus_viridis,0.8978238701820374
940,picus_viridis,0.9013561606407166
941,picus_viridis,0.9869024753570557
942,picus_viridis,0.9843659400939941
943,picus_viridis,0.4268515706062317
944,picus_viridis,0.9443452954292297
945,picus_viridis,0.9975045323371887
946,picus_viridis,0.8182612657546997
947,picus_viridis,0.7361350059509277
948,picus_viridis,0.9579480290412903
949,picus_viridis,0.965347170829773
950,picus_viridis,0.8895483016967773
951,picus_viridis,0.8613269925117493
952,picus_viridis,0.9007554054260254
953,picus_viridis,0.9959992170333862
954,random_other,0.7428277134895325
955,picus_viridis,0.8847050666809082
956,picus_viridis,0.9969310760498047
957,picus_viridis,0.7896037101745605
958,picus_viridis,0.9788426160812378
959,picus_viridis,0.9364754557609558
960,picus_viridis,0.9812244176864624
961,picus_viridis,0.9711925983428955
962,picus_viridis,0.7450804114341736
963,picus_viridis,0.8548698425292969
964,picus_viridis,0.9972531199455261
965,picus_viridis,0.8809667825698853
966,random_other,0.9391920566558838
967,picus_viridis,0.9938579201698303
968,picus_viridis,0.9915406107902527
969,picus_viridis,0.9966318011283875
970,picus_viridis,0.9980121850967407
971,random_other,0.9190526604652405
972,picus_viridis,0.9978316426277161
973,picus_viridis,0.9877904653549194
974,picus_viridis,0.9862349629402161
975,picus_viridis,0.9999439716339111
976,picus_viridis,0.9991894364356995
977,picus_viridis,0.9972243309020996
978,picus_viridis,0.9948727488517761
979,picus_viridis,0.6035681962966919
980,picus_viridis,0.9898704886436462
981,picus_viridis,0.984310507774353
982,picus_viridis,0.9417177438735962
983,random_other,0.5627456903457642
984,picus_viridis,0.9983530044555664
985,picus_viridis,0.8702929019927979
986,picus_viridis,0.9966867566108704
987,picus_viridis,0.993675172328949
988,picus_viridis,0.8983116149902344
989,picus_viridis,0.9566504955291748
990,picus_viridis,0.9903462529182434
991,picus_viridis,0.9714801907539368
992,picus_viridis,0.9491975903511047
993,picus_viridis,0.9938404560089111
994,picus_viridis,0.9954574108123779
995,picus_viridis,0.5345849990844727
996,picus_viridis,0.6754845380783081
997,picus_viridis,0.9720636606216431
998,picus_viridis,0.9567679166793823
999,picus_viridis,0.8531773090362549
1000,picus_viridis,0.8098679184913635
1001,galerida_cristata,0.7342096567153931
1002,picus_viridis,0.9614266157150269
1003,picus_viridis,0.9520977735519409
1004,random_other,0.666439950466156
1005,picus_viridis,0.96382075548172
1006,picus_viridis,0.9240762591362
1007,picus_viridis,0.996379554271698
1008,picus_viridis,0.8997653722763062
1009,picus_viridis,0.9934608936309814
1010,picus_viridis,0.9864810705184937
1011,picus_viridis,0.9981380701065063
1012,picus_viridis,0.9962634444236755
1013,picus_viridis,0.9481559991836548
1014,picus_viridis,0.9907450675964355
1015,picus_viridis,0.9990511536598206
1016,picus_viridis,0.9992493987083435
1017,picus_viridis,0.9956757426261902
1018,picus_viridis,0.9983868598937988
1019,picus_viridis,0.9989012479782104
1020,picus_viridis,0.9976310729980469
1021,picus_viridis,0.9470139741897583
1022,picus_viridis,0.9982144832611084
1023,picus_viridis,0.9682902097702026
1024,picus_viridis,0.9996194839477539
1025,picus_viridis,0.9999222755432129
1026,picus_viridis,0.9644706845283508
1027,picus_viridis,0.9916042685508728
1028,picus_viridis,0.9985311031341553
1029,picus_viridis,0.9982655644416809
1030,picus_viridis,0.9975699782371521
1031,picus_viridis,0.9992519021034241
1032,picus_viridis,0.9995853304862976
1033,picus_viridis,0.9980787038803101
1034,picus_viridis,0.9871388077735901
1035,picus_viridis,0.999189555644989
1036,picus_viridis,0.9926785230636597
1037,picus_viridis,0.9794658422470093
1038,picus_viridis,0.9838514924049377
1039,picus_viridis,0.9966033697128296
1040,random_other,0.5092267990112305
1041,picus_viridis,0.9939627051353455
1042,picus_viridis,0.9979017972946167
1043,picus_viridis,0.9959648847579956
1044,picus_viridis,0.9154638051986694
1045,picus_viridis,0.9999862909317017
1046,picus_viridis,0.9996106028556824
1047,picus_viridis,0.9999188184738159
1048,picus_viridis,0.999001681804657
1049,picus_viridis,0.9994852542877197
1050,picus_viridis,0.9991959929466248
1051,picus_viridis,0.9992604851722717
1052,picus_viridis,0.9999014139175415
1053,picus_viridis,0.9993458390235901
1054,random_other,0.6011089086532593
1055,picus_viridis,0.7718648314476013
1056,picus_viridis,0.999572217464447
1057,picus_viridis,0.9833162426948547
1058,picus_viridis,0.9992140531539917
1059,picus_viridis,0.8778876662254333
1060,picus_viridis,0.9993742108345032
1061,picus_viridis,0.9994832277297974
1062,picus_viridis,0.9992128610610962
1063,picus_viridis,0.9998112320899963
1064,picus_viridis,0.9566624760627747
1065,picus_viridis,0.9997338652610779
1066,picus_viridis,0.9995645880699158
1067,picus_viridis,0.999064028263092
1068,picus_viridis,0.9987757802009583
1069,picus_viridis,0.9968127608299255
1070,picus_viridis,0.9995493292808533
1071,picus_viridis,0.9795158505439758
1072,random_other,0.9999990463256836
1073,picus_viridis,0.8851323127746582
1074,random_other,0.38088780641555786
1075,picus_viridis,0.9752905964851379
1076,picus_viridis,0.3347804844379425
1077,picus_viridis,0.9833219051361084
1078,picus_viridis,0.9968817234039307
1079,picus_viridis,0.9914355874061584
1080,picus_viridis,0.9944859147071838
1081,picus_viridis,0.9458588361740112
1082,picus_viridis,0.9997299313545227
1083,picus_viridis,0.9588391780853271
1084,picus_viridis,0.9984343647956848
1085,picus_viridis,0.9981805086135864
1086,picus_viridis,0.987379789352417
1087,picus_viridis,0.6522634029388428
1088,picus_viridis,0.6838023662567139
1089,picus_viridis,0.9815201163291931
1090,picus_viridis,0.938468337059021
1091,picus_viridis,0.9753109812736511
1092,picus_viridis,0.7593991160392761
1093,picus_viridis,0.4992104768753052
1094,phasianus_colchicus,0.748981773853302
1095,picus_viridis,0.8768342137336731
1096,picus_viridis,0.8875430822372437
1097,picus_viridis,0.5523433089256287
1098,picus_viridis,0.9443942904472351
1099,picus_viridis,0.7632019519805908
1100,picus_viridis,0.7780453562736511
1101,picus_viridis,0.9617069363594055
1102,picus_viridis,0.7445480227470398
1103,picus_viridis,0.9977288842201233
1104,picus_viridis,0.975304901599884
1105,picus_viridis,0.9899696707725525
1106,picus_viridis,0.9963220357894897
1107,picus_viridis,0.9718244671821594
1108,picus_viridis,0.9633542895317078
1109,picus_viridis,0.9936457872390747
1110,picus_viridis,0.6350677013397217
1111,picus_viridis,0.9681491851806641
1112,picus_viridis,0.9770101308822632
1113,picus_viridis,0.9844487905502319
1114,picus_viridis,0.8233380913734436
1115,picus_viridis,0.9264306426048279
1116,picus_viridis,0.9980042576789856
1117,random_other,0.8513490557670593
1118,random_other,0.9089817404747009
1119,random_other,0.9701290726661682
1120,picus_viridis,0.97002774477005
1121,picus_viridis,0.6265914440155029
1122,picus_viridis,0.9273768663406372
1123,random_other,0.9730479121208191
1124,random_other,0.7969229817390442
1125,picus_viridis,0.4744238555431366
1126,picus_viridis,0.8599565625190735
1127,picus_viridis,0.9984409213066101
1128,picus_viridis,0.9929792284965515
1129,phasianus_colchicus,0.9650994539260864
1130,phasianus_colchicus,0.9943458437919617
1131,phasianus_colchicus,0.49860629439353943
1132,random_other,0.7619051933288574
1133,random_other,0.9756662845611572
1134,phasianus_colchicus,0.9353386163711548
1135,phasianus_colchicus,0.8273979425430298
1136,random_other,0.5936011672019958
1137,random_other,0.6117666959762573
1138,random_other,0.5136201977729797
1139,random_other,0.5073580145835876
1140,random_other,0.9113664627075195
1141,random_other,0.9750434756278992
1142,random_other,0.8157694935798645
1143,random_other,0.7629255056381226
1144,random_other,0.9891690015792847
1145,picus_viridis,0.503765344619751
1146,random_other,0.5085350275039673
1147,picus_viridis,0.7330036759376526
1148,picus_viridis,0.48538652062416077
1149,phasianus_colchicus,0.9160134196281433
1150,random_other,0.7666199803352356
1151,random_other,0.49851638078689575
1152,phasianus_colchicus,0.6074130535125732
1153,picus_viridis,0.9439524412155151
1154,picus_viridis,0.9811088442802429
1155,picus_viridis,0.9998339414596558
1156,picus_viridis,0.9999904632568359
1157,picus_viridis,0.9999063014984131
1158,picus_viridis,0.999972939491272
1159,picus_viridis,0.9997804760932922
1160,picus_viridis,0.9882158041000366
1161,picus_viridis,0.999862790107727
1162,picus_viridis,0.9985223412513733
1163,picus_viridis,0.9960010647773743
1164,picus_viridis,0.9993372559547424
1165,picus_viridis,0.9994800686836243
1166,picus_viridis,0.9995012283325195
1167,picus_viridis,0.9967845678329468
1168,picus_viridis,0.9991353154182434
1169,picus_viridis,0.7801462411880493
1170,picus_viridis,0.9742012023925781
1171,picus_viridis,0.9979565143585205
1172,picus_viridis,0.6948449611663818
1173,picus_viridis,0.9506825804710388
1174,picus_viridis,0.873963475227356
1175,galerida_cristata,0.9867059588432312
1176,picus_viridis,0.9949406385421753
1177,picus_viridis,0.8774480819702148
1178,picus_viridis,0.925919234752655
1179,picus_viridis,0.8404049873352051
1180,random_other,0.98049396276474
1181,picus_viridis,0.6084213256835938
1182,phasianus_colchicus,0.9121513366699219
1183,random_other,0.44955331087112427
1184,picus_viridis,0.728424072265625
1185,phasianus_colchicus,0.6427783966064453
1186,random_other,0.880788266658783
1187,picus_viridis,0.9809267520904541
1188,picus_viridis,0.8558061718940735
1189,picus_viridis,0.487212598323822
1190,random_other,0.9063776731491089
1191,random_other,0.7125235795974731
1192,picus_viridis,0.8752351999282837
1193,picus_viridis,0.6359788179397583
1194,picus_viridis,0.9909836053848267
1195,picus_viridis,0.9799030423164368
1196,picus_viridis,0.9939706325531006
1197,picus_viridis,0.9876025319099426
1198,random_other,0.8214606046676636
1199,picus_viridis,0.9987025260925293
1200,picus_viridis,0.9994057416915894
1201,picus_viridis,0.9990392923355103
1202,picus_viridis,0.9990942478179932
1203,picus_viridis,0.9999613761901855
1204,picus_viridis,0.9913962483406067
1205,picus_viridis,0.9783128499984741
1206,picus_viridis,0.9716525673866272
1207,picus_viridis,0.9981910586357117
1208,picus_viridis,0.9996943473815918
1209,picus_viridis,0.9982916712760925
1210,picus_viridis,0.9485430121421814
1211,picus_viridis,0.9818205237388611
1212,picus_viridis,0.9979860782623291
1213,picus_viridis,0.997634768486023
1214,picus_viridis,0.9967468976974487
1215,picus_viridis,0.993200957775116
1216,picus_viridis,0.993873119354248
1217,picus_viridis,0.7698588371276855
1218,picus_viridis,0.9487947225570679
1219,picus_viridis,0.9948177933692932
1220,picus_viridis,0.8865844011306763
1221,picus_viridis,0.9871215224266052
1222,picus_viridis,0.9179001450538635
1223,picus_viridis,0.9419454336166382
1224,random_other,0.6085209250450134
